Query,Data Size,N=1 Redshift,N=2 Redshift,N=4 Redshift,N=8 Redshift,Athena_1,Athena_2
1,1,0.338,0.26,0.153,0.12,5.38,47.99
1,10,3.165,1.558,0.84,0.693,10.03,479
1,23,7.049,3.62,2,1.692,14.17,1085
1,59,17.967,9.243,4.654,4.076,6.72,2826
1,85,26.284,13.927,7.14,6.399,6.95,4075
1,125,40.855,21.165,15.808,9.473,7.49,5990
1,202,62.839,31.73,15.862,14.025,9.70,9687
1,356,224,55.76,33.379,22,13.19,17059
2,1,0.211,12.853,9.7,0.77,5.9,9
2,10,2.106,2.4,0.7,0.54,5.9,67.98
2,23,2.263,0.8,0.4,0.29,7.15,156
2,59,4.82,1.5,1.1,0.59,7.08,398
2,85,5.755,2.5,1.3,0.85,7.2,574
2,125,7.396,6.1,1.8,1.1,7.88,845
2,202,18.212,7.5,3.5,1.7,9.68,1361
2,356,20.071,31.9,42,22.563,10.063,2448
3,1,0.174,0.075,0.3,0.709,4.74,52
3,10,1.104,0.802,0.64,0.639,5.26,529
3,23,3.347,1.925,1.31,0.79,6.74,1218
3,59,10.007,4.925,2.5,2.393,6.89,3123
3,85,14.869,9.287,3.75,3.509,7.89,4495
3,125,22.334,12.669,10,5.337,7.99,6646
3,202,36.662,18.749,16,10.907,13.36,10905
3,356,75.373,35.661,26,19,13.71,19097
4,1,0.183,0.7,0.1,4.14,3.15,26
4,10,1.456,1,0.609,0.942,4.03,257
4,23,2.771,2.1,1.34,1,6.05,590
4,59,11.416,4.8,2.89,3.4,8.93,1515
4,85,15.378,11,4.1,4.7,8.22,2181
4,125,32.851,14.5,8.3,7.6,6.47,3205
4,202,83,38,20.1,9.8,6.35,5181
4,356,253,176,44.8,29,9.58,9134
5,1,0.9,0.4,0.46,4.2,7.821,44.61
5,10,1.7,3.4,0.6,0.3,6.908,483.96
5,23,4.6,3.6,1.8,1.1,13.823,1228
5,59,7.6,12,6.4,4,10.647,3205
5,85,16,9.7,7.12,6.6,9.315,4638.72
5,125,29,12,11.84,8,11.329,6912
5,202,99,29.7,17.95,12,26.211,11304
5,356,352,52,34.7,24,19.505,20162
6,1,0.6,0.40,0.26,0.19,2.701,50.91
6,10,1.3,0.322,0.1,0.07,4.618,508
6,23,1.7,1.058,0.6,0.3,4.927,1167
6,59,2.6,1.122,1.3,0.52,4.896,3000
6,85,2.8,1.542,1.9,0.87,4.475,4321
6,125,9,3,2.1,1.52,6.054,6359
6,202,21,6,4.37,2.4,7.486,10270
6,356,83,25.561,9,6,7.271,18094
7,1,4.4,4.6,0.6,4.2,5.185,57
7,10,1.6,2.7,0.5,0.3,14.43,612
7,23,2.9,2.8,1.1,0.7,14.34,1525
7,59,10,4.1,3.6,1.6,9.45,3973
7,85,8.27,4.5,3.2,1.9,10.66,5232
7,125,19.6,8,4,3.7,14.09,8519
7,202,39.2,24,10.8,5.4,12.95,13916
7,356,94,41,48,25,16.20,24760
8,1,6.4,8.2,4.124,4.4,8.455,60
8,10,6,7.9,0.432,0.31,16.049,664
8,23,5,3.3,1.187,0.663,19.82,1688
8,59,14,9.7,2.504,1.97,11.727,4280
8,85,24,14.2,3.396,2.57,13.786,6195
8,125,38.3,19,6.4,3.81,10.678,9441
8,202,45,26,11.4,5.65,14.205,15554
8,356,113,51,30.695,21,17.302,27852
9,1,4.5,1.8,0.9,0.5,6.93,66.66
9,10,7.3,2.2,1.7,0.8,15.39,698
9,23,9.9,3.9,1.9,1.317,17.11,1730
9,59,27,10.9,8.1,2.9,11.92,4474
9,85,40,16.9,9.8,3.9,11.04,6482
9,125,66,33,19.7,6.7,14.69,9830
9,202,101,52,21.8,13.6,14.40,16117
9,356,296,121,51,47,23.76,28805
10,1,0.73,0.5,0.6,1.37,5.828,43
10,10,1.54,1,0.6,0.3,7.555,451
10,23,3.98,2.5,1.7,1.1,12.823,1044
10,59,9.2,10.7,3.4,3.39,11.061,2662
10,85,16,12.8,4.7,4.5,12.121,3840
10,125,23,16,10.9,8.53,12.209,5672
10,202,39,33,15,8.7,13.374,9236
10,356,203,165,40,20,17.817,16343
11,1,7.7,13,0.4,10.634,3.772,12
11,10,0.3,0.4,0.4,0.205,5.431,80
11,23,0.8,0.4,0.3,0.166,5.497,183
11,59,1.9,1.0,0.6,0.38,5.32,469
11,85,2.6,1.9,1.3,0.64,5.997,676
11,125,3.5,3,2,0.76,6.128,995
11,202,7.3,4,2.8,1.59,7.25,1607
11,356,39.5,16,8,3,7.832,2897
12,1,0.3,0.333,0.173,0.246,3.559,43
12,10,4.2,3.9,0.9,0.209,4.507,429
12,23,4.4,2.7,1.5,0.856,6.972,986
12,59,7.6,6,4.8,2,7.174,2529
12,85,9.9,14,6.1,4,6.669,3645
12,125,16,19,7.8,5,7.557,5355
12,202,57,36,16.4,8,8.755,8663
12,356,102,81,59.3,34,12.072,15267
13,1,0.262,0.193,0.272,0.21,5.54,24
13,10,2.065,1.282,0.697,0.4,8.96,256
13,23,4.841,2.744,1.547,1.3,11.82,594
13,59,12.959,7.194,3.915,3.346,18.94,1525
13,85,17.915,13.53,6.021,4.038,19.30,2191
13,125,31.675,16.879,9.976,7.22,10.27,3256
13,202,55.511,24.099,18.331,10.987,10.90,5324
13,356,179.882,50.811,26.307,15.912,12.09,9451
14,1,0.1,0.1,0.171,0.073,3.839,58
14,10,0.25,0.4,0.162,0.11,5.091,597
14,23,1.2,0.8,0.363,0.265,9.902,1392
14,59,2.5,1.8,0.963,0.52,5.558,3543
14,85,3.1,2.4,1.029,0.58,5.733,5099
14,125,8.7,3,2.3,0.98,7.027,7761
14,202,11.2,4.5,3.5,1.583,7.286,12677
14,356,65.584,46.3,21.7,15.398,11.452,22568
15,1,10,0.7,0.6,0.42,3.905,100
15,10,0.2,0.8,1.1,0.23,6.338,1054
15,23,1.8,0.8,0.7,0.574,5.49,2652
15,59,6,2.8,1.8,0.78,4.969,6891
15,85,6.6,3.2,2.7,1.39,6.305,9984
15,125,7.2,5.2,4.8,1.89,7.517,14766
15,202,13,12,8.5,4.2,7.774,24053
15,356,45.849,21,15,13,15.317,42680
16,1,3.6,0.6,0.4,0.45,3.94,3
16,10,0.485,0.7,0.3,0.589,5.81,21
16,23,2,1,0.8,0.39,5.27,49
16,59,5.7,2.5,2.2,1.1,7.39,126
16,85,8.2,3.1,2.6,1.36,6.72,182
16,125,10.2,4.3,3,2.15,7.56,268
16,202,16.5,7.5,4.4,3.05,8.82,432
16,356,26,27.8,16,13,9.98,772
17,1,6.8,0.2,0.66,0.54,8.834,42
17,10,4.2,0.6,0.7,0.75,8.525,447
17,23,3.8,1.9,1.6,1.0,8.06,1044
17,59,14.7,5.4,2.9,2.5,10.511,2652
17,85,22,7.3,3.9,3.7,14.669,3819
17,125,33,13.1,6.3,4.5,16.975,5877
17,202,54,25.1,11.1,6.6,25.496,9635
17,356,95,56,40,23,47.071,17231
18,1,0.9,0.75,0.7,0.65,4.524,19
18,10,5.43,1,2.8,1.2,7.361,208
18,23,18.11,7.3,6.9,3.427,482
18,59,66.1,14,12.3,7.06,7.907,1239
18,85,75.2,26,16.8,13.3,9.536,1781
18,125,133,43,32,15.7,12.61,2652
18,202,204,97,65,25.2,18.301,4341
18,356,535,184,115,69,27.23,7720
19,1,5.143,0.9,0.7,4.4,4.093,52
19,10,8.4,8,4,2.6,11.362,543
19,23,10.18,5,3,1.9,12.519,1259
19,59,18.3,8,7,4.7,6.226,3215
19,85,21.3,10,9,6.7,7.343,4638
19,125,25,14,10.5,7.2,9.262,7075
19,202,40,25,20.34,15.5,8.363,11571
19,356,105,48,29.609,33,12.076,20613
20,1,9,0.9,11.3,9.5,4.704,55
20,10,2.7,3.4,2.16,1,8.669,584
20,23,9.4,4.7,3.1,1.9,9.747,3819
20,59,23,6.2,4.3,3.1,8.69,3819
20,85,31,8.2,5.9,4.5,8.825,5519
20,125,47,15,9.9,8.6,10.734,8427
20,202,76,35,17,10.3,10.909,13844
20,356,322,46,26,18,11.645,24801
21,1,8.8,0.5,9.3,5,5.55,74
21,10,7.6,4,1.89,3.9,8.64,814
21,23,11.4,6.3,4.6,2.8,8.55,2222
21,59,38,15,10.5,11.5,10.09,5847
21,85,68,24,15,16.98,12.11,8499
21,125,90,43,31,20.1,14.90,12646
21,202,135,83,45,42.1,24.08,20705
21,356,407,126,90,48,29.54,36935
22,1,0.276,0.421,0.62,0.9,3.01,6
22,10,0.026,0.92,0.85,0.782,4.39,81
22,23,1.956,1.625,0.9,0.74,5.04,191
22,59,4.592,3.353,2.1,1.4,6.53,491
22,85,6.532,4.3,3.5,2.47,8.11,702
22,125,22.007,7,5.6,3.24,5.87,1064
22,202,27.303,9,7.2,5.2,6.09,1781
22,356,30.178,26,22,17,6.88,3215
