query_stream_id,query_id,start,relative_start,query_duration,query_duration_with_queue,start_delay
14,9,1759828770895,1772513,1737,1737,0
14,17,1759828774763,1776381,698,698,0
14,4,1759828778946,1780564,547,547,0
14,22,1759828781031,1782649,917,917,1
14,16,1759828782574,1784192,2355,2355,0
14,2,1759828788549,1790167,225,226,0
14,20,1759828789265,1790883,1209,1210,1
14,17,1759828791861,1793479,609,610,0
14,8,1759828795486,1797104,769,769,0
14,20,1759828800337,1801955,1353,1354,1
14,6,1759828803100,1804718,166,166,0
14,12,1759828812809,1814427,224,225,0
14,6,1759828815488,1817106,173,173,0
14,20,1759828819413,1821031,1336,1337,0
14,12,1759828821175,1822793,404,406,0
14,4,1759828820247,1821865,914,1525,0
14,12,1759828823690,1825308,357,358,0
14,9,1759828822975,1824593,1882,1882,0
14,14,1759828826990,1828608,719,719,0
14,1,1759828824947,1826565,3469,3469,0
14,17,1759828827092,1828710,1235,1670,0
14,20,1759828829201,1830819,1319,1320,0
14,18,1759828825214,1826832,4216,4784,0
14,23,1759828832123,1833741,0,0,0
14,14,1759828835083,1836701,464,464,0
14,19,1759828835026,1836644,771,771,0
14,15,1759828839010,1840628,309,309,0
14,15,1759828843380,1844998,290,291,1
14,19,1759828843746,1845364,736,737,0
14,3,1759828844586,1846204,994,994,0
14,11,1759828846615,1848233,387,388,0
14,18,1759828843779,1845397,2727,3249,0
14,19,1759828847620,1849238,708,708,0
14,12,1759828854405,1856023,277,277,0
14,9,1759828852450,1854068,1796,1797,1
14,8,1759828856602,1858220,640,641,0
14,9,1759828859867,1861485,1725,1725,0
14,19,1759828869966,1871584,577,578,0
14,8,1759828876439,1878057,678,678,0
14,2,1759828879030,1880648,213,213,0
14,9,1759828876634,1878252,1389,1867,0
14,10,1759828888301,1889919,1172,1172,1
14,2,1759828890744,1892362,257,870,0
14,20,1759828890720,1892338,990,990,0
14,16,1759828890861,1892479,2230,2800,0
14,19,1759828896880,1898498,602,602,0
14,15,1759828897714,1899332,311,312,0
14,3,1759828899868,1901486,613,613,0
14,16,1759828899361,1900979,2743,2743,0
14,1,1759828901801,1903419,1980,1981,0
14,2,1759828908566,1910184,201,201,0
14,23,1759828910169,1911787,0,0,0
14,20,1759828908516,1910134,1260,1261,0
14,22,1759828910000,1911618,866,866,0
14,8,1759828914873,1916491,624,625,0
14,3,1759828915821,1917439,651,651,0
14,18,1759828922192,1923810,2911,2911,0
14,4,1759828935044,1936662,608,609,1
14,10,1759828941151,1942769,1161,1161,0
14,2,1759828942862,1944480,208,208,0
14,9,1759828944331,1945949,1719,1720,0
14,23,1759828951689,1953307,0,0,0
14,23,1759828954638,1956256,0,0,0
14,14,1759828955955,1957573,307,307,0
14,15,1759828959507,1961125,290,290,0
14,16,1759828960077,1961695,2490,2490,0
14,20,1759828960949,1962567,1075,1574,1
14,12,1759828962480,1964098,302,898,0
14,4,1759828962984,1964602,772,1301,0
14,14,1759828965165,1966783,325,325,0
14,20,1759828965385,1967003,1119,1120,0
14,20,1759828971252,1972870,1085,1085,0
14,14,1759828990879,1992497,530,1077,1
14,19,1759828991697,1993315,1383,2004,0
14,4,1759828991694,1993312,1282,1856,0
14,9,1759828990042,1991660,2908,3503,0
14,23,1759828994802,1996420,0,0,0
14,16,1759828997878,1999496,2509,2509,0
14,16,1759828995270,1996888,4460,4460,0
14,1,1759829001800,2003418,1881,1882,0
14,23,1759829007225,2008843,0,0,0
14,6,1759829007455,2009073,165,165,0
14,14,1759829009507,2011125,408,409,1
14,1,1759829007877,2009495,2123,2123,0
14,8,1759829010187,2011805,928,929,0
14,19,1759829012942,2014560,799,799,1
14,1,1759829013055,2014673,2130,2131,0
14,20,1759829015037,2016655,1624,1626,1
14,3,1759829015645,2017263,577,1087,0
14,19,1759829020336,2021954,681,682,1
14,23,1759829021979,2023597,0,0,1
14,18,1759829018385,2020003,3112,3113,0
14,12,1759829023428,2025046,336,337,0
14,1,1759829021099,2022717,2293,2294,1
14,6,1759829028651,2030269,137,138,0
14,15,1759829031531,2033149,303,304,0
14,23,1759829075634,2077252,0,0,0
14,8,1759829073670,2075288,917,1512,0
14,22,1759829073830,2075448,1162,1729,0
14,6,1759829077383,2079001,136,136,0
14,19,1759829079533,2081151,624,624,0
14,3,1759829081630,2083248,749,749,1
14,19,1759829082741,2084359,775,776,1
14,6,1759829083650,2085268,417,1053,0
14,9,1759829081875,2083493,2757,2758,0
14,20,1759829083014,2084632,1818,2319,0
14,18,1759829082968,2084586,3799,4339,0
14,1,1759829086034,2087652,2992,2994,0
14,22,1759829088980,2090598,1990,1990,0
14,4,1759829091254,2092872,819,819,0
14,18,1759829087947,2089565,3656,3656,0
14,19,1759829093790,2095408,553,553,0
14,20,1759829093191,2094809,1253,1254,0
14,15,1759829095204,2096822,313,313,0
14,6,1759829095443,2097061,147,148,0
14,2,1759829096008,2097626,246,246,1
14,14,1759829096178,2097796,345,345,0
14,11,1759829100516,2102134,426,427,0
14,19,1759829101373,2102991,628,628,0
14,19,1759829102289,2103907,633,633,0
14,16,1759829099870,2101488,2724,2724,0
14,14,1759829102810,2104428,367,964,0
14,3,1759829105503,2107121,640,640,0
14,19,1759829108705,2110323,754,754,0
14,11,1759829109792,2111410,275,275,0
14,15,1759829110313,2111931,333,333,0
14,23,1759829112819,2114437,0,0,0
14,23,1759829113918,2115536,0,0,1
14,18,1759829110584,2112202,2469,2470,0
14,8,1759829117615,2119233,717,717,0
14,3,1759829121257,2122875,582,1129,0
14,16,1759829120268,2121886,2389,2389,0
14,6,1759829124203,2125821,263,263,0
14,11,1759829123365,2124983,536,1033,0
14,10,1759829123240,2124858,1275,1275,0
14,11,1759829124311,2125929,353,898,0
14,6,1759829128063,2129681,348,349,0
14,10,1759829127718,2129336,1791,1791,0
14,9,1759829127599,2129217,3047,3048,0
14,4,1759829132128,2133746,1151,1151,0
14,16,1759829129445,2131063,3308,3309,0
14,11,1759829132893,2134511,546,1029,0
14,9,1759829129647,2131265,3266,3266,0
14,2,1759829134399,2136017,240,241,0
14,1,1759829131546,2133164,3101,3101,0
14,14,1759829138211,2139829,288,289,0
14,22,1759829138811,2140429,1398,1398,0
14,22,1759829139206,2140824,1190,1190,0
14,14,1759829141972,2143590,330,331,0
14,12,1759829145113,2146731,268,269,0
14,20,1759829158428,2160046,1304,1909,0
14,23,1759829161099,2162717,0,0,0
14,10,1759829162148,2163766,1057,1057,0
14,6,1759829163775,2165393,159,159,0
14,9,1759829164578,2166196,1788,1789,0
14,14,1759829167092,2168710,313,314,1
14,22,1759829167499,2169117,797,1290,0
14,3,1759829170037,2171655,513,513,0
14,11,1759829173960,2175578,297,297,0
14,4,1759829174481,2176099,764,764,0
14,9,1759829174245,2175863,2564,2564,0
14,18,1759829174989,2176607,2561,3077,0
14,12,1759829182360,2183978,315,316,0
14,17,1759829182645,2184263,1349,1350,0
14,22,1759829183696,2185314,1610,1610,0
14,1,1759829182505,2184123,2930,2930,0
14,8,1759829185775,2187393,860,860,0
14,1,1759829188110,2189728,2221,2221,0
14,18,1759829189240,2190858,2537,2538,0
14,20,1759829198979,2200597,1348,1348,0
14,3,1759829202024,2203642,458,458,0
14,20,1759829206780,2208398,1349,1350,0
14,20,1759829208852,2210470,1277,1277,0
14,10,1759829211396,2213014,1082,1083,0
14,17,1759829212577,2214195,798,1394,0
14,22,1759829214456,2216074,1355,1355,0
14,6,1759829216511,2218129,241,241,0
14,17,1759829215144,2216762,925,1426,0
14,9,1759829214625,2216243,2447,2448,0
14,3,1759829222077,2223695,669,670,0
14,20,1759829221301,2222919,1225,1225,0
14,1,1759829224577,2226195,1894,1894,0
14,15,1759829226889,2228507,313,314,0
14,16,1759829230352,2231970,2307,2308,0
14,1,1759829233367,2234985,2522,2522,0
14,22,1759829234963,2236581,1829,2430,1
14,1,1759829234402,2236020,2726,2726,0
14,12,1759829239127,2240745,260,260,0
14,6,1759829242937,2244555,179,179,0
14,12,1759829245335,2246953,442,442,0
14,15,1759829245548,2247166,384,384,0
14,17,1759829245059,2246677,880,881,1
14,12,1759829245679,2247297,309,824,0
14,20,1759829246221,2247839,1188,1188,0
14,14,1759829247667,2249285,409,410,1
14,6,1759829248876,2250494,331,331,0
14,15,1759829250249,2251867,786,787,1
14,10,1759829248618,2250236,2517,2517,0
14,6,1759829252869,2254487,494,494,0
14,20,1759829249197,2250815,2949,3479,0
14,20,1759829250865,2252483,2915,3414,0
14,9,1759829248744,2250362,4922,4922,0
14,20,1759829253173,2254791,3130,3647,0
14,9,1759829249136,2250754,7343,7343,0
14,3,1759829257972,2259590,1372,1373,0
14,9,1759829251481,2253099,7124,7125,0
14,9,1759829252121,2253739,5400,5937,0
14,16,1759829252383,2254001,5381,5879,0
14,16,1759829255670,2257288,3714,3714,1
14,19,1759829261311,2262929,523,523,0
14,23,1759829265004,2266622,0,0,0
14,12,1759829264587,2266205,322,322,0
14,9,1759829264517,2266135,1623,1623,0
14,14,1759829268087,2269705,316,317,0
14,3,1759829270511,2272129,617,617,0
14,16,1759829269265,2270883,2407,2407,1
14,10,1759829272233,2273851,1469,1470,0
14,4,1759829273094,2274712,903,903,0
14,11,1759829273228,2274846,332,848,0
14,16,1759829273784,2275402,3116,3737,0
14,4,1759829278914,2280532,685,686,1
14,15,1759829279421,2281039,611,612,0
14,19,1759829279448,2281066,731,731,0
14,10,1759829285627,2287245,1520,1521,0
14,20,1759829286408,2288026,1736,1736,0
14,14,1759829288964,2290582,342,343,0
14,20,1759829288417,2290035,1389,1391,0
14,18,1759829292490,2294108,2891,2892,0
14,16,1759829294252,2295870,2578,2578,0
14,17,1759829296880,2298498,1006,1006,0
14,12,1759829297697,2299315,663,1236,0
14,10,1759829295980,2297598,1549,2272,0
14,19,1759829297545,2299163,1121,1704,0
14,6,1759829301201,2302819,190,190,0
14,23,1759829302615,2304233,0,0,0
14,12,1759829302846,2304464,458,458,0
14,10,1759829301786,2303404,1471,1471,0
14,10,1759829306191,2307809,1084,1084,0
14,12,1759829309144,2310762,394,395,0
14,12,1759829309293,2310911,369,369,0
14,12,1759829309298,2310916,383,384,1
14,12,1759829313569,2315187,296,297,0
14,20,1759829312767,2314385,1344,1345,0
14,1,1759829315843,2317461,2055,2055,0
14,6,1759829320596,2322214,158,159,1
14,12,1759829322392,2324010,241,241,0
14,4,1759829328504,2330122,489,489,1
14,6,1759829329396,2331014,186,186,0
14,10,1759829329756,2331374,1089,1089,0
14,19,1759829332090,2333708,685,685,0
14,17,1759829333467,2335085,1052,1052,0
14,22,1759829332563,2334181,1294,1724,0
14,14,1759829333926,2335544,544,1060,0
14,11,1759829334921,2336539,578,578,0
14,20,1759829333653,2335271,1660,2223,1
14,4,1759829336653,2338271,1529,1529,0
14,3,1759829336757,2338375,1620,1620,0
14,2,1759829339170,2340788,273,274,0
14,1,1759829336636,2338254,2891,2892,1
14,14,1759829339881,2341499,486,486,0
14,11,1759829342246,2343864,420,421,0
14,20,1759829341664,2343282,1428,1429,0
14,11,1759829346947,2348565,342,342,0
14,15,1759829347142,2348760,379,380,0
14,3,1759829348325,2349943,736,737,0
14,14,1759829348880,2350498,386,387,1
14,11,1759829351534,2353152,319,319,1
14,10,1759829352401,2354019,1231,1231,0
14,17,1759829354402,2356020,1198,1198,0
14,11,1759829354890,2356508,374,914,1
14,12,1759829355347,2356965,257,730,0
14,16,1759829354615,2356233,2998,2998,1
14,8,1759829357733,2359351,938,938,0
14,12,1759829358598,2360216,525,526,0
14,12,1759829359099,2360717,289,289,0
14,14,1759829359859,2361477,375,375,0
14,9,1759829358001,2359619,2291,2291,0
14,23,1759829361606,2363224,0,0,0
14,4,1759829361545,2363163,750,750,0
14,3,1759829361692,2363310,846,847,0
14,20,1759829363169,2364787,1274,1274,0
14,22,1759829367805,2369423,986,987,0
14,16,1759829366192,2367810,2447,2448,0
14,20,1759829369742,2371360,1092,1093,0
14,16,1759829371689,2373307,2634,2634,0
14,20,1759829373574,2375192,1158,1159,0
14,9,1759829376488,2378106,1895,1896,0
14,12,1759829379748,2381366,260,260,0
14,6,1759829383034,2384652,157,157,0
14,4,1759829382725,2384343,538,539,0
14,12,1759829384380,2385998,298,298,0
14,2,1759829388664,2390282,257,864,0
14,4,1759829389147,2390765,820,1362,0
14,18,1759829386898,2388516,2742,2742,0
14,16,1759829387916,2389534,2779,2779,0
14,10,1759829392321,2393939,1240,1241,1
14,15,1759829398313,2399931,285,286,1
14,16,1759829396155,2397773,2609,2610,0
14,16,1759829395460,2397078,2706,2707,0
14,15,1759829399861,2401479,315,315,0
14,14,1759829401864,2403482,340,340,0
14,15,1759829408185,2409803,350,350,0
14,3,1759829408151,2409769,672,673,1
14,17,1759829411624,2413242,576,577,1
14,2,1759829412987,2414605,200,200,0
14,12,1759829413932,2415550,253,253,0
14,10,1759829415430,2417048,1035,1036,0
14,1,1759829419052,2420670,1878,1879,1
14,3,1759829421583,2423201,643,643,0
14,14,1759829422600,2424218,311,311,0
14,14,1759829422774,2424392,401,952,0
14,11,1759829423962,2425580,298,299,0
14,23,1759829424960,2426578,0,0,0
14,17,1759829424668,2426286,1671,1672,0
14,10,1759829424314,2425932,2686,2686,0
14,12,1759829425784,2427402,1124,1637,0
14,19,1759829424787,2426405,1734,2215,0
14,20,1759829424860,2426478,2609,3114,0
14,22,1759829424851,2426469,2945,3508,0
14,22,1759829426083,2427701,1950,2406,0
14,10,1759829428916,2430534,1429,1429,0
14,2,1759829433465,2435083,242,242,0
14,4,1759829433810,2435428,934,934,0
14,18,1759829432482,2434100,2714,2714,0
14,19,1759829435995,2437613,733,733,0
14,12,1759829441665,2443283,262,263,0
14,23,1759829444376,2445994,0,0,0
14,15,1759829443935,2445553,380,381,0
14,11,1759829444506,2446124,414,415,0
14,22,1759829444163,2445781,1002,1002,0
14,19,1759829445449,2447067,805,806,1
14,12,1759829446336,2447954,336,336,0
14,9,1759829444996,2446614,2626,3226,0
14,2,1759829449688,2451306,222,222,0
14,1,1759829447068,2448686,2714,2714,0
14,22,1759829454767,2456385,858,858,0
14,17,1759829458033,2459651,648,649,0
14,17,1759829462792,2464410,660,660,1
14,16,1759829463155,2464773,2385,3045,0
14,8,1759829466650,2468268,1154,1745,0
14,9,1759829466405,2468023,1880,1880,0
14,2,1759829469324,2470942,215,216,1
14,17,1759829473145,2474763,861,861,0
14,10,1759829473471,2475089,1451,1451,1
14,19,1759829474886,2476504,1146,1147,1
14,4,1759829474948,2476566,1032,1033,0
14,23,1759829476821,2478439,0,0,1
14,19,1759829477611,2479229,915,915,0
14,1,1759829474968,2476586,2261,2729,0
14,10,1759829478606,2480224,1293,1293,0
14,17,1759829485314,2486932,611,611,0
14,16,1759829486866,2488484,2174,2174,0
14,2,1759829489423,2491041,197,706,0
14,12,1759829493453,2495071,241,241,0
14,18,1759829495422,2497040,2493,2494,1
14,4,1759829500051,2501669,612,612,0
14,19,1759829502007,2503625,578,578,0
14,11,1759829502019,2503637,341,889,0
14,8,1759829503638,2505256,723,724,1
14,15,1759829507755,2509373,374,374,0
14,15,1759829509706,2511324,357,357,0
14,3,1759829522832,2524450,537,1051,0
14,16,1759829520827,2522445,2141,2604,0
14,12,1759829524561,2526179,305,305,0
14,14,1759829527367,2528985,525,525,0
14,18,1759829527487,2529105,2815,2815,0
14,14,1759829536030,2537648,531,531,0
14,1,1759829534151,2535769,3662,3662,0
14,23,1759829540718,2542336,0,0,0
14,12,1759829540885,2542503,391,391,0
14,18,1759829537885,2539503,3721,3721,0
14,19,1759829543305,2544923,1125,1126,0
14,9,1759829542984,2544602,2715,2715,0
14,22,1759829545830,2547448,1301,1302,0
14,2,1759829550206,2551824,182,182,0
14,8,1759829551522,2553140,801,802,1
14,22,1759829551923,2553541,1130,1130,0
14,10,1759829554521,2556139,1354,1354,0
14,16,1759829557852,2559470,2482,2482,0
14,17,1759829569854,2571472,871,871,0
14,2,1759829572567,2574185,231,232,0
14,3,1759829591780,2593398,767,1338,0
14,10,1759829593161,2594779,1718,2289,0
14,6,1759829596373,2597991,189,189,0
14,1,1759829595041,2596659,2806,2806,0
14,15,1759829601855,2603473,358,358,0
14,11,1759829603008,2604626,325,325,0
14,22,1759829605919,2607537,1766,2349,0
14,18,1759829603970,2605588,3924,3925,0
14,16,1759829605863,2607481,2796,2797,0
14,19,1759829607976,2609594,749,1242,0
14,1,1759829617748,2619366,2487,2487,0
14,3,1759829622566,2624184,595,595,0
14,8,1759829623203,2624821,657,1186,0
14,3,1759829627243,2628861,531,532,1
14,17,1759829628287,2629905,515,515,0
14,2,1759829634204,2635822,227,228,0
14,3,1759829637670,2639288,609,610,0
14,6,1759829637690,2639308,170,690,1
14,20,1759829648774,2650392,1206,1710,1
14,16,1759829652180,2653798,2416,2417,0
14,10,1759829655662,2657280,2609,3120,0
14,9,1759829654583,2656201,3074,3568,1
14,1,1759829655418,2657036,4138,4620,1
14,1,1759829657484,2659102,4177,4178,0
14,11,1759829672283,2673901,259,260,1
14,10,1759829674122,2675740,1318,1319,1
14,6,1759829676130,2677748,155,157,2
14,15,1759829678065,2679683,399,400,1
14,2,1759829678259,2679877,226,690,2
14,3,1759829679014,2680632,588,589,1
14,4,1759829679982,2681600,524,525,0
14,8,1759829683684,2685302,699,700,1
14,17,1759829685553,2687171,710,711,1
14,8,1759829687540,2689158,1193,1194,1
14,10,1759829687641,2689259,1451,1451,1
14,23,1759829689924,2691542,0,0,1
14,14,1759829690175,2691793,596,596,1
14,4,1759829689816,2691434,1106,1107,1
14,10,1759829688625,2690243,1580,2062,1
14,22,1759829692546,2694164,952,953,1
14,14,1759829695014,2696632,315,316,1
14,6,1759829698114,2699732,166,166,1
14,20,1759829698198,2699816,1266,1267,1
14,9,1759829698451,2700069,1552,1554,2
14,23,1759829702325,2703943,0,0,1
14,17,1759829704817,2706435,666,666,1
14,14,1759829714345,2715963,305,306,2
14,3,1759829715986,2717604,643,644,1
14,18,1759829718255,2719873,2344,2344,1
14,15,1759829726730,2728348,312,314,1
14,19,1759829726872,2728490,965,1528,2
14,19,1759829727960,2729578,957,958,1
14,12,1759829728051,2729669,384,884,1
14,20,1759829730164,2731782,1130,1131,1
14,20,1759829730894,2732512,1196,1198,1
14,10,1759829738378,2739996,1034,1035,1
14,15,1759829740563,2742181,333,334,1
14,11,1759829749106,2750724,276,277,1
14,1,1759829753953,2755571,1960,1960,1
14,1,1759829761160,2762778,1712,1713,2
14,11,1759829764207,2765825,326,327,1
14,18,1759829768451,2770069,2589,2590,1
14,14,1759829782483,2784101,334,810,1
14,11,1759829787340,2788958,293,294,1
14,23,1759829793378,2794996,0,0,1
14,11,1759829793820,2795438,274,275,1
14,11,1759829794430,2796048,290,291,1
14,1,1759829799210,2800828,1738,1740,2
14,14,1759829806702,2808320,299,299,1
14,2,1759829807525,2809143,196,197,1
14,3,1759829810842,2812460,533,534,1
14,20,1759829811316,2812934,1034,1563,1
14,12,1759829814356,2815974,250,251,1
14,9,1759829820618,2822236,1439,1440,1
14,4,1759829824618,2826236,506,507,1
14,22,1759829835594,2837212,1041,1610,1
14,22,1759829838312,2839930,832,833,1
14,8,1759829849941,2851559,668,1216,1
14,23,1759829853467,2855085,0,0,0
14,20,1759829853186,2854804,1121,1121,1
14,6,1759829857588,2859206,144,144,1
14,6,1759829859794,2861412,154,155,1
14,6,1759829860463,2862081,154,155,1
14,11,1759829862104,2863722,304,305,1
14,2,1759829868516,2870134,238,816,0
14,16,1759829868345,2869963,2528,2528,1
14,16,1759829877479,2879097,2354,2355,1
14,2,1759829881943,2883561,248,249,1
14,8,1759829883521,2885139,693,694,1
14,18,1759829892387,2894005,2995,2996,1
14,9,1759829893727,2895345,1650,2103,1
14,15,1759829899933,2901551,302,302,1
14,14,1759829902145,2903763,328,329,1
14,15,1759829906518,2908136,317,317,1
14,8,1759829911105,2912723,716,717,1
14,10,1759829912665,2914283,1016,1017,1
14,16,1759829916275,2917893,2282,2283,1
14,19,1759829923860,2925478,695,696,1
14,12,1759829927908,2929526,280,283,1
14,3,1759829930689,2932307,696,1160,2
14,18,1759829929962,2931580,2540,2541,1
14,19,1759829933400,2935018,702,704,2
14,17,1759829942508,2944126,597,598,1
14,16,1759829941606,2943224,1942,1943,0
14,1,1759829944374,2945992,2288,2289,1
14,16,1759829945338,2946956,2836,2837,1
14,2,1759829953178,2954796,207,209,1
14,18,1759829953713,2955331,2704,2706,1
14,12,1759829962186,2963804,255,257,1
14,12,1759829964026,2965644,329,331,1
14,15,1759829965317,2966935,351,351,1
14,6,1759829970215,2971833,163,164,1
14,23,1759829971022,2972640,0,0,1
14,14,1759829970349,2971967,376,1019,1
14,19,1759829975874,2977492,558,560,1
14,14,1759829978143,2979761,498,499,1
14,2,1759829979938,2981556,238,239,1
14,1,1759829977553,2979171,2200,2201,1
14,2,1759829981464,2983082,231,232,1
14,20,1759829986871,2988489,1182,1183,1
14,12,1759829989965,2991583,289,290,1
14,10,1759829994138,2995756,1134,1135,1
14,19,1759830003069,3004687,532,534,1
14,17,1759830005521,3007139,565,566,1
14,2,1759830006521,3008139,170,171,0
14,11,1759830007971,3009589,300,301,1
14,4,1759830011518,3013136,631,632,1
14,22,1759830025647,3027265,903,1401,0
14,2,1759830028257,3029875,244,245,1
14,3,1759830028775,3030393,542,542,1
14,17,1759830031051,3032669,971,1557,1
14,9,1759830030631,3032249,1860,1860,0
14,17,1759830033178,3034796,685,685,0
14,10,1759830034141,3035759,1077,1078,1
14,19,1759830035915,3037533,527,528,1
14,11,1759830036727,3038345,314,315,1
14,6,1759830037294,3038912,169,170,1
14,11,1759830040970,3042588,437,438,1
14,22,1759830040362,3041980,965,966,1
14,19,1759830041808,3043426,681,682,1
14,22,1759830041515,3043133,1203,1675,1
14,9,1759830042393,3044011,2650,2650,1
14,12,1759830044766,3046384,720,1282,1
14,9,1759830044510,3046128,3047,3048,1
14,16,1759830044239,3045857,3703,3704,1
14,18,1759830046606,3048224,2731,2731,1
