query_stream_id,query_id,start,query_duration,query_duration_with_queue,Data Scanned,cpu_time
2,3,9,3606,4500,38.94,112050.0
5,13,5462,1263,1604,58.1,438060.0
2,11,7941,2484,2485,12.18,15720.0
10,10,8306,4946,5853,497.0,1236430.0
13,7,8595,5156,5945,1616.34,1893790.0
5,18,13295,1393,1394,83.54,617040.0
13,18,14884,18812,18813,862.73,6376080.0
19,5,17597,30101,30491,17448.96,2356364.0
11,13,22050,9928,10737,340.48,2482340.0
13,1,22407,15888,16268,1146.88,4636360.0
15,18,32721,7238,8026,1638.4,12135120.0
9,21,39336,5905,6294,1034.24,1131400.0
5,6,42295,412,1225,98.91,52470.0
19,22,43942,17163,17548,2775.04,7055920.0
2,14,45303,966,1340,52.0,29000.0
19,15,51238,2074,2074,32419.84,16514840.0
11,17,53637,2013,2902,659.24,721310.0
13,16,57642,6617,6974,35.82,1016490.0
15,20,58979,6269,6630,2949.12,2732290.0
13,14,59899,1324,2228,1433.66,899000.0
2,6,59912,688,1577,32.98,17490.0
15,23,59915,0,1,0.0,
13,5,63017,2000,2001,1413.12,205189.0
9,8,69855,1402,1789,652.73,674800.0
5,23,71045,0,1,0.0,
5,20,74268,1671,2037,142.84,138930.0
13,15,74967,1370,1370,2662.4,1438090.0
5,2,77951,595,595,39.35,165450.0
5,12,80077,687,687,99.52,192600.0
5,11,81392,674,675,42.57,47160.0
13,18,81929,5312,5312,862.73,6376080.0
5,20,82092,2086,2087,142.84,138930.0
11,18,83919,2810,3198,472.1,3496560.0
19,5,90272,5378,5750,17448.96,2356364.0
2,18,93266,624,949,26.6,205680.0
5,13,97152,544,892,58.1,438060.0
15,21,101247,13801,14205,5560.32,6675260.0
13,5,104451,2421,2809,1413.12,205189.0
15,6,105446,4004,4421,1945.6,1031910.0
15,12,108549,4919,5784,1986.56,3787800.0
5,9,118819,1576,1905,200.62,383550.0
15,19,122999,4650,4650,2744.32,3043220.0
15,22,125642,4702,5086,425.06,1169380.0
15,13,128749,5482,5482,1198.08,8615180.0
13,20,133019,3322,3685,1505.28,1435610.0
5,4,135913,994,1353,73.68,174570.0
19,8,136131,9930,10274,24504.32,24022880.0
2,10,140077,261,609,37.8,95110.0
15,15,140894,5511,5512,5140.48,2737010.0
11,20,144800,3214,3583,952.92,787270.0
13,3,148201,1849,2201,1239.04,3473550.0
10,23,153795,0,3,0.0,
13,1,154245,3293,3293,1146.88,4636360.0
5,6,156153,397,794,98.91,52470.0
13,11,156712,1629,1980,266.54,487320.0
5,23,156927,0,1,0.0,
9,20,156934,2274,2633,538.32,463100.0
15,11,159640,2564,2950,499.78,927480.0
15,5,160887,5991,6442,2744.32,390521.0
2,15,162123,933,1363,79.18,46390.0
15,22,162477,5137,5490,425.06,1169380.0
13,13,163054,4810,4811,623.2,4526620.0
5,21,164680,4866,4866,263.47,339420.0
19,19,165307,2866,3263,17059.84,18362480.0
5,7,167242,1151,1515,150.19,183270.0
13,19,168371,2479,2480,1413.12,1598980.0
5,21,170269,3986,3987,263.47,339420.0
15,4,171270,5695,5696,1474.56,3433210.0
10,20,172594,4421,4786,688.99,602030.0
11,13,174448,3002,3392,340.48,2482340.0
15,16,184963,3391,3392,68.05,1934610.0
5,21,185346,3273,3637,263.47,339420.0
13,8,187925,3736,4166,1955.84,2091880.0
13,18,188932,4243,4574,862.73,6376080.0
11,2,190594,1671,2015,177.06,937550.0
15,13,198274,4182,4183,1198.08,8615180.0
5,12,201289,332,725,99.52,192600.0
2,18,208326,702,1051,26.6,205680.0
19,23,208773,0,1,0.0,
5,9,209955,1349,1350,200.62,383550.0
5,12,213108,443,444,99.52,192600.0
9,4,217780,1245,1603,244.77,581900.0
2,19,224379,652,1047,51.4,51580.0
15,1,225175,8163,8487,2170.88,8824040.0
11,10,227048,759,1170,652.68,1616870.0
15,5,228922,5852,6233,2744.32,390521.0
15,13,230566,6137,6497,1198.08,8615180.0
5,4,231474,1523,1865,73.68,174570.0
5,2,235699,611,611,39.35,165450.0
13,7,239131,1892,2234,1616.34,1893790.0
19,3,242083,7404,8290,14551.04,39889800.0
5,14,249176,814,1184,131.05,87000.0
2,22,252700,1735,2142,6.29,19820.0
5,15,253391,967,967,251.44,139170.0
13,20,253527,4026,4362,1505.28,1435610.0
15,14,253761,2921,3257,2775.04,1711000.0
13,10,255806,230,605,1208.32,2948410.0
11,21,261593,4251,4649,1873.92,1923380.0
5,19,262414,1141,1141,129.23,154740.0
15,9,265535,5182,5183,4096.0,7543150.0
5,18,265934,151,152,83.54,617040.0
5,6,268376,369,370,98.91,52470.0
5,21,270008,3369,3370,263.47,339420.0
5,15,270016,1088,1419,251.44,139170.0
15,6,275408,731,732,1945.6,1031910.0
5,9,276988,1512,1513,200.62,383550.0
15,15,280586,1702,1704,5140.48,2737010.0
13,6,282475,210,562,1021.14,542190.0
13,18,290134,3627,3627,862.73,6376080.0
5,3,290630,921,1273,117.33,336150.0
5,15,294224,1169,1169,251.44,139170.0
5,9,296223,1119,1120,200.62,383550.0
19,21,297960,31617,31969,35696.64,40277840.0
13,18,298467,6453,6454,862.73,6376080.0
13,5,298485,5474,5813,1413.12,205189.0
15,2,299837,1485,1834,412.6,3253850.0
5,11,300046,1244,1244,42.57,47160.0
15,12,300105,14590,14925,1986.56,3787800.0
13,4,302125,8552,8937,770.67,1803890.0
5,7,302141,1349,1350,150.19,183270.0
2,21,302900,4491,4880,80.86,113140.0
15,10,303529,722,723,2314.24,5611490.0
10,12,307808,6771,7142,430.26,834600.0
5,9,313885,1800,2151,200.62,383550.0
9,5,315334,1862,2207,490.83,66190.0
2,6,325646,389,792,32.98,17490.0
19,3,326144,9050,9404,14551.04,39889800.0
13,16,328030,3282,3661,35.82,1016490.0
11,13,329336,2771,3178,340.48,2482340.0
5,18,331578,1362,1704,83.54,617040.0
13,17,331663,3592,3939,1218.56,1315330.0
13,19,335353,3359,3359,1413.12,1598980.0
13,17,336184,2529,2529,1218.56,1315330.0
19,4,336886,5184,5185,8806.4,20715640.0
5,16,337423,5452,5453,11.25,98370.0
15,22,341934,3101,3440,425.06,1169380.0
11,23,343811,0,0,0.0,
15,22,344672,3338,3679,425.06,1169380.0
9,19,347241,1820,2177,442.65,515800.0
15,21,347592,10014,10015,5560.32,6675260.0
13,20,348606,3914,3915,1505.28,1435610.0
2,10,356808,335,696,37.8,95110.0
15,2,360237,379,381,412.6,3253850.0
5,16,361314,1673,2075,11.25,98370.0
13,11,364690,1866,2201,266.54,487320.0
5,19,365128,1026,1027,129.23,154740.0
5,4,366580,700,702,73.68,174570.0
5,22,367303,1106,1106,19.48,59460.0
2,11,370594,747,1093,12.18,15720.0
15,11,370608,2548,2549,499.78,927480.0
15,2,371626,1088,1438,412.6,3253850.0
5,19,372013,1002,1002,129.23,154740.0
13,11,373579,1783,1783,266.54,487320.0
5,23,374586,0,0,0.0,
13,6,379963,251,251,1021.14,542190.0
5,6,382063,151,152,98.91,52470.0
5,15,382542,1092,1092,251.44,139170.0
5,10,386327,242,243,113.55,285330.0
15,10,389398,309,669,2314.24,5611490.0
13,10,395400,382,722,1208.32,2948410.0
11,21,396284,4825,5188,1873.92,1923380.0
13,1,398438,4709,4709,1146.88,4636360.0
19,20,398714,6157,6545,19015.68,16486360.0
15,14,400175,4626,5002,2775.04,1711000.0
11,12,402932,2243,2244,563.11,1091400.0
5,23,407393,0,1,0.0,
19,1,410332,2771,2772,13117.44,53243360.0
2,5,412169,1003,1384,41.06,6619.0
13,16,412425,2942,2942,35.82,1016490.0
13,9,412586,9053,9434,2109.44,3963350.0
5,18,413498,128,504,83.54,617040.0
15,9,417933,6274,6694,4096.0,7543150.0
15,22,421696,4200,4569,425.06,1169380.0
15,11,423141,2222,2563,499.78,927480.0
13,20,423944,2842,2843,1505.28,1435610.0
13,20,426533,2403,2771,1505.28,1435610.0
15,2,426856,593,595,412.6,3253850.0
15,15,429931,1823,1824,5140.48,2737010.0
2,5,433031,579,1018,41.06,6619.0
5,14,435445,756,1096,131.05,87000.0
15,6,439345,1529,1530,1945.6,1031910.0
11,8,439358,2241,2572,1167.36,1147160.0
13,10,440181,278,612,1208.32,2948410.0
5,2,446455,585,585,39.35,165450.0
5,20,447707,1111,1111,142.84,138930.0
9,3,449107,1053,1410,394.15,1120500.0
5,15,449109,1409,1413,251.44,139170.0
5,10,450044,223,573,113.55,285330.0
19,19,451137,2168,2536,17059.84,18362480.0
5,12,451391,563,563,99.52,192600.0
19,22,452718,12328,12740,2775.04,7055920.0
5,21,453848,3008,3008,263.47,339420.0
5,19,455103,1162,1163,129.23,154740.0
10,5,457963,1875,2202,654.16,86047.0
5,4,458312,851,852,73.68,174570.0
13,16,465094,2973,3339,35.82,1016490.0
19,16,466333,5859,5860,412.0,11673240.0
13,3,466841,2155,2547,1239.04,3473550.0
15,13,470355,4137,4464,1198.08,8615180.0
15,17,470632,2722,3082,2375.68,2503370.0
5,14,472425,587,944,131.05,87000.0
7,12,474899,518,876,165.44,321000.0
9,5,476493,1312,1685,490.83,66190.0
13,10,477178,288,288,1208.32,2948410.0
5,11,478289,970,970,42.57,47160.0
15,8,481387,1977,1978,3819.52,3981320.0
13,11,481524,1567,1567,266.54,487320.0
5,18,485142,110,111,83.54,617040.0
15,3,486252,7535,7536,2375.68,6610950.0
5,20,489999,1937,1937,142.84,138930.0
5,15,490016,899,1242,251.44,139170.0
2,21,491943,2514,2881,80.86,113140.0
15,11,492850,2239,2628,499.78,927480.0
5,20,494777,1657,1657,142.84,138930.0
5,11,495861,683,684,42.57,47160.0
5,1,500263,692,693,110.61,448680.0
13,19,500661,2347,2687,1413.12,1598980.0
19,10,504413,3538,3932,14151.68,33859160.0
11,10,504687,494,845,652.68,1616870.0
2,5,506071,766,1141,41.06,6619.0
5,9,510222,1857,1859,200.62,383550.0
5,16,517942,1781,1781,11.25,98370.0
13,8,518947,1913,2281,1955.84,2091880.0
19,9,519985,9360,9725,25948.16,45514600.0
5,20,521196,873,875,142.84,138930.0
13,9,522585,7140,7140,2109.44,3963350.0
15,23,529112,0,2,0.0,
5,9,532247,1639,2024,200.62,383550.0
7,18,542060,867,1218,137.59,1028400.0
2,17,543444,457,869,45.17,42430.0
11,13,544930,1649,1983,340.48,2482340.0
4,22,546320,1571,1965,12.81,39640.0
5,19,548787,876,1240,129.23,154740.0
4,13,550015,371,373,38.13,292040.0
4,16,552894,2185,2187,7.13,65580.0
4,3,552971,511,868,78.04,224100.0
7,13,555415,899,1245,98.49,730100.0
4,9,555601,1160,1161,128.82,255700.0
13,20,556030,3874,4241,1505.28,1435610.0
4,17,556195,335,336,73.16,84860.0
15,7,557752,2595,2992,3120.15,3604310.0
5,14,558462,725,726,131.05,87000.0
4,19,563085,908,910,85.6,103160.0
4,11,564236,718,720,23.59,31440.0
4,6,565037,142,143,65.94,34980.0
11,4,568173,2157,2523,416.85,989230.0
13,3,568857,2343,2343,1239.04,3473550.0
4,22,569384,1360,1361,12.81,39640.0
4,11,570246,633,1043,23.59,31440.0
4,22,571017,1070,1072,12.81,39640.0
19,6,571087,638,968,11724.8,6226440.0
4,19,571432,626,628,85.6,103160.0
4,9,572260,1529,1530,128.82,255700.0
5,12,572454,691,1054,99.52,192600.0
15,18,573854,3152,3529,1638.4,12135120.0
4,16,574874,1814,1815,7.13,65580.0
4,9,578173,129,130,128.82,255700.0
4,12,578626,248,248,66.35,128400.0
2,14,579156,193,569,52.0,29000.0
4,21,581883,3311,3311,170.74,226280.0
4,13,585080,746,1100,38.13,292040.0
2,16,586808,1894,1894,3.42,32790.0
7,20,587420,1589,1934,243.4,231550.0
19,20,588170,2639,3019,19015.68,16486360.0
13,18,589564,4229,4578,862.73,6376080.0
4,9,590301,1955,1955,128.82,255700.0
4,19,590518,793,793,85.6,103160.0
10,8,590537,2745,3081,871.63,877240.0
5,6,591355,178,535,98.91,52470.0
4,2,594542,992,992,20.59,110300.0
19,13,594571,29750,29752,7413.76,51983120.0
4,16,596641,1757,1757,7.13,65580.0
5,14,599439,623,623,131.05,87000.0
15,4,601480,5376,5728,1474.56,3433210.0
10,22,601711,3180,3182,88.74,257660.0
15,16,606303,3956,4325,68.05,1934610.0
11,21,608333,6234,6590,1873.92,1923380.0
9,3,609978,2942,3261,394.15,1120500.0
5,16,612285,2097,2457,11.25,98370.0
5,22,612449,2101,2449,19.48,59460.0
15,19,612998,9206,9208,2744.32,3043220.0
4,16,614979,2275,2647,7.13,65580.0
4,17,615113,866,1212,73.16,84860.0
5,19,615898,1638,1639,129.23,154740.0
5,12,616248,636,637,99.52,192600.0
13,22,617972,4933,5302,218.97,614420.0
15,18,620667,4336,4685,1638.4,12135120.0
4,11,620939,830,830,23.59,31440.0
4,17,622115,1158,1159,73.16,84860.0
2,22,622177,1168,1495,6.29,19820.0
5,3,625159,798,799,117.33,336150.0
4,11,625900,953,953,23.59,31440.0
4,1,627099,843,845,73.74,299120.0
7,17,627718,819,1209,186.68,212150.0
2,9,628093,1434,1434,71.45,127850.0
4,21,628127,3077,3078,170.74,226280.0
11,23,632534,0,0,0.0,
15,7,632838,4979,4980,3120.15,3604310.0
4,13,632872,658,659,38.13,292040.0
9,17,633446,2283,2600,380.52,424300.0
13,1,633611,5596,5956,1146.88,4636360.0
5,19,634255,1659,1660,129.23,154740.0
5,9,634761,1492,1830,200.62,383550.0
4,10,637933,548,549,75.6,190220.0
4,2,638582,616,616,20.59,110300.0
4,20,643481,1048,1048,92.94,92620.0
13,5,645441,2267,2268,1413.12,205189.0
2,6,645858,109,504,32.98,17490.0
4,2,646372,505,506,20.59,110300.0
4,21,651172,2401,2401,170.74,226280.0
4,18,652292,442,845,55.58,411360.0
19,2,652517,6246,6588,2478.08,19633400.0
15,15,653326,1963,2296,5140.48,2737010.0
11,3,656767,2825,3169,672.98,1904850.0
15,8,657158,5343,5345,3819.52,3981320.0
7,19,658057,1970,2344,217.76,257900.0
4,12,658170,698,698,66.35,128400.0
5,18,658316,1490,1849,83.54,617040.0
4,3,659314,1320,1321,78.04,224100.0
13,9,659883,3540,3944,2109.44,3963350.0
19,15,668996,1665,1666,32419.84,16514840.0
4,21,669093,3401,3402,170.74,226280.0
2,23,672757,0,0,0.0,
15,5,672952,2619,3014,2744.32,390521.0
4,21,675003,2758,2758,170.74,226280.0
4,17,680276,490,491,73.16,84860.0
15,9,682376,5626,5627,4096.0,7543150.0
13,17,684340,1315,1761,1218.56,1315330.0
4,17,688388,789,790,73.16,84860.0
5,9,688511,1715,2119,200.62,383550.0
7,2,689051,1237,1583,57.9,275750.0
5,19,689965,1241,1599,129.23,154740.0
15,22,690429,3342,3344,425.06,1169380.0
5,13,691388,113,114,58.1,438060.0
4,17,691835,849,849,73.16,84860.0
19,4,692931,10188,10556,8806.4,20715640.0
13,19,693194,3676,3677,1413.12,1598980.0
4,7,693782,781,781,98.26,122180.0
4,3,694212,638,1027,78.04,224100.0
15,21,696625,12941,12942,5560.32,6675260.0
4,10,697107,367,367,75.6,190220.0
4,23,698861,0,1,0.0,
2,22,702414,2474,2822,6.29,19820.0
5,2,703623,1665,2067,39.35,165450.0
4,2,703664,1734,1734,20.59,110300.0
4,19,703996,1694,1694,85.6,103160.0
19,3,705916,10438,10438,14551.04,39889800.0
11,21,707297,7216,7611,1873.92,1923380.0
5,21,707753,4471,4471,263.47,339420.0
13,3,709492,3902,4314,1239.04,3473550.0
4,6,722997,146,543,65.94,34980.0
4,5,724089,1317,1317,85.31,13238.0
4,11,724328,654,1036,23.59,31440.0
4,12,725027,229,553,66.35,128400.0
2,4,725217,561,897,24.68,58190.0
15,12,725439,7340,7684,1986.56,3787800.0
9,19,725571,1395,1715,442.65,515800.0
10,15,726332,3661,4043,1259.52,603070.0
4,21,727746,3514,3514,170.74,226280.0
4,8,728111,1369,1370,114.76,134960.0
4,22,728494,1673,1674,12.81,39640.0
13,3,730349,3375,3724,1239.04,3473550.0
5,1,731187,1557,1915,110.61,448680.0
13,14,731246,1943,2309,1433.66,899000.0
5,20,731309,2921,3243,142.84,138930.0
5,20,732342,1382,1820,142.84,138930.0
19,23,733890,0,0,0.0,
13,3,734844,2097,2097,1239.04,3473550.0
13,9,736799,3516,3516,2109.44,3963350.0
4,6,737344,373,373,65.94,34980.0
15,7,740116,2704,2706,3120.15,3604310.0
4,9,740656,2105,2105,128.82,255700.0
4,21,743216,3054,3054,170.74,226280.0
4,15,746342,958,959,164.36,92780.0
5,1,746709,580,900,110.61,448680.0
13,20,746834,3420,3420,1505.28,1435610.0
5,22,747856,1569,1569,19.48,59460.0
4,4,749500,1326,1326,49.18,116380.0
10,11,750162,1036,1446,115.24,204360.0
15,1,753919,4483,4841,2170.88,8824040.0
19,22,758307,17542,17914,2775.04,7055920.0
11,17,761157,954,1305,659.24,721310.0
4,4,762050,847,1220,49.18,116380.0
5,23,764031,0,1,0.0,
13,22,764932,5304,5654,218.97,614420.0
13,20,765550,8456,8836,1505.28,1435610.0
15,20,765727,14088,14089,2949.12,2732290.0
2,15,766238,2189,2556,79.18,46390.0
5,8,767120,5004,5362,175.68,202440.0
11,1,767467,10849,10849,626.31,2542520.0
5,9,768085,5139,5501,200.62,383550.0
4,9,769036,1643,1644,128.82,255700.0
4,9,770011,2477,2836,128.82,255700.0
13,13,770403,8002,8406,623.2,4526620.0
18,1,771498,28695,29040,7444.48,30211120.0
9,15,772654,5274,5675,941.18,463900.0
5,18,772786,122,122,83.54,617040.0
15,9,773669,18965,19315,4096.0,7543150.0
5,1,775806,2093,2093,110.61,448680.0
15,20,780381,6560,6561,2949.12,2732290.0
4,4,783025,741,1097,49.18,116380.0
4,14,784003,634,1000,86.82,58000.0
4,11,784984,686,686,23.59,31440.0
19,17,785434,1535,1536,14837.76,15105080.0
4,21,785570,3861,3861,170.74,226280.0
4,16,787862,2972,2973,7.13,65580.0
4,19,788078,1034,1377,85.6,103160.0
19,10,792092,6043,6045,14151.68,33859160.0
2,11,795381,820,1182,12.18,15720.0
4,4,795615,900,901,49.18,116380.0
4,7,800746,705,706,98.26,122180.0
4,16,802871,1905,1906,7.13,65580.0
4,5,808673,1491,1492,85.31,13238.0
4,19,809976,985,1323,85.6,103160.0
4,16,810084,1903,2260,7.13,65580.0
4,16,810517,2040,2040,7.13,65580.0
4,18,810914,879,1264,55.58,411360.0
4,1,811572,457,1063,73.74,299120.0
4,12,817467,656,656,66.35,128400.0
13,9,817957,5131,5482,2109.44,3963350.0
5,9,818416,117,509,200.62,383550.0
19,3,820183,13154,13504,14551.04,39889800.0
15,12,820345,10498,10847,1986.56,3787800.0
15,13,820565,8600,8951,1198.08,8615180.0
13,12,820612,4061,4398,1034.24,1990200.0
11,23,825048,0,0,0.0,
5,9,825913,2740,2741,200.62,383550.0
5,18,825982,106,453,83.54,617040.0
4,4,831008,1721,2081,49.18,116380.0
4,14,831953,1019,1406,86.82,58000.0
4,3,833294,671,671,78.04,224100.0
2,4,833448,484,833,24.68,58190.0
4,13,834831,623,623,38.13,292040.0
11,22,836003,2226,2577,117.97,336940.0
4,19,839516,1208,1208,85.6,103160.0
17,8,840208,21615,22019,8345.6,8435000.0
17,11,841966,10569,10976,1064.96,1965000.0
17,15,842493,28785,29141,11120.64,5798750.0
17,7,842521,26999,37421,6762.03,7636250.0
4,7,844072,714,714,98.26,122180.0
4,18,846594,1188,1188,55.58,411360.0
15,7,848618,16679,16998,3120.15,3604310.0
5,13,848658,1929,2256,58.1,438060.0
15,22,848860,5572,5911,425.06,1169380.0
15,12,848925,20033,20375,1986.56,3787800.0
15,12,850977,14521,18315,1986.56,3787800.0
5,21,851224,6231,6232,263.47,339420.0
5,19,851574,3084,3440,129.23,154740.0
19,12,851818,18634,18968,11960.32,22855200.0
4,9,852795,1967,1967,128.82,255700.0
17,7,853600,22033,30660,6762.03,7636250.0
5,6,854131,381,768,98.91,52470.0
17,17,855160,27936,44410,5120.0,5303750.0
17,20,855501,28010,52450,6451.2,5788750.0
4,11,855817,892,893,23.59,31440.0
5,12,857889,1305,1305,99.52,192600.0
13,23,863291,0,1,0.0,
4,4,865571,620,621,49.18,116380.0
5,10,867495,122,123,113.55,285330.0
4,19,867943,1509,1510,85.6,103160.0
17,5,868530,23819,39549,5959.68,827375.0
4,5,868640,1449,1799,85.31,13238.0
17,5,868871,10129,40828,5959.68,827375.0
4,14,869025,459,809,86.82,58000.0
4,8,869134,1334,1652,114.76,134960.0
4,20,872495,1191,1191,92.94,92620.0
13,20,874907,7065,7436,1505.28,1435610.0
4,15,875922,1216,1217,164.36,92780.0
4,3,876069,1059,1059,78.04,224100.0
13,16,878052,3327,3681,35.82,1016490.0
4,9,878677,1567,1567,128.82,255700.0
4,10,880044,573,573,75.6,190220.0
4,20,881497,2309,2309,92.94,92620.0
15,18,882015,14489,14835,1638.4,12135120.0
5,22,882562,2109,2485,19.48,59460.0
5,4,883532,2759,3099,73.68,174570.0
5,17,884148,1895,2251,110.57,127290.0
13,20,887109,8559,8559,1505.28,1435610.0
4,22,887544,2236,2237,12.81,39640.0
5,3,887702,1604,1605,117.33,336150.0
2,2,888581,1143,1537,10.0,55150.0
13,19,889725,11782,11782,1413.12,1598980.0
5,14,894271,450,452,131.05,87000.0
5,16,894725,1984,1985,11.25,98370.0
19,16,895094,3520,3858,412.0,11673240.0
4,8,896207,1303,1304,114.76,134960.0
5,17,897888,845,846,110.57,127290.0
11,20,900102,7135,7482,952.92,787270.0
4,10,902953,696,696,75.6,190220.0
5,4,905835,1021,1022,73.68,174570.0
5,1,907131,134,135,110.61,448680.0
4,4,911870,676,676,49.18,116380.0
9,8,912139,1712,2063,652.73,674800.0
14,13,912737,3382,3740,870.54,6278860.0
5,2,913157,504,505,39.35,165450.0
11,18,913852,116,116,472.1,3496560.0
2,21,917044,2245,2619,80.86,113140.0
13,13,917396,2478,2847,623.2,4526620.0
13,2,919163,1031,1367,220.36,1709650.0
4,15,919500,827,827,164.36,92780.0
13,11,920241,1849,2166,266.54,487320.0
15,17,920666,2610,2950,2375.68,2503370.0
19,1,922794,3120,3494,13117.44,53243360.0
4,15,925654,696,696,164.36,92780.0
13,15,926578,1283,1283,2662.4,1438090.0
