query_stream_id,query_id,start,query_duration,query_duration_with_queue,Data Scanned,cpu_time
4,14,927241,581,581,86.82,58000.0
4,12,928629,391,391,66.35,128400.0
13,5,930880,113,113,1413.12,205189.0
4,18,931809,708,709,55.58,411360.0
4,21,932327,3004,3379,170.74,226280.0
10,1,932900,1413,1820,478.94,1944280.0
4,18,939007,118,118,55.58,411360.0
13,18,940131,4438,4438,862.73,6376080.0
4,3,940162,974,974,78.04,224100.0
4,23,941345,0,1,0.0,
15,16,943664,5524,5937,68.05,1934610.0
15,18,944169,4067,4398,1638.4,12135120.0
4,9,944272,1370,1371,128.82,255700.0
2,23,944614,0,1,0.0,
14,21,950344,7528,7891,4003.84,4865020.0
13,23,954135,0,1,0.0,
5,20,955380,1628,2028,142.84,138930.0
19,1,960316,4364,4775,13117.44,53243360.0
15,13,960815,4786,5154,1198.08,8615180.0
9,20,961360,3290,3635,538.32,463100.0
5,13,962473,942,943,58.1,438060.0
5,17,962969,904,1285,110.57,127290.0
15,14,965979,3514,3515,2775.04,1711000.0
11,2,966718,592,940,177.06,937550.0
5,4,974579,742,1158,73.68,174570.0
4,2,979229,783,1115,20.59,110300.0
13,10,979411,216,537,1208.32,2948410.0
13,14,979938,117,469,1433.66,899000.0
4,16,980899,1954,1954,7.13,65580.0
11,8,982120,2861,3220,1167.36,1147160.0
5,23,982238,0,1,0.0,
4,15,982979,1135,1135,164.36,92780.0
5,3,984287,709,711,117.33,336150.0
17,6,987362,6803,7165,4116.48,2186250.0
4,4,988123,661,661,49.18,116380.0
4,7,993405,773,773,98.26,122180.0
17,20,995336,9073,9073,6451.2,5788750.0
4,2,996929,666,666,20.59,110300.0
13,23,997536,0,0,0.0,
19,2,997555,895,1300,2478.08,19633400.0
5,17,998052,910,1251,110.57,127290.0
4,4,998282,622,623,49.18,116380.0
17,23,998919,0,0,0.0,
17,7,999378,7920,8261,6762.03,7636250.0
15,7,1003927,10476,10866,3120.15,3604310.0
15,5,1003998,10033,10373,2744.32,390521.0
17,15,1004490,6611,6611,11120.64,5798750.0
2,3,1004780,2051,2427,38.94,112050.0
17,13,1006394,15496,15896,2560.0,18252500.0
4,15,1006671,1844,1845,164.36,92780.0
14,4,1008787,8729,9071,1064.96,2502170.0
4,7,1011760,1458,1458,98.26,122180.0
5,14,1014111,526,901,131.05,87000.0
2,5,1016231,111,111,41.06,6619.0
15,8,1016542,6505,6506,3819.52,3981320.0
4,13,1017640,945,945,38.13,292040.0
4,15,1017808,810,1142,164.36,92780.0
4,3,1017860,1044,1384,78.04,224100.0
14,3,1019833,4554,4555,1730.56,4818150.0
5,7,1024655,1466,1467,150.19,183270.0
4,22,1024783,1433,1433,12.81,39640.0
19,11,1024859,5189,5528,3000.32,5596320.0
5,19,1026133,874,877,129.23,154740.0
5,4,1027161,592,593,73.68,174570.0
5,4,1028456,524,526,73.68,174570.0
5,6,1029217,147,149,98.91,52470.0
15,9,1030306,6027,6028,4096.0,7543150.0
11,14,1032221,1056,1433,774.64,493000.0
13,8,1034333,3798,4168,1955.84,2091880.0
15,23,1036180,0,2,0.0,
5,14,1036407,570,571,131.05,87000.0
13,3,1038138,1797,2163,1239.04,3473550.0
5,7,1040176,712,713,150.19,183270.0
5,11,1043976,694,695,42.57,47160.0
5,19,1044918,744,745,129.23,154740.0
13,7,1046424,902,902,1616.34,1893790.0
4,21,1049332,3689,4036,170.74,226280.0
19,7,1050020,4266,4655,19733.67,21748040.0
5,1,1050524,805,806,110.61,448680.0
11,16,1051555,2713,3094,48.77,557430.0
5,8,1052365,2122,2123,175.68,202440.0
13,13,1054566,2670,2671,623.2,4526620.0
4,14,1055534,667,667,86.82,58000.0
5,10,1056237,195,197,113.55,285330.0
15,20,1057105,6769,7144,2949.12,2732290.0
13,23,1057618,0,0,0.0,
2,17,1058113,964,1340,45.17,42430.0
15,19,1059075,5007,5351,2744.32,3043220.0
9,16,1061760,2204,2600,37.0,327900.0
10,22,1066955,2761,3097,88.74,257660.0
13,12,1067200,964,965,1034.24,1990200.0
10,3,1067652,1479,1825,512.8,1456650.0
13,14,1068878,807,807,1433.66,899000.0
4,20,1069980,1836,2243,92.94,92620.0
19,16,1071524,2208,2570,412.0,11673240.0
5,23,1073276,0,1,0.0,
4,15,1073710,118,118,164.36,92780.0
14,21,1076003,8262,8657,4003.84,4865020.0
5,6,1077109,175,500,98.91,52470.0
4,20,1077245,1745,1745,92.94,92620.0
15,12,1083456,6668,7001,1986.56,3787800.0
13,8,1084622,5965,6344,1955.84,2091880.0
15,4,1088108,5306,5654,1474.56,3433210.0
5,13,1088388,1073,1425,58.1,438060.0
9,9,1090944,2336,2702,730.66,1278500.0
19,11,1092849,3626,3995,3000.32,5596320.0
5,23,1092982,0,1,0.0,
5,18,1096207,126,127,83.54,617040.0
14,6,1097239,1301,1634,1413.12,752070.0
11,10,1097255,730,1074,652.68,1616870.0
13,5,1099135,2684,2685,1413.12,205189.0
5,22,1103530,1300,1301,19.48,59460.0
4,3,1105380,642,994,78.04,224100.0
15,20,1106014,5327,5668,2949.12,2732290.0
2,7,1106197,943,1310,47.45,61090.0
5,4,1106725,1235,1236,73.68,174570.0
5,6,1111767,167,169,98.91,52470.0
15,17,1113186,3350,3351,2375.68,2503370.0
13,9,1113357,5319,5649,2109.44,3963350.0
15,6,1113621,2500,2854,1945.6,1031910.0
5,9,1116431,1961,1962,200.62,383550.0
5,6,1117232,152,515,98.91,52470.0
5,23,1121615,0,1,0.0,
5,14,1122318,599,601,131.05,87000.0
19,16,1122679,2333,2719,412.0,11673240.0
15,1,1124032,5372,5374,2170.88,8824040.0
5,6,1124588,389,391,98.91,52470.0
14,18,1128909,2969,3411,1116.16,8844240.0
15,22,1130126,3162,3163,425.06,1169380.0
11,23,1131331,0,1,0.0,
4,4,1132969,828,1203,49.18,116380.0
2,12,1134457,377,803,33.19,64200.0
7,7,1135120,832,1193,257.77,305450.0
5,5,1136411,1226,1597,130.69,19857.0
4,11,1137096,839,840,23.59,31440.0
4,11,1137215,953,1332,23.59,31440.0
4,4,1139328,795,796,49.18,116380.0
19,3,1141114,8939,9308,14551.04,39889800.0
15,10,1142630,322,323,2314.24,5611490.0
5,4,1144622,1088,1089,73.68,174570.0
13,3,1145115,4596,4927,1239.04,3473550.0
5,13,1145357,1204,1516,58.1,438060.0
4,1,1150653,805,1206,73.74,299120.0
5,1,1152228,640,642,110.61,448680.0
15,22,1152467,4191,4193,425.06,1169380.0
2,23,1152884,0,0,0.0,
13,8,1153715,2143,2144,1955.84,2091880.0
15,23,1153718,0,1,0.0,
5,5,1155748,1218,1220,130.69,19857.0
15,14,1160293,2051,2052,2775.04,1711000.0
7,21,1162160,3757,4138,458.61,565700.0
13,8,1163665,2189,2189,1955.84,2091880.0
5,15,1165306,724,725,251.44,139170.0
5,1,1166045,879,881,110.61,448680.0
14,9,1166250,8594,8985,3031.94,5497550.0
5,9,1166399,1641,1991,200.62,383550.0
5,19,1167222,1166,1168,129.23,154740.0
15,13,1168203,7654,7655,1198.08,8615180.0
15,11,1168993,3471,3857,499.78,927480.0
4,7,1172521,1162,1495,98.26,122180.0
5,11,1172918,729,730,42.57,47160.0
5,21,1173614,4475,4476,263.47,339420.0
11,22,1173666,2906,3256,117.97,336940.0
5,5,1174685,1606,1608,130.69,19857.0
5,19,1176061,1398,1748,129.23,154740.0
5,15,1176502,1095,1096,251.44,139170.0
13,15,1176579,1428,1772,2662.4,1438090.0
13,17,1184496,1173,1174,1218.56,1315330.0
4,19,1186513,748,1077,85.6,103160.0
15,19,1190229,4069,4450,2744.32,3043220.0
5,23,1192168,0,1,0.0,
5,14,1192663,450,876,131.05,87000.0
9,21,1194865,4031,4389,1034.24,1131400.0
11,5,1196406,2204,2588,877.69,112523.0
5,20,1196936,2121,2123,142.84,138930.0
5,4,1197831,1160,1494,73.68,174570.0
5,15,1199234,878,880,251.44,139170.0
19,8,1199713,15447,15786,24504.32,24022880.0
13,15,1200840,1862,2218,2662.4,1438090.0
5,21,1201019,3775,3777,263.47,339420.0
13,11,1204028,2109,2110,266.54,487320.0
15,9,1204240,13335,13337,4096.0,7543150.0
15,20,1205457,11222,11602,2949.12,2732290.0
5,21,1205506,5356,5357,263.47,339420.0
13,9,1205807,12081,12434,2109.44,3963350.0
7,5,1205927,4467,4846,225.31,33095.0
5,10,1207971,753,754,113.55,285330.0
13,6,1208554,2012,2013,1021.14,542190.0
13,13,1208691,7165,7513,623.2,4526620.0
10,20,1208744,7144,7482,688.99,602030.0
13,16,1209552,4280,5295,35.82,1016490.0
2,8,1210529,3763,4144,64.36,67480.0
5,14,1213277,1627,1629,131.05,87000.0
4,7,1215027,1551,1914,98.26,122180.0
5,7,1215317,1003,1005,150.19,183270.0
13,22,1216233,3259,3260,218.97,614420.0
4,19,1217732,906,906,85.6,103160.0
4,9,1219480,1267,1268,128.82,255700.0
5,22,1221904,1347,1348,19.48,59460.0
13,4,1223973,3286,3286,770.67,1803890.0
2,4,1224874,1000,1345,24.68,58190.0
5,20,1225036,1306,1307,142.84,138930.0
10,19,1227114,1633,1974,582.5,670540.0
5,9,1228006,1475,1476,200.62,383550.0
5,18,1228231,124,485,83.54,617040.0
5,19,1231177,1290,1291,129.23,154740.0
5,14,1231203,107,108,131.05,87000.0
5,8,1234315,1326,1327,175.68,202440.0
13,1,1234726,3803,3803,1146.88,4636360.0
5,20,1238298,1812,1813,142.84,138930.0
15,9,1239405,6373,6706,4096.0,7543150.0
5,22,1241297,1001,1002,19.48,59460.0
11,12,1243320,3596,3946,563.11,1091400.0
4,4,1243470,1663,2004,49.18,116380.0
13,18,1244266,4965,4966,862.73,6376080.0
15,7,1245463,2709,3082,3120.15,3604310.0
9,15,1247151,1705,2080,941.18,463900.0
5,19,1258021,993,1379,129.23,154740.0
15,17,1259226,1870,2268,2375.68,2503370.0
5,8,1259775,1051,1052,175.68,202440.0
4,15,1259873,1200,1573,164.36,92780.0
5,13,1266317,557,558,58.1,438060.0
5,22,1267716,1495,1497,19.48,59460.0
4,21,1268920,2663,2664,170.74,226280.0
4,17,1268951,779,1114,73.16,84860.0
11,6,1269164,387,719,559.9,297330.0
5,4,1270187,710,712,73.68,174570.0
5,11,1274386,657,659,42.57,47160.0
5,20,1274797,1517,1871,142.84,138930.0
5,9,1278650,1929,1930,200.62,383550.0
4,16,1280674,1907,1907,7.13,65580.0
5,7,1281643,1717,1718,150.19,183270.0
5,16,1282471,2228,2229,11.25,98370.0
2,11,1283843,813,1202,12.18,15720.0
5,1,1285080,1041,1043,110.61,448680.0
13,2,1287041,928,1336,220.36,1709650.0
4,4,1288615,677,678,49.18,116380.0
13,14,1289934,666,667,1433.66,899000.0
15,22,1292248,3509,3952,425.06,1169380.0
13,21,1292963,9121,9122,2856.96,3507340.0
15,21,1296809,11609,11610,5560.32,6675260.0
5,22,1299034,1385,1768,19.48,59460.0
5,1,1300632,1046,1453,110.61,448680.0
15,19,1301571,5328,5720,2744.32,3043220.0
11,11,1304867,1984,2320,202.01,267240.0
5,14,1305851,771,772,131.05,87000.0
4,5,1306401,1493,1826,85.31,13238.0
4,6,1307894,356,745,65.94,34980.0
5,8,1310130,1082,1083,175.68,202440.0
15,12,1310406,3192,3194,1986.56,3787800.0
15,2,1311579,534,535,412.6,3253850.0
15,8,1312470,4031,4033,3819.52,3981320.0
13,1,1312619,4067,4459,1146.88,4636360.0
13,16,1313091,2583,2958,35.82,1016490.0
2,23,1320747,0,0,0.0,
4,4,1321841,626,1046,49.18,116380.0
5,21,1326866,3074,3433,263.47,339420.0
15,6,1331605,894,1307,1945.6,1031910.0
5,21,1331896,3190,3191,263.47,339420.0
5,2,1333700,503,861,39.35,165450.0
6,4,1337262,972,1428,99.05,232760.0
6,7,1337563,985,1389,203.54,244360.0
6,21,1337570,4164,4560,360.24,452560.0
6,15,1338481,1533,1741,339.06,185560.0
6,13,1338569,935,1318,78.11,584080.0
5,21,1338647,3747,3749,263.47,339420.0
6,13,1340427,1134,1134,78.11,584080.0
6,15,1340715,921,922,339.06,185560.0
5,15,1340833,826,827,251.44,139170.0
6,20,1340920,997,1638,193.99,185240.0
13,21,1341090,7293,7626,2856.96,3507340.0
6,3,1342799,673,673,157.65,448200.0
10,23,1342810,0,1,0.0,
5,17,1342904,618,619,110.57,127290.0
6,18,1344799,1439,1439,109.59,822720.0
13,7,1345072,2456,2790,1616.34,1893790.0
4,20,1347146,1805,2155,92.94,92620.0
6,15,1347217,1498,1499,339.06,185560.0
6,8,1347974,898,899,239.5,269920.0
4,14,1348737,476,841,86.82,58000.0
6,11,1349155,744,745,55.99,62880.0
6,10,1349547,233,233,152.73,380440.0
5,23,1350117,0,2,0.0,
6,14,1350167,520,521,176.48,116000.0
6,13,1351601,890,891,78.11,584080.0
6,18,1351735,1002,1003,109.59,822720.0
6,10,1352204,433,818,152.73,380440.0
6,15,1352994,1189,1189,339.06,185560.0
11,17,1353859,1302,1681,659.24,721310.0
13,13,1354843,2472,2474,623.2,4526620.0
9,20,1355502,1942,2313,538.32,463100.0
15,23,1355696,0,1,0.0,
6,23,1356866,0,0,0.0,
6,7,1357264,844,845,203.54,244360.0
6,16,1357478,2021,2021,14.98,131160.0
6,1,1357590,1132,1133,147.37,598240.0
6,11,1358698,800,800,55.99,62880.0
4,20,1359118,686,686,92.94,92620.0
2,14,1359544,577,921,52.0,29000.0
2,13,1359757,405,756,18.72,146020.0
13,16,1361045,2665,2667,35.82,1016490.0
4,19,1366038,1097,1097,85.6,103160.0
4,4,1368436,569,569,49.18,116380.0
6,18,1372066,765,1101,109.59,822720.0
6,9,1372212,1729,2059,272.38,511400.0
9,22,1374747,1642,2003,68.15,198200.0
6,22,1374833,1299,1301,26.17,79280.0
6,21,1376875,3473,3474,360.24,452560.0
4,21,1377457,3284,3285,170.74,226280.0
6,3,1378369,938,939,157.65,448200.0
5,16,1381441,1860,2226,11.25,98370.0
6,20,1381660,1888,1889,193.99,185240.0
6,17,1382637,609,609,149.32,169720.0
6,1,1383884,679,679,147.37,598240.0
2,5,1384597,121,487,41.06,6619.0
5,23,1384994,0,1,0.0,
6,12,1385796,579,580,133.42,256800.0
6,2,1386452,546,546,52.17,220600.0
6,18,1386713,109,110,109.59,822720.0
6,10,1387196,188,189,152.73,380440.0
6,15,1387284,934,935,339.06,185560.0
13,18,1388903,3414,3823,862.73,6376080.0
6,15,1391364,1066,1066,339.06,185560.0
5,19,1393331,984,985,129.23,154740.0
6,16,1393995,2084,2084,14.98,131160.0
6,13,1394165,1164,1164,78.11,584080.0
6,21,1395232,3473,3804,360.24,452560.0
6,7,1396033,1055,1055,203.54,244360.0
6,8,1396208,1130,1131,239.5,269920.0
4,12,1397025,347,717,66.35,128400.0
15,23,1398157,0,1,0.0,
11,8,1398422,1832,2239,1167.36,1147160.0
6,10,1405049,204,205,152.73,380440.0
6,18,1405227,711,711,109.59,822720.0
6,13,1405433,109,109,78.11,584080.0
6,18,1407067,151,151,109.59,822720.0
6,9,1407096,1711,1712,272.38,511400.0
6,13,1407623,773,774,78.11,584080.0
6,18,1409102,112,112,109.59,822720.0
13,12,1409550,951,1329,1034.24,1990200.0
6,15,1410203,145,145,339.06,185560.0
6,18,1410789,131,132,109.59,822720.0
11,4,1410833,1701,2058,416.85,989230.0
5,15,1411342,1108,1451,251.44,139170.0
5,1,1411556,978,1339,110.61,448680.0
5,22,1411893,1508,1852,19.48,59460.0
6,12,1412793,456,457,133.42,256800.0
6,7,1413667,935,937,203.54,244360.0
6,18,1413790,111,111,109.59,822720.0
6,20,1414189,1706,1706,193.99,185240.0
13,18,1414412,5884,5885,862.73,6376080.0
17,22,1415287,10926,11277,934.33,2477500.0
17,13,1415558,16027,16383,2560.0,18252500.0
5,12,1416484,728,729,99.52,192600.0
6,9,1417314,2181,2182,272.38,511400.0
6,23,1418498,0,0,0.0,
6,14,1418871,1073,1073,176.48,116000.0
6,21,1418941,114,446,360.24,452560.0
6,17,1419246,1055,1196,149.32,169720.0
6,2,1420109,773,773,52.17,220600.0
6,12,1421104,846,847,133.42,256800.0
2,13,1422460,769,1138,18.72,146020.0
17,14,1422742,17609,17951,5969.92,3625000.0
5,16,1423476,1896,1897,11.25,98370.0
17,20,1424308,28430,30686,6451.2,5788750.0
17,22,1424411,11423,18954,934.33,2477500.0
15,22,1425099,6458,6842,425.06,1169380.0
17,14,1425869,15101,29925,5969.92,3625000.0
17,18,1426680,15493,32178,3502.08,25710000.0
6,21,1426683,3976,3977,360.24,452560.0
6,23,1427791,0,0,0.0,
5,8,1428370,1274,1275,175.68,202440.0
6,6,1430066,384,385,131.74,69960.0
13,4,1430507,5685,6033,770.67,1803890.0
5,3,1430786,1154,1156,117.33,336150.0
6,15,1430849,1709,1710,339.06,185560.0
6,3,1431365,1433,1433,157.65,448200.0
6,19,1432586,1814,1815,174.19,206320.0
13,15,1433293,2060,2438,2662.4,1438090.0
6,17,1433603,798,798,149.32,169720.0
15,1,1436500,17779,17780,2170.88,8824040.0
17,2,1438586,2099,18506,876.27,6893750.0
6,10,1440033,513,513,152.73,380440.0
13,14,1442870,2255,2256,1433.66,899000.0
6,4,1443324,1061,1061,99.05,232760.0
6,3,1443569,1047,1047,157.65,448200.0
6,10,1443854,394,734,152.73,380440.0
2,22,1444351,1769,2119,6.29,19820.0
6,19,1447223,2556,2557,174.19,206320.0
6,20,1447312,1963,1963,193.99,185240.0
6,12,1447312,1306,1308,133.42,256800.0
11,13,1447368,6549,6911,340.48,2482340.0
6,12,1448062,1175,1733,133.42,256800.0
6,8,1448288,1728,2715,239.5,269920.0
6,12,1448874,1272,2177,133.42,256800.0
6,5,1449183,1411,2024,177.64,26476.0
6,8,1452129,1756,1756,239.5,269920.0
6,1,1452329,1657,1657,147.37,598240.0
5,12,1452339,978,1313,99.52,192600.0
13,8,1454349,4784,4786,1955.84,2091880.0
6,5,1455402,1327,1327,177.64,26476.0
5,19,1458059,1082,1083,129.23,154740.0
6,4,1458197,937,937,99.05,232760.0
6,23,1458559,0,0,0.0,
5,13,1461069,103,104,58.1,438060.0
6,22,1461189,1142,1142,26.17,79280.0
6,4,1463162,660,660,99.05,232760.0
6,14,1466396,479,479,176.48,116000.0
6,14,1466586,489,860,176.48,116000.0
6,12,1467278,415,415,133.42,256800.0
6,10,1467590,117,117,152.73,380440.0
15,11,1467646,2130,2466,499.78,927480.0
6,4,1469307,671,672,99.05,232760.0
5,21,1469677,3772,3773,263.47,339420.0
6,19,1470292,1380,1380,174.19,206320.0
6,4,1470897,775,775,99.05,232760.0
5,2,1472359,803,1216,39.35,165450.0
6,14,1473542,797,798,176.48,116000.0
6,5,1475341,1365,1366,177.64,26476.0
6,13,1475535,945,946,78.11,584080.0
15,10,1476797,307,309,2314.24,5611490.0
5,15,1476979,944,945,251.44,139170.0
6,10,1477149,464,465,152.73,380440.0
13,1,1479484,4043,4372,1146.88,4636360.0
6,23,1480364,0,0,0.0,
6,5,1481121,125,125,177.64,26476.0
6,17,1481467,757,759,149.32,169720.0
6,4,1481909,937,937,99.05,232760.0
15,9,1482006,5202,5203,4096.0,7543150.0
6,14,1482069,573,895,176.48,116000.0
6,7,1484088,837,837,203.54,244360.0
6,18,1484778,114,114,109.59,822720.0
2,20,1485054,1814,2154,53.74,46310.0
6,7,1487243,1061,1062,203.54,244360.0
6,12,1487780,957,958,133.42,256800.0
6,22,1488718,1312,1312,26.17,79280.0
13,3,1489589,2069,2070,1239.04,3473550.0
15,11,1490608,1004,1006,499.78,927480.0
10,5,1492360,1344,1739,654.16,86047.0
6,19,1492460,925,925,174.19,206320.0
15,15,1492528,110,111,5140.48,2737010.0
6,20,1495222,2000,2002,193.99,185240.0
6,18,1495851,148,148,109.59,822720.0
13,12,1497734,1077,1078,1034.24,1990200.0
9,4,1499011,1160,1516,244.77,581900.0
6,20,1499420,2335,2336,193.99,185240.0
5,20,1500531,2140,2472,142.84,138930.0
5,9,1500950,2185,2568,200.62,383550.0
6,9,1501244,2273,2273,272.38,511400.0
5,18,1502979,992,1396,83.54,617040.0
6,14,1504377,508,509,176.48,116000.0
6,7,1506583,1338,1339,203.54,244360.0
6,8,1508056,1198,1198,239.5,269920.0
6,4,1509971,918,919,99.05,232760.0
11,15,1510141,2208,2536,1679.36,788630.0
13,22,1510598,2920,3250,218.97,614420.0
5,10,1510670,110,111,113.55,285330.0
13,3,1511239,2031,2399,1239.04,3473550.0
6,1,1514503,695,695,147.37,598240.0
6,9,1514807,1565,1938,272.38,511400.0
6,5,1517453,1548,1548,177.64,26476.0
6,15,1517921,1281,1281,339.06,185560.0
15,17,1518216,2369,2757,2375.68,2503370.0
6,21,1519828,4155,4155,360.24,452560.0
11,16,1520528,2220,2221,48.77,557430.0
15,18,1520849,3799,4128,1638.4,12135120.0
6,8,1521547,1635,1636,239.5,269920.0
6,8,1524638,1515,1515,239.5,269920.0
6,7,1526898,1573,1573,203.54,244360.0
6,2,1527361,569,571,52.17,220600.0
6,2,1528243,2310,2311,52.17,220600.0
5,3,1528932,790,1148,117.33,336150.0
6,1,1530468,826,826,147.37,598240.0
6,12,1531173,405,405,133.42,256800.0
6,11,1531540,454,454,55.99,62880.0
13,17,1534844,1493,1840,1218.56,1315330.0
6,10,1536256,751,751,152.73,380440.0
6,18,1536935,107,107,109.59,822720.0
6,20,1537741,1660,1661,193.99,185240.0
6,23,1538011,0,1,0.0,
13,18,1540187,131,132,862.73,6376080.0
6,5,1540332,122,122,177.64,26476.0
15,6,1546924,907,1242,1945.6,1031910.0
2,7,1547684,586,996,47.45,61090.0
2,16,1551318,1776,1777,3.42,32790.0
9,2,1552123,992,1382,127.65,551500.0
5,12,1552284,693,1035,99.52,192600.0
5,12,1552769,341,709,99.52,192600.0
15,23,1553905,0,1,0.0,
5,19,1556363,704,705,129.23,154740.0
5,6,1556469,128,130,98.91,52470.0
15,1,1561378,4648,5029,2170.88,8824040.0
5,17,1563983,735,736,110.57,127290.0
5,14,1566369,656,658,131.05,87000.0
5,7,1566381,786,788,150.19,183270.0
11,9,1566806,2927,3329,1280.0,2173450.0
5,9,1567364,1973,1974,200.62,383550.0
5,14,1569090,886,887,131.05,87000.0
13,2,1572151,391,797,220.36,1709650.0
5,5,1572277,1214,1216,130.69,19857.0
7,23,1575267,0,1,0.0,
13,12,1583226,1096,1501,1034.24,1990200.0
13,6,1585762,255,257,1021.14,542190.0
13,9,1588951,4071,4072,2109.44,3963350.0
5,15,1588997,1488,1827,251.44,139170.0
15,17,1590693,2995,3349,2375.68,2503370.0
7,13,1591011,947,1276,98.49,730100.0
15,15,1594613,2195,2196,5140.48,2737010.0
