query_stream_id,query_id,start,query_duration,query_duration_with_queue,Data Scanned,cpu_time
15,11,1597423,2780,2781,499.78,927480.0
2,6,1597491,262,617,32.98,17490.0
11,21,1599793,5051,5416,1873.92,1923380.0
13,4,1600268,2608,2610,770.67,1803890.0
13,10,1602896,570,571,1208.32,2948410.0
15,16,1605240,3239,3240,68.05,1934610.0
15,4,1607679,4730,5107,1474.56,3433210.0
15,4,1613951,3135,3136,1474.56,3433210.0
5,10,1617698,251,603,113.55,285330.0
13,18,1617733,3220,3554,862.73,6376080.0
5,20,1622320,1548,1549,142.84,138930.0
9,5,1626706,1417,1746,490.83,66190.0
2,21,1632532,2960,3364,80.86,113140.0
13,18,1633335,6140,6486,862.73,6376080.0
11,13,1633386,3924,4259,340.48,2482340.0
13,19,1634171,5252,5668,1413.12,1598980.0
15,22,1637728,3553,3927,425.06,1169380.0
13,20,1643210,2977,2978,1505.28,1435610.0
7,21,1644131,3681,4085,458.61,565700.0
15,1,1645764,5603,5604,2170.88,8824040.0
13,12,1647202,1389,1391,1034.24,1990200.0
13,23,1647610,0,1,0.0,
5,23,1654659,0,1,0.0,
10,2,1655984,944,1346,95.47,716950.0
5,20,1659266,1609,1973,142.84,138930.0
2,20,1666872,761,1116,53.74,46310.0
11,7,1667521,1308,1681,987.98,1038530.0
13,7,1670248,1251,1609,1616.34,1893790.0
9,22,1671285,2059,2428,68.15,198200.0
5,3,1678661,852,1231,117.33,336150.0
5,13,1680287,694,696,58.1,438060.0
7,9,1680739,1759,2136,339.58,639250.0
5,5,1681128,1139,1141,130.69,19857.0
5,20,1683965,1605,1607,142.84,138930.0
5,14,1686755,674,676,131.05,87000.0
13,5,1686847,2252,2636,1413.12,205189.0
15,23,1695349,0,1,0.0,
2,8,1698527,1087,1505,64.36,67480.0
13,8,1699026,2117,2118,1955.84,2091880.0
5,14,1702499,618,994,131.05,87000.0
7,14,1703896,634,1049,220.66,145000.0
13,23,1705484,0,2,0.0,
15,1,1710048,7580,7915,2170.88,8824040.0
15,21,1710388,12165,12526,5560.32,6675260.0
5,1,1720906,1023,1403,110.61,448680.0
11,5,1721657,2133,2512,877.69,112523.0
5,7,1723582,868,869,150.19,183270.0
11,8,1735878,1515,1852,1167.36,1147160.0
5,3,1737233,804,1190,117.33,336150.0
13,19,1737803,2909,3264,1413.12,1598980.0
15,4,1738183,3989,4338,1474.56,3433210.0
5,23,1741812,0,1,0.0,
5,22,1743255,1101,1103,19.48,59460.0
13,19,1744224,2006,2007,1413.12,1598980.0
5,18,1746073,145,146,83.54,617040.0
15,5,1747703,3018,3019,2744.32,390521.0
15,7,1752929,2422,2423,3120.15,3604310.0
2,14,1756327,430,747,52.0,29000.0
13,7,1757740,1636,1989,1616.34,1893790.0
5,6,1759706,151,531,98.91,52470.0
5,10,1763293,443,445,113.55,285330.0
13,16,1765482,2740,2741,35.82,1016490.0
11,17,1771019,768,1167,659.24,721310.0
15,22,1772623,2763,3108,425.06,1169380.0
5,21,1774159,114,462,263.47,339420.0
5,14,1774904,114,116,131.05,87000.0
2,17,1776398,535,897,45.17,42430.0
5,7,1778261,717,719,150.19,183270.0
13,4,1785058,2429,2826,770.67,1803890.0
5,2,1786372,630,631,39.35,165450.0
13,16,1786565,2969,3346,35.82,1016490.0
5,20,1788154,2401,2402,142.84,138930.0
5,22,1788777,1590,1960,19.48,59460.0
5,1,1789616,726,1071,110.61,448680.0
5,10,1790317,207,446,113.55,285330.0
15,12,1790466,3340,3672,1986.56,3787800.0
15,4,1794353,4187,4188,1474.56,3433210.0
13,5,1795007,2815,2816,1413.12,205189.0
15,12,1801465,2866,2867,1986.56,3787800.0
5,12,1803054,343,709,99.52,192600.0
13,3,1810446,5244,5605,1239.04,3473550.0
5,5,1810723,1538,1539,130.69,19857.0
10,12,1810767,4939,5283,430.26,834600.0
13,13,1810830,5384,5721,623.2,4526620.0
15,19,1810844,7582,7584,2744.32,3043220.0
5,14,1812613,719,720,131.05,87000.0
13,14,1813295,1821,2197,1433.66,899000.0
5,5,1814575,1029,1030,130.69,19857.0
5,22,1817097,1677,1678,19.48,59460.0
15,21,1820061,7083,7084,5560.32,6675260.0
5,23,1821679,0,2,0.0,
5,18,1822566,140,141,83.54,617040.0
13,8,1823336,2737,2739,1955.84,2091880.0
9,18,1828754,1155,1558,277.36,2056800.0
2,9,1829394,1061,1448,71.45,127850.0
15,19,1830494,4512,4514,2744.32,3043220.0
15,16,1831684,3506,3841,68.05,1934610.0
11,2,1832389,570,961,177.06,937550.0
5,1,1834196,902,1249,110.61,448680.0
13,17,1835035,1800,1801,1218.56,1315330.0
5,14,1839764,492,494,131.05,87000.0
5,2,1844177,407,408,39.35,165450.0
5,16,1845160,1822,1823,11.25,98370.0
2,18,1846375,130,484,26.6,205680.0
5,15,1848088,141,143,251.44,139170.0
13,4,1848345,2965,3346,770.67,1803890.0
5,19,1848612,833,834,129.23,154740.0
9,13,1849683,2168,2509,198.77,1460200.0
19,5,1849957,11808,12148,17448.96,2356364.0
5,2,1852110,765,767,39.35,165450.0
15,6,1854330,6568,6998,1945.6,1031910.0
13,5,1854948,4424,4426,1413.12,205189.0
5,21,1858235,4613,4614,263.47,339420.0
5,11,1858343,1338,1723,42.57,47160.0
15,9,1858812,6829,7204,4096.0,7543150.0
5,9,1860247,2636,2637,200.62,383550.0
15,9,1867444,4820,4821,4096.0,7543150.0
11,22,1871557,2113,2492,117.97,336940.0
13,5,1872025,2558,2923,1413.12,205189.0
5,20,1873209,1300,1634,142.84,138930.0
5,7,1877093,1217,1218,150.19,183270.0
5,17,1883133,604,605,110.57,127290.0
13,16,1883813,2695,2697,35.82,1016490.0
5,6,1884165,142,144,98.91,52470.0
5,12,1891505,467,468,99.52,192600.0
15,22,1893657,2950,3340,425.06,1169380.0
5,4,1895601,848,849,73.68,174570.0
5,6,1895840,280,612,98.91,52470.0
15,10,1896809,113,450,2314.24,5611490.0
11,2,1897174,384,735,177.06,937550.0
5,12,1897576,289,291,99.52,192600.0
5,2,1899665,656,658,39.35,165450.0
5,1,1903440,668,669,110.61,448680.0
2,18,1904146,367,741,26.6,205680.0
5,11,1905552,961,963,42.57,47160.0
19,20,1906606,2678,3035,19015.68,16486360.0
13,13,1906783,130,497,623.2,4526620.0
5,3,1911645,715,716,117.33,336150.0
15,18,1914128,3335,3756,1638.4,12135120.0
5,17,1914307,694,695,110.57,127290.0
11,6,1914777,709,1114,559.9,297330.0
5,16,1918422,1959,1960,11.25,98370.0
15,1,1919032,6479,6481,2170.88,8824040.0
5,10,1920742,236,238,113.55,285330.0
19,7,1921917,4861,5263,19733.67,21748040.0
5,9,1924168,1992,1993,200.62,383550.0
2,16,1924206,1630,1989,3.42,32790.0
5,14,1925834,461,804,131.05,87000.0
13,12,1927241,966,1344,1034.24,1990200.0
5,6,1928176,407,409,98.91,52470.0
13,22,1932734,2423,2424,218.97,614420.0
5,6,1934286,339,340,98.91,52470.0
15,23,1938599,0,1,0.0,
13,10,1939038,416,417,1208.32,2948410.0
5,13,1942592,468,469,58.1,438060.0
5,8,1943285,1040,1041,175.68,202440.0
5,19,1946145,853,854,129.23,154740.0
2,15,1946966,648,1022,79.18,46390.0
5,17,1949744,562,563,110.57,127290.0
11,21,1953676,4487,4867,1873.92,1923380.0
5,12,1954393,688,690,99.52,192600.0
13,18,1958087,119,505,862.73,6376080.0
15,18,1959366,128,538,1638.4,12135120.0
13,23,1959469,0,2,0.0,
5,7,1964494,723,725,150.19,183270.0
5,16,1965211,2054,2413,11.25,98370.0
5,6,1965294,148,149,98.91,52470.0
5,10,1967677,204,206,113.55,285330.0
5,15,1969543,1159,1160,251.44,139170.0
5,14,1970857,525,526,131.05,87000.0
9,3,1972045,1015,1388,394.15,1120500.0
5,11,1973234,1052,1053,42.57,47160.0
5,18,1974035,735,736,83.54,617040.0
5,11,1977836,778,779,42.57,47160.0
5,8,1978336,1146,1147,175.68,202440.0
5,10,1979650,242,244,113.55,285330.0
10,9,1980112,2564,2903,937.74,1662050.0
19,15,1980640,1562,1885,32419.84,16514840.0
15,4,1981434,3968,4293,1474.56,3433210.0
5,16,1982976,2173,2174,11.25,98370.0
5,19,1984162,836,837,129.23,154740.0
15,20,1989254,5330,5331,2949.12,2732290.0
9,13,1994223,1275,1637,198.77,1460200.0
5,18,1995025,117,119,83.54,617040.0
13,4,1999806,2559,3024,770.67,1803890.0
5,23,2002259,0,2,0.0,
19,14,2003109,314,692,17254.4,10324000.0
2,17,2003377,682,1052,45.17,42430.0
11,23,2005279,0,1,0.0,
15,15,2007819,1635,1972,5140.48,2737010.0
13,15,2011457,1109,1111,2662.4,1438090.0
13,12,2014258,930,931,1034.24,1990200.0
15,10,2014539,641,642,2314.24,5611490.0
15,12,2017122,3116,3117,1986.56,3787800.0
5,14,2018700,633,1035,131.05,87000.0
2,22,2022059,1182,1552,6.29,19820.0
5,11,2024991,917,918,42.57,47160.0
5,9,2026312,1370,1371,200.62,383550.0
5,5,2027799,1143,1144,130.69,19857.0
15,14,2029211,1782,1784,2775.04,1711000.0
13,20,2029484,4023,4385,1505.28,1435610.0
5,3,2029777,1109,1110,117.33,336150.0
15,20,2030967,4323,4644,2949.12,2732290.0
5,8,2031899,1547,1548,175.68,202440.0
5,19,2031943,1182,1504,129.23,154740.0
11,13,2041516,1580,1955,340.48,2482340.0
15,3,2043446,3930,3931,2375.68,6610950.0
19,7,2043956,4483,4852,19733.67,21748040.0
13,20,2047353,3868,4268,1505.28,1435610.0
13,15,2051291,1887,2239,2662.4,1438090.0
13,22,2054964,2662,2663,218.97,614420.0
5,18,2057377,126,506,83.54,617040.0
2,17,2057743,729,1108,45.17,42430.0
5,22,2059543,1238,1240,19.48,59460.0
13,21,2060907,7152,7154,2856.96,3507340.0
11,7,2064288,1549,1926,987.98,1038530.0
15,1,2065692,5891,6263,2170.88,8824040.0
5,20,2067392,1666,1668,142.84,138930.0
15,19,2076283,4323,4325,2744.32,3043220.0
13,14,2079479,1155,1576,1433.66,899000.0
5,10,2083033,213,619,113.55,285330.0
15,8,2084360,2634,2635,3819.52,3981320.0
13,11,2093788,1445,1832,266.54,487320.0
19,19,2094723,1824,2209,17059.84,18362480.0
2,20,2098213,1366,1734,53.74,46310.0
9,20,2098365,2550,2881,538.32,463100.0
11,22,2098704,1969,2322,117.97,336940.0
13,12,2098993,1170,1171,1034.24,1990200.0
5,10,2099441,124,487,113.55,285330.0
15,7,2100544,2604,2947,3120.15,3604310.0
5,15,2103520,652,653,251.44,139170.0
15,2,2103746,388,390,412.6,3253850.0
5,3,2103879,958,1332,117.33,336150.0
15,15,2104381,2079,2080,5140.48,2737010.0
5,4,2104639,896,897,73.68,174570.0
15,22,2105128,3311,3675,425.06,1169380.0
5,17,2112615,603,604,110.57,127290.0
19,1,2113943,2585,2949,13117.44,53243360.0
5,18,2116139,111,112,83.54,617040.0
10,10,2117757,260,656,497.0,1236430.0
13,21,2118595,6323,6658,2856.96,3507340.0
11,5,2119665,1570,1941,877.69,112523.0
5,16,2128046,1746,2138,11.25,98370.0
5,8,2128491,974,1350,175.68,202440.0
9,14,2131471,794,1204,448.46,290000.0
5,2,2137855,375,376,39.35,165450.0
19,7,2138207,3700,4066,19733.67,21748040.0
5,22,2138466,1443,1444,19.48,59460.0
15,3,2141983,3189,3594,2375.68,6610950.0
15,5,2143578,3456,3800,2744.32,390521.0
13,9,2144307,3808,4241,2109.44,3963350.0
5,19,2149760,837,838,129.23,154740.0
2,5,2152004,740,1145,41.06,6619.0
5,21,2157813,3253,3253,263.47,339420.0
5,22,2160890,1019,1378,19.48,59460.0
11,11,2164808,1167,1542,202.01,267240.0
13,20,2165305,2417,2749,1505.28,1435610.0
1,10,2166678,673,1047,37.8,95110.0
5,11,2168443,547,547,42.57,47160.0
5,10,2169269,133,133,113.55,285330.0
5,17,2169361,111,111,110.57,127290.0
15,21,2171544,14426,14789,5560.32,6675260.0
15,1,2171684,9576,9928,2170.88,8824040.0
13,1,2172469,7572,7573,1146.88,4636360.0
5,20,2179506,2048,2430,142.84,138930.0
13,18,2180394,4602,4603,862.73,6376080.0
5,19,2182318,1146,1147,129.23,154740.0
11,23,2182934,0,0,0.0,
19,17,2188706,882,1298,14837.76,15105080.0
2,13,2192114,569,909,18.72,146020.0
5,12,2200125,383,736,99.52,192600.0
15,6,2207463,1165,1635,1945.6,1031910.0
19,20,2208422,2777,3189,19015.68,16486360.0
5,14,2209228,146,146,131.05,87000.0
5,20,2210761,1115,1116,142.84,138930.0
19,11,2212862,3148,3148,3000.32,5596320.0
5,5,2213583,1730,1731,130.69,19857.0
5,15,2213861,1134,1476,251.44,139170.0
13,2,2215358,392,759,220.36,1709650.0
15,6,2216428,1128,1129,1945.6,1031910.0
13,13,2216961,2534,2535,623.2,4526620.0
2,14,2217794,226,594,52.0,29000.0
5,20,2220003,1155,1155,142.84,138930.0
5,13,2220754,794,794,58.1,438060.0
1,20,2221307,1032,1431,53.74,46310.0
15,14,2221916,1169,1170,2775.04,1711000.0
5,6,2222239,156,156,98.91,52470.0
5,6,2224429,172,172,98.91,52470.0
5,2,2228913,386,386,39.35,165450.0
5,11,2229633,1094,1095,42.57,47160.0
15,6,2231018,755,756,1945.6,1031910.0
15,18,2232343,3497,3499,1638.4,12135120.0
11,2,2234686,584,900,177.06,937550.0
1,13,2234689,573,897,18.72,146020.0
9,6,2237518,446,795,329.36,174900.0
11,11,2238851,672,672,202.01,267240.0
5,16,2241247,2129,2476,11.25,98370.0
5,10,2241907,1029,1370,113.55,285330.0
10,5,2241957,1958,2327,654.16,86047.0
11,8,2242048,2693,2694,1167.36,1147160.0
13,12,2243015,1362,1713,1034.24,1990200.0
5,9,2245691,1879,1879,200.62,383550.0
5,19,2246694,876,876,129.23,154740.0
13,23,2247993,0,2,0.0,
13,21,2248689,6969,6971,2856.96,3507340.0
15,19,2251615,4549,4965,2744.32,3043220.0
5,7,2252182,1467,1467,150.19,183270.0
5,19,2253758,1145,1145,129.23,154740.0
15,21,2256528,11846,12215,5560.32,6675260.0
19,7,2259743,7159,7528,19733.67,21748040.0
15,7,2260837,2395,2396,3120.15,3604310.0
2,7,2261823,602,968,47.45,61090.0
10,20,2262736,4878,5253,688.99,602030.0
5,12,2268712,534,976,99.52,192600.0
5,21,2271333,3003,3004,263.47,339420.0
1,1,2273338,567,942,36.89,149560.0
2,17,2274008,276,615,45.17,42430.0
5,3,2275937,829,830,117.33,336150.0
5,13,2279684,157,158,58.1,438060.0
15,15,2281452,1845,2267,5140.48,2737010.0
13,19,2283790,2719,3101,1413.12,1598980.0
9,20,2285168,2138,2463,538.32,463100.0
15,12,2285733,4809,4810,1986.56,3787800.0
11,5,2287752,2361,2726,877.69,112523.0
13,6,2291552,252,253,1021.14,542190.0
15,11,2291731,2076,2077,499.78,927480.0
15,23,2292468,0,1,0.0,
13,16,2297719,3328,3329,35.82,1016490.0
2,16,2306668,1777,2187,3.42,32790.0
19,14,2308043,313,644,17254.4,10324000.0
13,9,2309921,5821,5822,2109.44,3963350.0
1,22,2310048,1067,1443,6.29,19820.0
5,13,2311329,577,921,58.1,438060.0
15,19,2316454,3977,4338,2744.32,3043220.0
5,16,2317968,1984,1984,11.25,98370.0
11,14,2319956,841,1198,774.64,493000.0
5,23,2322515,0,1,0.0,
15,11,2325344,2515,2517,499.78,927480.0
5,13,2326567,115,115,58.1,438060.0
18,9,2329038,24416,24853,14520.32,25825700.0
13,15,2330083,122,510,2662.4,1438090.0
15,18,2332322,8230,8231,1638.4,12135120.0
5,20,2335641,1596,1597,142.84,138930.0
13,1,2335857,10277,10279,1146.88,4636360.0
5,7,2337327,787,787,150.19,183270.0
5,6,2338660,355,356,98.91,52470.0
5,23,2340181,0,0,0.0,
5,22,2342333,1291,1292,19.48,59460.0
2,3,2344534,543,889,38.94,112050.0
13,6,2345113,1345,1693,1021.14,542190.0
19,7,2345511,7832,8169,19733.67,21748040.0
5,22,2347584,1672,1672,19.48,59460.0
1,2,2351805,1162,1548,10.0,55150.0
18,18,2353594,13595,13910,5713.92,41547360.0
5,5,2355657,1067,1067,130.69,19857.0
15,8,2360973,5316,5710,3819.52,3981320.0
5,11,2361216,358,358,42.57,47160.0
5,13,2361335,110,457,58.1,438060.0
15,13,2362899,5850,6247,1198.08,8615180.0
5,5,2365438,992,993,130.69,19857.0
19,20,2370175,3495,3853,19015.68,16486360.0
11,6,2370374,563,895,559.9,297330.0
13,5,2370895,2003,2377,1413.12,205189.0
13,1,2376177,2980,2982,1146.88,4636360.0
2,4,2381549,118,478,24.68,58190.0
19,6,2383972,280,280,11724.8,6226440.0
11,19,2385221,2037,2429,764.9,876860.0
13,18,2390937,113,551,862.73,6376080.0
10,13,2392973,1837,2230,258.01,1898260.0
5,2,2392988,1016,1393,39.35,165450.0
9,1,2393995,2177,2563,368.43,1495600.0
15,6,2394358,1395,1770,1945.6,1031910.0
5,20,2396692,1704,1704,142.84,138930.0
15,9,2399001,8217,8219,4096.0,7543150.0
5,17,2399211,1092,1092,110.57,127290.0
18,5,2403069,13639,14025,9717.76,1337038.0
19,20,2408003,3647,4004,19015.68,16486360.0
5,16,2408010,2430,2430,11.25,98370.0
1,6,2408367,313,674,32.98,17490.0
15,17,2412025,5066,5066,2375.68,2503370.0
5,9,2414302,1459,1460,200.62,383550.0
5,16,2419792,2469,2469,11.25,98370.0
11,12,2419909,1118,1472,563.11,1091400.0
1,6,2424843,390,798,32.98,17490.0
2,12,2426697,824,1207,33.19,64200.0
19,2,2427994,704,1100,2478.08,19633400.0
15,9,2435299,5924,6298,4096.0,7543150.0
15,23,2439534,0,0,0.0,
18,5,2440329,12101,12510,9717.76,1337038.0
13,20,2440513,3728,4074,1505.28,1435610.0
5,13,2445045,807,1186,58.1,438060.0
2,21,2448904,2724,3160,80.86,113140.0
9,1,2449351,2423,2745,368.43,1495600.0
13,3,2453053,1969,1970,1239.04,3473550.0
5,11,2454744,658,658,42.57,47160.0
13,2,2454928,613,960,220.36,1709650.0
13,13,2462800,3167,3169,623.2,4526620.0
15,19,2463509,4728,5129,2744.32,3043220.0
5,5,2466301,1590,1940,130.69,19857.0
1,12,2467316,493,858,33.19,64200.0
19,1,2467670,3111,3549,13117.44,53243360.0
11,16,2469241,2338,2670,48.77,557430.0
5,12,2469427,654,655,99.52,192600.0
15,2,2471888,397,397,412.6,3253850.0
5,14,2472328,422,423,131.05,87000.0
13,15,2474682,1408,1410,2662.4,1438090.0
5,15,2480152,1087,1089,251.44,139170.0
15,19,2480215,4962,4963,2744.32,3043220.0
15,20,2481567,6827,7208,2949.12,2732290.0
18,12,2481876,26254,26616,6789.12,12968400.0
5,13,2483346,950,950,58.1,438060.0
2,14,2487890,442,873,52.0,29000.0
5,13,2490000,112,112,58.1,438060.0
5,18,2493000,128,129,83.54,617040.0
15,22,2494988,4945,4945,425.06,1169380.0
5,1,2498599,1162,1163,110.61,448680.0
18,19,2499705,23445,23788,9543.68,10419160.0
19,20,2500782,5666,6077,19015.68,16486360.0
11,23,2501567,0,0,0.0,
5,21,2502625,4739,4739,263.47,339420.0
13,1,2510903,122,501,1146.88,4636360.0
13,9,2512426,8943,8944,2109.44,3963350.0
1,14,2515579,702,1105,52.0,29000.0
15,18,2517556,5593,5937,1638.4,12135120.0
1,20,2522029,925,926,53.74,46310.0
2,16,2523875,2654,3030,3.42,32790.0
5,21,2526863,3303,3662,263.47,339420.0
13,13,2529117,118,119,623.2,4526620.0
5,4,2530230,127,508,73.68,174570.0
5,20,2530870,1593,1593,142.84,138930.0
15,18,2530982,3182,3183,1638.4,12135120.0
10,10,2533704,246,590,497.0,1236430.0
19,1,2534566,2496,2842,13117.44,53243360.0
5,14,2535021,129,129,131.05,87000.0
5,20,2542093,1865,1865,142.84,138930.0
9,18,2544590,1339,1692,277.36,2056800.0
5,7,2545690,591,592,150.19,183270.0
5,8,2549262,1208,1208,175.68,202440.0
5,12,2551475,424,424,99.52,192600.0
1,9,2555255,929,1267,71.45,127850.0
11,7,2559476,1113,1496,987.98,1038530.0
13,21,2560402,8199,8542,2856.96,3507340.0
9,12,2561825,1478,1795,330.81,642000.0
18,15,2565544,12580,12949,18104.32,9370780.0
5,12,2569998,112,491,99.52,192600.0
2,12,2570323,265,607,33.19,64200.0
5,20,2577096,1845,1845,142.84,138930.0
11,7,2578945,1291,1653,987.98,1038530.0
5,9,2580482,1336,1337,200.62,383550.0
15,21,2582046,8397,8720,5560.32,6675260.0
19,9,2587785,29333,29705,25948.16,45514600.0
19,11,2589581,3756,4147,3000.32,5596320.0
5,18,2591479,109,109,83.54,617040.0
13,10,2592383,814,1192,1208.32,2948410.0
15,15,2595726,2753,2754,5140.48,2737010.0
5,7,2595940,2341,2341,150.19,183270.0
5,3,2596187,876,1223,117.33,336150.0
1,14,2596904,1230,1576,52.0,29000.0
13,19,2597545,6028,6030,1413.12,1598980.0
13,2,2597552,2542,2917,220.36,1709650.0
15,14,2598997,5089,5090,2775.04,1711000.0
5,1,2600120,2393,2393,110.61,448680.0
11,10,2600421,1928,2286,652.68,1616870.0
13,23,2605335,0,1,0.0,
5,11,2607410,364,365,42.57,47160.0
5,12,2611389,773,773,99.52,192600.0
5,15,2611952,113,468,251.44,139170.0
2,19,2613195,1321,1697,51.4,51580.0
19,12,2613369,58439,58798,11960.32,22855200.0
13,3,2616986,2604,2973,1239.04,3473550.0
15,23,2625719,0,0,0.0,
1,20,2631735,2937,3309,53.74,46310.0
6,20,2632719,6695,7080,193.99,185240.0
6,18,2633175,114,459,109.59,822720.0
6,22,2633219,4363,4711,26.17,79280.0
6,19,2634094,4595,4596,174.19,206320.0
6,15,2634238,1758,5451,339.06,185560.0
13,11,2636527,5414,5801,266.54,487320.0
6,12,2636579,3048,5159,133.42,256800.0
11,21,2637312,14506,14876,1873.92,1923380.0
15,9,2638375,23022,23409,4096.0,7543150.0
6,18,2638386,112,1414,109.59,822720.0
6,23,2639627,0,0,0.0,
5,7,2639645,914,1298,150.19,183270.0
6,7,2640155,790,791,203.54,244360.0
5,17,2640906,1572,1956,110.57,127290.0
15,16,2641858,5763,6139,68.05,1934610.0
5,18,2643403,131,131,83.54,617040.0
5,23,2644596,0,1,0.0,
6,17,2645306,1319,1319,149.32,169720.0
5,11,2646913,1196,1196,42.57,47160.0
6,5,2647608,2731,2731,177.64,26476.0
6,17,2647999,1226,1226,149.32,169720.0
6,22,2648217,1754,1754,26.17,79280.0
19,9,2648582,25849,26170,25948.16,45514600.0
13,20,2649653,7260,7261,1505.28,1435610.0
