query_stream_id,query_id,start,query_duration,query_duration_with_queue,Data Scanned,cpu_time
13,14,2651197,3938,4331,1433.66,899000.0
2,16,2651203,2246,2635,3.42,32790.0
15,1,2651838,16112,16112,2170.88,8824040.0
5,3,2652290,1784,1784,117.33,336150.0
6,14,2654815,1344,1344,176.48,116000.0
5,8,2655423,1217,1218,175.68,202440.0
13,13,2656906,132,133,623.2,4526620.0
6,10,2657568,645,645,152.73,380440.0
6,21,2658056,4906,4906,360.24,452560.0
5,20,2659664,2241,2243,142.84,138930.0
6,15,2660444,1344,1345,339.06,185560.0
6,3,2660995,797,1169,157.65,448200.0
6,17,2662267,626,626,149.32,169720.0
6,22,2663220,1700,1700,26.17,79280.0
6,20,2663597,2140,2141,193.99,185240.0
6,16,2668508,2106,2107,14.98,131160.0
11,3,2673594,1619,1970,672.98,1904850.0
15,17,2675359,2330,2331,2375.68,2503370.0
15,9,2675443,6486,6839,4096.0,7543150.0
1,2,2675637,955,1343,10.0,55150.0
13,12,2677440,1893,2265,1034.24,1990200.0
5,1,2677571,1124,1476,110.61,448680.0
19,7,2678712,5152,5152,19733.67,21748040.0
2,23,2682353,0,1,0.0,
5,1,2685281,591,591,110.61,448680.0
13,4,2690741,2864,3198,770.67,1803890.0
6,10,2696931,388,800,152.73,380440.0
13,3,2698747,1849,1850,1239.04,3473550.0
6,20,2702865,1645,1646,193.99,185240.0
5,23,2704193,0,0,0.0,
5,23,2706514,0,0,0.0,
13,15,2711402,125,476,2662.4,1438090.0
15,4,2712011,3698,4058,1474.56,3433210.0
13,10,2714942,438,439,1208.32,2948410.0
10,2,2717301,462,808,95.47,716950.0
13,6,2718315,384,386,1021.14,542190.0
2,13,2722230,560,942,18.72,146020.0
19,18,2724549,22388,22727,10874.88,73222080.0
5,15,2727564,126,479,251.44,139170.0
1,8,2728458,705,1045,64.36,67480.0
9,19,2728826,3446,3770,442.65,515800.0
15,19,2729593,15157,15528,2744.32,3043220.0
14,12,2729814,15842,16171,1433.6,2760600.0
13,14,2731844,1631,1994,1433.66,899000.0
11,7,2731979,8249,8603,987.98,1038530.0
13,12,2735100,7673,7675,1034.24,1990200.0
13,2,2738130,1825,2167,220.36,1709650.0
5,18,2738812,138,534,83.54,617040.0
13,3,2738921,7516,7930,1239.04,3473550.0
15,9,2738968,12409,12777,4096.0,7543150.0
5,22,2740224,3157,3157,19.48,59460.0
9,14,2741456,4526,4527,448.46,290000.0
1,3,2741513,1793,2121,38.94,112050.0
2,12,2741665,2007,2369,33.19,64200.0
5,11,2741741,1544,1875,42.57,47160.0
15,23,2745929,0,1,0.0,
14,13,2750316,4194,4195,870.54,6278860.0
15,14,2750552,3374,3374,2775.04,1711000.0
5,4,2750999,1001,1001,73.68,174570.0
15,20,2752688,4643,4643,2949.12,2732290.0
13,2,2753154,1812,1813,220.36,1709650.0
5,6,2756820,120,120,98.91,52470.0
5,20,2757389,1727,1728,142.84,138930.0
15,20,2758099,3919,3920,2949.12,2732290.0
13,15,2762790,1403,1404,2662.4,1438090.0
15,11,2764467,2154,2154,499.78,927480.0
13,4,2764616,2624,2626,770.67,1803890.0
19,12,2764911,5043,5427,11960.32,22855200.0
5,15,2767083,123,123,251.44,139170.0
11,11,2767324,700,1050,202.01,267240.0
5,11,2768615,342,342,42.57,47160.0
5,12,2768766,319,661,99.52,192600.0
5,17,2768817,624,981,110.57,127290.0
15,1,2770427,5553,5553,2170.88,8824040.0
5,1,2770472,831,831,110.61,448680.0
5,16,2774437,1939,1940,11.25,98370.0
5,20,2774934,1626,1626,142.84,138930.0
5,15,2775115,901,901,251.44,139170.0
1,2,2776077,341,708,10.0,55150.0
5,14,2779170,821,821,131.05,87000.0
14,21,2780910,6790,7199,4003.84,4865020.0
5,21,2781814,3341,3341,263.47,339420.0
5,5,2784523,1613,1613,130.69,19857.0
15,23,2785487,0,0,0.0,
5,15,2786450,831,831,251.44,139170.0
2,9,2787459,699,1075,71.45,127850.0
19,16,2787815,2211,2582,412.0,11673240.0
5,23,2789100,0,1,0.0,
15,13,2790746,4034,4415,1198.08,8615180.0
5,4,2792587,123,123,73.68,174570.0
13,23,2797291,0,2,0.0,
13,20,2800519,3397,3772,1505.28,1435610.0
15,11,2804633,2075,2075,499.78,927480.0
15,1,2806910,4921,4922,2170.88,8824040.0
5,12,2807993,288,687,99.52,192600.0
5,11,2808799,691,691,42.57,47160.0
5,2,2808880,377,737,39.35,165450.0
11,3,2812455,1657,1980,672.98,1904850.0
15,14,2814464,1945,1945,2775.04,1711000.0
11,7,2817871,1291,1291,987.98,1038530.0
19,10,2820444,4112,4474,14151.68,33859160.0
5,2,2821429,421,791,39.35,165450.0
2,22,2823669,1197,1561,6.29,19820.0
15,11,2825765,1996,1996,499.78,927480.0
15,15,2826574,2479,2846,5140.48,2737010.0
15,17,2827480,1817,2177,2375.68,2503370.0
13,13,2828835,105,412,623.2,4526620.0
15,3,2829318,8565,8565,2375.68,6610950.0
1,8,2830398,971,1350,64.36,67480.0
5,23,2831555,0,0,0.0,
13,7,2832045,1567,1568,1616.34,1893790.0
12,16,2832445,2511,2884,77.38,754170.0
5,22,2839736,1122,1451,19.48,59460.0
15,23,2841466,0,0,0.0,
15,20,2841768,4148,4148,2949.12,2732290.0
5,19,2843589,990,990,129.23,154740.0
5,12,2847475,446,447,99.52,192600.0
14,21,2851608,22158,22508,4003.84,4865020.0
13,4,2852779,10400,10767,770.67,1803890.0
13,15,2852857,1769,2086,2662.4,1438090.0
15,12,2854368,20129,20129,1986.56,3787800.0
13,4,2854781,8596,8970,770.67,1803890.0
5,22,2856559,1669,1670,19.48,59460.0
12,13,2857135,9846,10218,462.14,3358460.0
15,9,2857291,23945,24269,4096.0,7543150.0
15,1,2857944,17109,17443,2170.88,8824040.0
13,19,2858120,17266,17267,1413.12,1598980.0
13,8,2859680,12493,16359,1955.84,2091880.0
2,1,2859829,4208,4593,36.89,149560.0
13,6,2860423,3338,6666,1021.14,542190.0
14,21,2862334,17546,17914,4003.84,4865020.0
5,23,2863767,0,0,0.0,
15,5,2864643,4135,13990,2744.32,390521.0
5,15,2865690,4294,4295,251.44,139170.0
10,9,2867426,8755,9104,937.74,1662050.0
1,5,2869803,1642,2008,41.06,6619.0
5,7,2872246,1360,1360,150.19,183270.0
5,9,2873627,2149,2150,200.62,383550.0
9,11,2873660,2342,2708,142.86,157200.0
15,14,2874052,3605,4939,2775.04,1711000.0
19,6,2879265,269,634,11724.8,6226440.0
5,12,2880879,288,288,99.52,192600.0
19,19,2882437,1594,1595,17059.84,18362480.0
13,7,2884329,1491,1492,1616.34,1893790.0
11,9,2886178,2900,3280,1280.0,2173450.0
5,5,2889064,110,110,130.69,19857.0
5,17,2891248,615,615,110.57,127290.0
5,5,2894105,1288,1289,130.69,19857.0
13,10,2900977,377,721,1208.32,2948410.0
19,21,2901411,23854,24197,35696.64,40277840.0
15,21,2902517,18717,19044,5560.32,6675260.0
13,16,2902670,2968,2969,35.82,1016490.0
15,20,2903241,7444,7826,2949.12,2732290.0
11,15,2903252,3476,3847,1679.36,788630.0
5,18,2905759,107,449,83.54,617040.0
14,18,2906974,7054,7427,1116.16,8844240.0
2,15,2909769,859,1204,79.18,46390.0
15,11,2911113,3735,3735,499.78,927480.0
9,7,2911217,2954,3322,555.72,610900.0
13,8,2919195,3980,4353,1955.84,2091880.0
15,1,2921524,113,113,2170.88,8824040.0
12,2,2922219,1216,1583,265.43,1268450.0
15,20,2923515,4982,4982,2949.12,2732290.0
15,1,2924562,8722,8722,2170.88,8824040.0
12,13,2926253,3784,3785,462.14,3358460.0
5,5,2926520,2051,2423,130.69,19857.0
13,9,2927124,8893,8894,2109.44,3963350.0
15,15,2927388,126,506,5140.48,2737010.0
5,2,2927406,1399,1761,39.35,165450.0
15,23,2927895,0,0,0.0,
5,12,2930285,1111,1111,99.52,192600.0
11,8,2930751,3696,4067,1167.36,1147160.0
5,5,2931877,1701,1701,130.69,19857.0
19,2,2932403,936,936,2478.08,19633400.0
14,12,2932954,4188,4515,1433.6,2760600.0
2,17,2937730,630,975,45.17,42430.0
15,16,2938562,2971,2972,68.05,1934610.0
5,19,2938831,940,940,129.23,154740.0
5,9,2939204,1512,1867,200.62,383550.0
5,18,2943878,140,140,83.54,617040.0
15,9,2947333,4822,4823,4096.0,7543150.0
15,15,2950916,2882,3287,5140.48,2737010.0
15,19,2954713,5177,5178,2744.32,3043220.0
13,12,2955554,1336,1713,1034.24,1990200.0
15,12,2957228,3986,3987,1986.56,3787800.0
5,6,2961191,147,524,98.91,52470.0
15,15,2962046,1829,1831,5140.48,2737010.0
5,19,2962360,924,924,129.23,154740.0
15,1,2963466,8110,8110,2170.88,8824040.0
15,12,2963962,4239,4239,1986.56,3787800.0
15,2,2965689,1111,1485,412.6,3253850.0
5,23,2966795,0,0,0.0,
13,18,2967465,6738,7101,862.73,6376080.0
14,20,2967773,6777,7138,2191.36,1991330.0
5,23,2968719,0,0,0.0,
5,15,2969959,1162,1163,251.44,139170.0
11,11,2971728,1444,1775,202.01,267240.0
13,17,2973991,1880,2247,1218.56,1315330.0
15,19,2974260,4467,4467,2744.32,3043220.0
2,23,2975072,0,1,0.0,
12,8,2979565,2173,2527,1433.6,1552040.0
15,21,2986733,7455,7455,5560.32,6675260.0
5,23,2990682,0,0,0.0,
19,5,2991500,10347,10676,17448.96,2356364.0
5,12,2991892,653,1010,99.52,192600.0
10,12,2994238,3099,3476,430.26,834600.0
15,6,2995338,892,892,1945.6,1031910.0
5,14,2996827,738,739,131.05,87000.0
13,15,2997761,1616,1958,2662.4,1438090.0
7,20,2998191,2347,2707,243.4,231550.0
15,3,3001782,3563,3564,2375.68,6610950.0
11,11,3002400,978,1349,202.01,267240.0
5,16,3003387,3108,3109,11.25,98370.0
15,20,3004209,4692,5098,2949.12,2732290.0
19,23,3004309,0,0,0.0,
9,19,3006433,1263,1675,442.65,515800.0
13,5,3006670,2499,2500,1413.12,205189.0
13,5,3008813,3077,3407,1413.12,205189.0
2,5,3009544,1956,2277,41.06,6619.0
13,6,3009815,254,255,1021.14,542190.0
15,3,3010258,3592,3593,2375.68,6610950.0
13,22,3010576,3853,3855,218.97,614420.0
5,9,3012010,2397,2398,200.62,383550.0
13,8,3013963,2268,2269,1955.84,2091880.0
5,1,3015602,142,142,110.61,448680.0
15,4,3018460,4175,4175,1474.56,3433210.0
13,4,3018839,2845,2846,770.67,1803890.0
13,10,3021329,414,416,1208.32,2948410.0
12,9,3021409,2339,2653,1597.44,2940550.0
11,21,3024197,4049,4470,1873.92,1923380.0
13,14,3028631,644,646,1433.66,899000.0
15,4,3029152,3641,3641,1474.56,3433210.0
5,15,3029191,1167,1537,251.44,139170.0
9,23,3030541,0,0,0.0,
15,19,3033423,6445,6446,2744.32,3043220.0
5,6,3033477,118,119,98.91,52470.0
11,16,3034383,2359,2360,48.77,557430.0
15,13,3035397,6790,7118,1198.08,8615180.0
13,20,3036068,5842,5844,1505.28,1435610.0
2,2,3036077,841,1198,10.0,55150.0
13,9,3036685,7440,7784,2109.44,3963350.0
15,8,3036801,6463,6815,3819.52,3981320.0
15,23,3037128,0,0,0.0,
15,22,3037180,5420,8109,425.06,1169380.0
19,20,3037310,6154,6514,19015.68,16486360.0
5,8,3039373,2840,2840,175.68,202440.0
15,2,3039524,629,3622,412.6,3253850.0
12,11,3041605,2305,2646,299.68,361560.0
5,19,3042600,1177,1178,129.23,154740.0
5,1,3045079,763,764,110.61,448680.0
7,11,3046582,1121,1487,65.49,78600.0
5,1,3046617,1120,1121,110.61,448680.0
5,2,3049388,454,454,39.35,165450.0
2,4,3064367,715,1107,24.68,58190.0
5,5,3066927,1141,1503,130.69,19857.0
5,2,3066991,391,715,39.35,165450.0
13,18,3068816,129,538,862.73,6376080.0
19,14,3068990,407,768,17254.4,10324000.0
11,23,3070902,0,0,0.0,
15,13,3073501,4050,4393,1198.08,8615180.0
15,20,3074499,4411,4810,2949.12,2732290.0
5,4,3075594,130,130,73.68,174570.0
15,12,3076482,3568,3945,1986.56,3787800.0
15,7,3077069,2481,3306,3120.15,3604310.0
5,21,3077591,3626,3626,263.47,339420.0
15,19,3082585,4802,4803,2744.32,3043220.0
12,13,3084150,2481,2904,462.14,3358460.0
19,11,3086246,6216,6608,3000.32,5596320.0
7,22,3086584,1560,1917,33.24,99100.0
19,18,3092691,11555,11885,10874.88,73222080.0
15,4,3096348,6734,6734,1474.56,3433210.0
5,6,3102854,182,554,98.91,52470.0
15,6,3107624,694,695,1945.6,1031910.0
7,5,3108040,1566,1936,225.31,33095.0
12,23,3109468,0,0,0.0,
15,3,3109688,2761,2761,2375.68,6610950.0
15,7,3117017,1766,1768,3120.15,3604310.0
13,1,3117052,3457,3832,1146.88,4636360.0
5,23,3117767,0,0,0.0,
5,1,3120041,821,1158,110.61,448680.0
15,13,3121283,5207,5207,1198.08,8615180.0
5,23,3121685,0,1,0.0,
11,21,3122927,6178,6547,1873.92,1923380.0
19,19,3123042,3589,3916,17059.84,18362480.0
15,11,3124328,4678,5038,499.78,927480.0
15,16,3126908,3310,3312,68.05,1934610.0
2,14,3127373,105,438,52.0,29000.0
13,8,3132807,4343,4755,1955.84,2091880.0
15,21,3132935,7063,7063,5560.32,6675260.0
15,6,3135712,901,901,1945.6,1031910.0
19,4,3138653,7070,7423,8806.4,20715640.0
11,21,3139384,4686,4686,1873.92,1923380.0
10,18,3143684,2473,2860,360.29,2673840.0
15,6,3143691,1981,1982,1945.6,1031910.0
2,9,3144058,1593,1945,71.45,127850.0
13,12,3144553,2166,2167,1034.24,1990200.0
13,13,3145284,3521,3911,623.2,4526620.0
15,20,3146536,4568,4569,2949.12,2732290.0
15,14,3146796,2706,3053,2775.04,1711000.0
13,14,3147098,866,867,1433.66,899000.0
9,11,3148921,919,1361,142.86,157200.0
15,10,3149595,260,589,2314.24,5611490.0
15,6,3149667,816,998,1945.6,1031910.0
15,10,3151167,305,306,2314.24,5611490.0
7,19,3154578,928,1303,217.76,257900.0
19,10,3158457,2569,2953,14151.68,33859160.0
13,11,3158806,1638,1639,266.54,487320.0
5,3,3163442,811,1196,117.33,336150.0
15,11,3164088,2038,2432,499.78,927480.0
15,16,3164882,3323,3730,68.05,1934610.0
15,10,3168943,342,342,2314.24,5611490.0
7,21,3171958,3662,4056,458.61,565700.0
13,22,3172453,2782,3106,218.97,614420.0
5,15,3172564,1010,1010,251.44,139170.0
13,20,3173790,3232,3602,1505.28,1435610.0
2,10,3173976,380,714,37.8,95110.0
13,17,3178835,2324,2325,1218.56,1315330.0
5,17,3178903,712,713,110.57,127290.0
14,1,3179100,4869,5233,1587.2,6431080.0
15,11,3180639,2322,2653,499.78,927480.0
5,6,3182326,120,120,98.91,52470.0
15,4,3184233,3916,3916,1474.56,3433210.0
19,17,3186901,2469,2808,14837.76,15105080.0
13,9,3187335,3767,3768,2109.44,3963350.0
19,11,3187736,2948,3348,3000.32,5596320.0
5,12,3189766,449,450,99.52,192600.0
15,6,3191713,805,805,1945.6,1031910.0
9,12,3192004,1099,1459,330.81,642000.0
15,15,3193014,2042,2043,5140.48,2737010.0
11,8,3195250,2037,2449,1167.36,1147160.0
15,18,3197803,3493,3494,1638.4,12135120.0
5,5,3204346,1224,1600,130.69,19857.0
12,22,3204938,2163,2522,161.05,455860.0
5,17,3213055,636,636,110.57,127290.0
7,22,3213523,1700,2088,33.24,99100.0
15,9,3214897,6274,6649,4096.0,7543150.0
15,5,3215232,3676,4002,2744.32,390521.0
5,18,3215825,108,108,83.54,617040.0
5,7,3218647,689,689,150.19,183270.0
15,14,3220145,1741,1741,2775.04,1711000.0
5,21,3220917,3362,3363,263.47,339420.0
12,21,3221755,4619,4965,2099.2,2602220.0
19,11,3227769,2916,3320,3000.32,5596320.0
5,23,3229543,0,0,0.0,
2,17,3230337,458,817,45.17,42430.0
19,14,3233600,324,325,17254.4,10324000.0
19,10,3243154,4272,4272,14151.68,33859160.0
11,19,3245843,2208,2534,764.9,876860.0
5,14,3246314,114,473,131.05,87000.0
5,16,3246567,2001,2334,11.25,98370.0
13,23,3246601,0,2,0.0,
2,8,3248929,728,1109,64.36,67480.0
13,12,3250339,128,522,1034.24,1990200.0
15,4,3251148,7914,8242,1474.56,3433210.0
11,23,3252015,0,0,0.0,
13,21,3252406,11852,11854,2856.96,3507340.0
15,14,3253039,5394,5780,2775.04,1711000.0
5,8,3253257,2007,2008,175.68,202440.0
15,16,3253279,4244,4583,68.05,1934610.0
5,11,3253764,481,481,42.57,47160.0
5,22,3253977,1352,1743,19.48,59460.0
5,11,3255842,744,744,42.57,47160.0
5,5,3256309,141,142,130.69,19857.0
5,10,3257475,1103,1103,113.55,285330.0
5,19,3260557,848,848,129.23,154740.0
12,3,3264535,2298,2676,920.39,2577150.0
19,19,3264976,2876,3240,17059.84,18362480.0
5,10,3267880,125,126,113.55,285330.0
15,12,3268974,3849,3850,1986.56,3787800.0
5,17,3272208,671,671,110.57,127290.0
7,14,3275352,583,946,220.66,145000.0
5,16,3277384,1774,1774,11.25,98370.0
5,3,3279751,765,765,117.33,336150.0
19,22,3284895,17643,18012,2775.04,7055920.0
12,17,3285433,4335,4702,894.38,975890.0
15,13,3285568,8404,8754,1198.08,8615180.0
2,14,3285638,589,941,52.0,29000.0
13,18,3285674,7885,8237,862.73,6376080.0
10,23,3290627,0,1,0.0,
15,9,3292291,6947,7363,4096.0,7543150.0
9,14,3292581,1809,2157,448.46,290000.0
11,7,3296998,2354,2714,987.98,1038530.0
5,15,3297622,1327,1724,251.44,139170.0
19,12,3307153,3725,3725,11960.32,22855200.0
2,22,3310145,1365,1695,6.29,19820.0
13,22,3313073,2469,2853,218.97,614420.0
7,5,3313552,1374,1751,225.31,33095.0
13,22,3315936,2775,2776,218.97,614420.0
5,16,3316529,1776,2140,11.25,98370.0
2,21,3316741,2736,2737,80.86,113140.0
5,5,3319648,1202,1202,130.69,19857.0
5,7,3319876,782,1144,150.19,183270.0
12,7,3321973,1269,1641,1187.84,1405070.0
5,15,3322980,148,149,251.44,139170.0
15,1,3326069,4964,5392,2170.88,8824040.0
5,5,3329299,1075,1075,130.69,19857.0
5,17,3329345,1104,1104,110.57,127290.0
19,4,3332320,5810,6230,8806.4,20715640.0
19,22,3332470,13087,13467,2775.04,7055920.0
11,18,3333015,120,500,472.1,3496560.0
5,23,3335448,0,0,0.0,
9,22,3339597,1736,2057,68.15,198200.0
13,5,3339979,2579,2949,1413.12,205189.0
13,10,3347328,217,219,1208.32,2948410.0
5,15,3348269,121,506,251.44,139170.0
15,6,3355395,927,1293,1945.6,1031910.0
5,21,3355760,3370,3371,263.47,339420.0
5,3,3357147,1028,1387,117.33,336150.0
5,10,3357208,796,1130,113.55,285330.0
11,4,3357374,1696,2026,416.85,989230.0
12,23,3358420,0,0,0.0,
2,1,3358833,300,656,36.89,149560.0
15,17,3359709,1573,1574,2375.68,2503370.0
5,5,3359869,1191,1191,130.69,19857.0
15,10,3362034,850,850,2314.24,5611490.0
15,21,3368061,10646,10647,5560.32,6675260.0
13,17,3372218,1242,1729,1218.56,1315330.0
13,9,3383793,3515,3517,2109.44,3963350.0
5,1,3394969,580,1074,110.61,448680.0
19,1,3395604,2707,3075,13117.44,53243360.0
2,22,3403932,1175,1583,6.29,19820.0
11,1,3405188,1715,2114,626.31,2542520.0
13,8,3411837,1403,1811,1955.84,2091880.0
13,10,3412803,133,610,1208.32,2948410.0
19,13,3420284,24296,24742,7413.76,51983120.0
5,21,3421421,3482,3901,263.47,339420.0
5,8,3422032,1433,1808,175.68,202440.0
15,19,3424840,6437,6809,2744.32,3043220.0
5,11,3426395,556,557,42.57,47160.0
15,23,3427397,0,1,0.0,
9,15,3428906,2957,3357,941.18,463900.0
5,19,3429683,1965,1966,129.23,154740.0
5,3,3429722,1208,1208,117.33,336150.0
5,21,3429768,3778,4112,263.47,339420.0
5,22,3429894,2048,3084,19.48,59460.0
10,23,3430400,0,2,0.0,
5,9,3434594,1370,1370,200.62,383550.0
11,13,3435216,2504,2880,340.48,2482340.0
5,21,3435738,4001,4001,263.47,339420.0
13,23,3436316,0,1,0.0,
15,20,3437630,5391,5392,2949.12,2732290.0
2,19,3438436,894,1303,51.4,51580.0
15,21,3441601,9929,10324,5560.32,6675260.0
19,18,3445426,12728,12729,10874.88,73222080.0
13,18,3450655,6616,7008,862.73,6376080.0
15,15,3459110,1929,1929,5140.48,2737010.0
13,20,3464598,3003,3004,1505.28,1435610.0
13,19,3466509,2358,2824,1413.12,1598980.0
11,21,3470288,4655,5054,1873.92,1923380.0
13,10,3470985,116,117,1208.32,2948410.0
2,8,3473723,852,1240,64.36,67480.0
15,10,3478277,234,655,2314.24,5611490.0
9,11,3478883,986,1335,142.86,157200.0
19,9,3480321,7006,7445,25948.16,45514600.0
5,10,3484299,428,813,113.55,285330.0
5,2,3484529,629,962,39.35,165450.0
15,15,3496910,1614,1952,5140.48,2737010.0
15,10,3497218,259,683,2314.24,5611490.0
13,16,3498701,2599,3001,35.82,1016490.0
15,23,3504712,0,0,0.0,
13,2,3505244,442,443,220.36,1709650.0
19,9,3506077,22882,23264,25948.16,45514600.0
13,14,3507410,1633,1634,1433.66,899000.0
5,7,3508496,2128,2514,150.19,183270.0
5,8,3513602,2836,2836,175.68,202440.0
2,8,3515012,2005,2395,64.36,67480.0
13,13,3517115,156,157,623.2,4526620.0
11,19,3528048,1815,2246,764.9,876860.0
13,20,3543073,4407,4853,1505.28,1435610.0
13,16,3543911,3056,3444,35.82,1016490.0
2,1,3546489,307,677,36.89,149560.0
19,4,3547515,5155,5481,8806.4,20715640.0
15,19,3548668,4718,5129,2744.32,3043220.0
5,16,3549770,1755,2171,11.25,98370.0
5,21,3550589,123,526,263.47,339420.0
13,6,3554086,271,272,1021.14,542190.0
5,11,3554314,479,479,42.57,47160.0
13,3,3555717,2031,2032,1239.04,3473550.0
15,18,3555790,110,111,1638.4,12135120.0
11,9,3556362,2269,2675,1280.0,2173450.0
13,19,3557708,2643,3074,1413.12,1598980.0
15,3,3575196,2702,3072,2375.68,6610950.0
2,3,3581472,808,1211,38.94,112050.0
13,15,3582645,1193,1583,2662.4,1438090.0
13,14,3583257,973,1381,1433.66,899000.0
5,9,3585871,1453,1882,200.62,383550.0
5,13,3586041,135,523,58.1,438060.0
15,12,3586313,3956,3957,1986.56,3787800.0
19,17,3587539,2081,2472,14837.76,15105080.0
5,20,3592053,1417,1418,142.84,138930.0
13,11,3594373,1516,1518,266.54,487320.0
13,12,3595224,1012,1391,1034.24,1990200.0
11,10,3599069,234,623,652.68,1616870.0
5,1,3599382,571,571,110.61,448680.0
15,10,3603268,301,723,2314.24,5611490.0
