query,total_scan_mb,total_cpu_sec,shuffle_mb,expected_io,calculated_io,io_diff,expected_cpu,calculated_cpu,cpu_diff,expected_shuffle,calculated_shuffle,shuffle_diff
query_0,478.112,0.7599895,330.311,0.3677784615,0.36777846153846155,3.846156726439176e-11,0.0949986875,0.0949986875,0.0,0.2642488,0.2642488,0.0
query_1,6317.748,17.529987,0.129,4.859806154,4.859806153846153,1.538467131467769e-10,2.191248375,2.191248375,0.0,0.0001032,0.0001032,0.0
query_2,0.093,5.219991,0.03,7.153846154e-05,7.153846153846153e-05,1.5384693302297747e-15,0.652498875,0.652498875,0.0,2.4e-05,2.4e-05,0.0
query_3,21442.85425,115.3498815,10496.2165,16.49450327,16.49450326923077,7.692300130202057e-10,14.41873519,14.4187351875,2.5000002068509275e-09,8.3969732,8.3969732,0.0
query_4,2021.334,0.209989,1.111,1.554872308,1.5548723076923077,3.0769231607052916e-10,0.026248625,0.026248625,0.0,0.0008888,0.0008888,0.0
query_5,89.529,0.4599943333,4.057,0.06886846154,0.06886846153846153,1.538463800798695e-12,0.05749929167,0.0574992916625,7.500000620552782e-12,0.0032456,0.0032456000000000004,4.336808689942018e-19
query_6,55.228,1.853320333,10.993,0.04248307692,0.04248307692307692,3.076920662703486e-12,0.2316650417,0.231665041625,7.499997844995221e-11,0.0087944,0.0087944,0.0
query_7,228.283,0.299987,7.792,0.1756023077,0.17560230769230767,7.692319003993475e-12,0.037498375,0.037498375,0.0,0.0062336,0.0062336,0.0
query_8,10492.031,2.8119848,0.0,8.070793077,8.070793076923078,7.692158021654905e-11,0.3514981,0.3514981,0.0,0.0,0.0,0.0
query_9,6.684666667,0.639949,2.353333333,0.005142051282,0.005142051282307693,3.076931071044342e-13,0.079993625,0.079993625,0.0,0.001882666667,0.0018826666664000001,5.999998674982576e-13
query_10,3444.503,68.38494725,1673.915,2.649617692,2.6496176923076926,3.076925381151341e-10,8.548118406,8.54811840625,2.4999913250667305e-10,1.339132,1.339132,0.0
query_11,60.961,2.359981,28.645,0.04689307692,0.04689307692307692,3.076920662703486e-12,0.294997625,0.294997625,0.0,0.022916,0.022916,0.0
query_12,709.305,7.559982,6.82,0.5456192308,0.5456192307692307,3.07692760159739e-11,0.94499775,0.94499775,0.0,0.005456,0.005456,0.0
query_13,16220.37875,65.8449345,4653.96,12.47721442,12.477214423076923,3.0769236047945014e-09,8.230616813,8.2306168125,5.000000413701855e-10,3.723168,3.723168,0.0
query_14,289.10925,0.4049865,124.34,0.2223917308,0.22239173076923074,3.0769248260398285e-11,0.0506233125,0.0506233125,0.0,0.099472,0.099472,0.0
query_15,7914.945,52.904966,2418.417,6.088419231,6.08841923076923,2.3076918154174564e-10,6.61312075,6.61312075,0.0,1.9347336,1.9347336,0.0
query_16,535.413,0.5499905,0.023,0.4118561538,0.41185615384615387,4.615385851280962e-11,0.0687488125,0.0687488125,0.0,1.84e-05,1.84e-05,0.0
query_17,409.969,0.97495625,269.655,0.3153607692,0.3153607692307692,3.076922050482267e-11,0.1218695313,0.12186953125,5.000000413701855e-11,0.215724,0.21572399999999997,2.7755575615628914e-17
query_18,29.872,1.679988,19.715,0.02297846154,0.022978461538461538,1.538463800798695e-12,0.2099985,0.2099985,0.0,0.015772,0.015772,0.0
query_19,65.35,0.379987,17.849,0.05026923077,0.05026923076923077,7.692319003993475e-13,0.047498375,0.047498375,0.0,0.0142792,0.0142792,0.0
query_20,34.229,4.239984,10.015,0.02633,0.02633,0.0,0.529998,0.529998,0.0,0.008012,0.008012,0.0
query_21,1988.67625,23.349982,29.039,1.529750962,1.5297509615384615,4.615385851280962e-10,2.91874775,2.91874775,0.0,0.0232312,0.0232312,0.0
query_22,17451.62875,144.5649618,527.58775,13.42432981,13.424329807692308,2.3076918154174564e-09,18.07062022,18.070620225,5.000000413701855e-09,0.4220702,0.4220702,0.0
query_23,20394.317,44.83494975,380.261,15.68793615,15.687936153846152,3.846151841457868e-09,5.604368719,5.60436871875,2.5000002068509275e-10,0.3042088,0.3042088,0.0
query_24,823.413,0.27998975,0.003,0.6333946154,0.6333946153846154,1.538458249683572e-11,0.03499871875,0.03499871875,0.0,2.4e-06,2.4e-06,0.0
query_25,37.04866667,1.939987,10.79666667,0.02849897436,0.028498974361538462,1.538463800798695e-12,0.242498375,0.242498375,0.0,0.008637333333,0.008637333336000001,3.0000012890551986e-12
query_26,14.699,1.066653667,6.740333333,0.01130692308,0.011306923076923077,3.076922397426962e-12,0.1333317083,0.133331708375,7.500000620552782e-11,0.005392266667,0.0053922666664,6.000000843386921e-13
query_27,797.45275,8.41497975,2.25525,0.6134251923,0.6134251923076923,7.69229124841786e-12,1.051872469,1.05187246875,2.5000002068509275e-10,0.0018042,0.0018042000000000002,2.168404344971009e-19
query_28,205.743,0.9033276667,0.01,0.1582638462,0.15826384615384614,4.615385851280962e-11,0.1129159583,0.1129159583375,3.750000310276391e-11,8e-06,8e-06,0.0
query_29,364.8575,0.364977,137.29175,0.2806596154,0.2806596153846154,1.538458249683572e-11,0.045622125,0.045622125,0.0,0.1098334,0.10983340000000001,1.3877787807814457e-17
query_30,431.186,1.29498975,186.67,0.3316815385,0.33168153846153847,3.846151175324053e-11,0.1618737188,0.16187371875,5.000000413701855e-11,0.149336,0.149336,0.0
query_31,233.036,0.37999,,0.1792584615,0.17925846153846153,3.8461539508816145e-11,0.04749875,0.04749875,0.0,0.0,0.0,0.0
query_32,266.2753333,0.65998,109.2133333,0.2048271795,0.20482717946153847,3.8461539508816145e-11,0.0824975,0.0824975,0.0,0.08737066667,0.08737066664,3.000000248221113e-11
query_33,23.429,7.479985,2.301,0.01802230769,0.01802230769230769,2.3076922317510906e-12,0.934998125,0.934998125,0.0,0.0018408,0.0018408,0.0
query_34,1783.91125,4.139972,543.56575,1.372239423,1.3722394230769233,7.692335657338845e-11,0.5174965,0.5174965,0.0,0.4348526,0.4348526,0.0
query_35,1039.958,1.9949905,0.11775,0.7999676923,0.7999676923076924,7.692402270720322e-12,0.2493738125,0.2493738125,0.0,9.42e-05,9.42e-05,0.0
query_36,0.011,0.179997,0.0,8.461538462e-06,8.46153846153846e-06,4.615397826293957e-16,0.022499625,0.022499625,0.0,0.0,0.0,0.0
query_37,3845.895,28.414949,2057.4525,2.958380769,2.9583807692307693,2.3076918154174564e-10,3.551868625,3.551868625,0.0,1.645962,1.645962,0.0
query_38,813.209,3.82496475,6.57,0.6255453846,0.6255453846153846,1.538458249683572e-11,0.4781205938,0.47812059375,5.000000413701855e-11,0.005256,0.005256,0.0
query_39,396.285,0.754996,2.824,0.3048346154,0.3048346153846154,1.538458249683572e-11,0.0943745,0.0943745,0.0,0.0022592,0.0022592,0.0
query_40,,,,,0.0,,,0.0,,,0.0,
query_41,10.013,0.55999,0.003,0.007702307692,0.007702307692307692,3.076922397426962e-13,0.06999875,0.06999875,0.0,2.4e-06,2.4e-06,0.0
query_42,776.01175,1.95999025,0.066,0.5969321154,0.5969321153846154,1.538458249683572e-11,0.2449987813,0.24499878125,5.000000413701855e-11,5.28e-05,5.28e-05,0.0
query_43,76.128,1.10498975,6.09,0.05856,0.05856,0.0,0.1381237188,0.13812371875,4.9999976381442934e-11,0.004872,0.004872,0.0
query_44,284.486,0.719991,167.741,0.2188353846,0.2188353846153846,1.5384610252411335e-11,0.089998875,0.089998875,0.0,0.1341928,0.1341928,0.0
query_45,428.16825,6.25997975,104.972,0.3293601923,0.3293601923076923,7.69229124841786e-12,0.7824974688,0.78249746875,5.000000413701855e-11,0.0839776,0.0839776,0.0
query_46,4275.292,47.2899675,364.033,3.288686154,3.2886861538461543,1.538458249683572e-10,5.911245938,5.9112459375,5.000000413701855e-10,0.2912264,0.2912264,0.0
query_47,2625.639,9.459985,70.856,2.019722308,2.019722307692308,3.0769209402592423e-10,1.182498125,1.182498125,0.0,0.0566848,0.056684799999999994,6.938893903907228e-18
query_48,217.223,0.619986,0.849,0.1670946154,0.1670946153846154,1.5384610252411335e-11,0.07749825,0.07749825,0.0,0.0006792,0.0006792,0.0
query_49,19.989,7.414986,0.131,0.01537615385,0.015376153846153847,3.846152563102834e-12,0.92687325,0.92687325,0.0,0.0001048,0.0001048,0.0
query_50,7480.79275,35.169964,4049.746,5.754455962,5.754455961538461,4.615383630834913e-10,4.3962455,4.3962455,0.0,3.2397968,3.2397968,0.0
query_51,4.686,0.976365,0.072,0.003604615385,0.0036046153846153845,3.8461551651880477e-13,0.122045625,0.122045625,0.0,5.76e-05,5.76e-05,0.0
query_52,62.201,2.659984,0.69,0.04784692308,0.04784692307692308,3.076920662703486e-12,0.332498,0.332498,0.0,0.000552,0.000552,0.0
query_53,1.2345,4.91997,0.268,0.0009496153846,0.0009496153846153846,1.538461198713481e-14,0.61499625,0.61499625,0.0,0.0002144,0.0002144,0.0
query_54,12.7205,1.7999905,0.0675,0.009785,0.009785,0.0,0.2249988125,0.2249988125,0.0,5.4e-05,5.4000000000000005e-05,6.776263578034403e-21
query_55,182.704,0.176195,32.6655,0.1405415385,0.14054153846153847,3.8461539508816145e-11,0.022024375,0.022024375,0.0,0.0261324,0.0261324,0.0
query_56,2619.9165,23.969966,440.93775,2.015320385,2.0153203846153844,3.846154505993127e-10,2.99624575,2.99624575,0.0,0.3527502,0.3527502,0.0
query_57,68.8468,4.5159922,10.3828,0.05295907692,0.05295907692307692,3.076920662703486e-12,0.564499025,0.564499025,0.0,0.00830624,0.00830624,0.0
query_58,6331.0,27.6599915,32.302,4.87,4.87,0.0,3.457498938,3.4574989375,5.000000413701855e-10,0.0258416,0.0258416,0.0
query_59,335.671,0.8999786667,105.8276667,0.2582084615,0.25820846153846155,3.846156726439176e-11,0.1124973333,0.1124973333375,3.750000310276391e-11,0.08466213333,0.08466213336,3.000000248221113e-11
query_60,0.015,1.499978,0.0,1.153846154e-05,1.1538461538461538e-05,1.5384625539661967e-15,0.18749725,0.18749725,0.0,0.0,0.0,0.0
query_61,452.4033333,1.953314,0.155,0.3480025641,0.3480025640769231,2.307692925640481e-11,0.24416425,0.24416425,0.0,0.000124,0.000124,0.0
query_62,53.635,0.539987,0.29,0.04125769231,0.04125769230769231,2.3076957011980426e-12,0.067498375,0.067498375,0.0,0.000232,0.00023199999999999997,2.710505431213761e-20
query_63,4467.555,7.61497475,3.572,3.436580769,3.4365807692307695,2.307696256309555e-10,0.9518718438,0.95187184375,5.000000413701855e-11,0.0028576,0.0028576,0.0
query_64,3521.786,18.0039734,688.893,2.709066154,2.709066153846154,1.538458249683572e-10,2.250496675,2.250496675,0.0,0.5511144,0.5511144,0.0
query_65,270.81425,0.844984,0.067,0.2083186538,0.20831865384615386,4.615385851280962e-11,0.105623,0.105623,0.0,5.36e-05,5.36e-05,0.0
query_66,37863.532,284.939971,24077.565,29.12579385,29.125793846153847,3.846153617814707e-09,35.61749638,35.617496375,4.999996860988176e-09,19.262052,19.262052,0.0
query_67,116.1588,4.0959826,27.446,0.08935292308,0.08935292307692308,3.0769137238095823e-12,0.511997825,0.511997825,0.0,0.0219568,0.021956800000000002,3.469446951953614e-18
query_68,53.409,0.32,0.0,0.04108384615,0.04108384615384615,3.846152563102834e-12,0.04,0.04,0.0,0.0,0.0,0.0
query_69,2623.91825,5.589976,0.007,2.018398654,2.018398653846154,1.538458249683572e-10,0.698747,0.698747,0.0,5.6e-06,5.6e-06,0.0
query_70,20.528,2.159973,6.573,0.01579076923,0.01579076923076923,7.692284309523956e-13,0.269996625,0.269996625,0.0,0.0052584,0.005258400000000001,8.673617379884035e-19
query_71,9804.32375,74.3749585,264.163,7.5417875,7.5417875,0.0,9.296869813,9.2968698125,5.000000413701855e-10,0.2113304,0.2113304,0.0
query_72,14.38475,3.56498425,1.84625,0.01106519231,0.011065192307692307,2.3076922317510906e-12,0.4456230313,0.44562303125,5.000000413701855e-11,0.001477,0.001477,0.0
query_73,2454.27125,52.7349705,1142.6615,1.887900962,1.8879009615384614,4.615385851280962e-10,6.591871313,6.5918713125,5.000000413701855e-10,0.9141292,0.9141292,0.0
query_74,3651.223,9.074948,622.046,2.808633077,2.8086330769230767,7.692335657338845e-11,1.1343685,1.1343685,0.0,0.4976368,0.49763680000000005,5.551115123125783e-17
query_75,217.608,3.414985,0.838,0.1673907692,0.16739076923076923,3.076922050482267e-11,0.426873125,0.426873125,0.0,0.0006704,0.0006703999999999999,1.0842021724855044e-19
query_76,648.3586667,0.959973,0.627,0.4987374359,0.4987374359230769,2.307687374525358e-11,0.119996625,0.119996625,0.0,0.0005016,0.0005016,0.0
query_77,10320.463,97.5999355,3145.402,7.938817692,7.938817692307692,3.076925381151341e-10,12.19999194,12.1999919375,2.5000002068509275e-09,2.5163216,2.5163216,0.0
query_78,655.21125,6.189982,107.88475,0.5040086538,0.5040086538461538,4.615374749050716e-11,0.77374775,0.77374775,0.0,0.0863078,0.0863078,0.0
query_79,1768.254,1.5359874,0.452,1.360195385,1.3601953846153845,3.846154505993127e-10,0.191998425,0.191998425,0.0,0.0003616,0.0003616,0.0
query_80,797.556,0.62497525,317.516,0.6135046154,0.6135046153846154,1.538458249683572e-11,0.07812190625,0.07812190625,0.0,0.2540128,0.25401280000000004,5.551115123125783e-17
query_81,0.527,0.819993,0.003,0.0004053846154,0.0004053846153846154,1.538461198713481e-14,0.102499125,0.102499125,0.0,2.4e-06,2.4e-06,0.0
query_82,254.382,0.019997,6.547,0.1956784615,0.19567846153846155,3.8461539508816145e-11,0.002499625,0.002499625,0.0,0.0052376,0.005237599999999999,8.673617379884035e-19
query_83,3.104,0.08999265,0.474,0.002387692308,0.0023876923076923077,3.076922397426962e-13,0.01124908125,0.01124908125,0.0,0.0003792,0.0003792,0.0
query_84,1070.6432,1.7159892,84.2952,0.8235716923,0.8235716923076923,7.69229124841786e-12,0.21449865,0.21449865,0.0,0.06743616,0.06743616,0.0
query_85,598.728,1.7439914,219.6088,0.46056,0.46055999999999997,5.551115123125783e-17,0.217998925,0.217998925,0.0,0.17568704,0.17568704,0.0
query_86,4064.92,30.4799436,2278.7476,3.126861538,3.1268615384615384,4.615383630834913e-10,3.80999295,3.80999295,0.0,1.82299808,1.82299808,0.0
query_87,64.255,33.9699035,0.0,0.04942692308,0.04942692307692308,3.076920662703486e-12,4.246237938,4.2462379375,5.000000413701855e-10,0.0,0.0,0.0
query_88,145.1265,1.07998425,5.56875,0.1116357692,0.11163576923076922,3.076922050482267e-11,0.1349980313,0.13499803125,4.9999976381442934e-11,0.004455,0.004455,0.0
query_89,1.057,0.609982,0.0,0.0008130769231,0.000813076923076923,2.3077026400919465e-14,0.07624775,0.07624775,0.0,0.0,0.0,0.0
query_90,18.114,0.469985,6.235,0.01393384615,0.013933846153846154,3.84615429782631e-12,0.058748125,0.058748125,0.0,0.004988,0.004988,0.0
query_91,,,,,0.0,,,0.0,,,0.0,
query_92,56.3766,3.7279882,14.388,0.04336661538,0.043366615384615385,4.615384463502181e-12,0.465998525,0.465998525,0.0,0.0115104,0.0115104,0.0
query_93,1594.692,0.859995,0.13,1.226686154,1.2266861538461538,1.5384626905756704e-10,0.107499375,0.107499375,0.0,0.000104,0.00010400000000000001,1.3552527156068805e-20
query_94,4.232,0.28999075,0.516,0.003255384615,0.0032553846153846157,3.8461551651880477e-13,0.03624884375,0.03624884375,0.0,0.0004128,0.0004128,0.0
query_95,2.02,4.459988,0.516,0.001553846154,0.001553846153846154,1.538461198713481e-13,0.5574985,0.5574985,0.0,0.0004128,0.0004128,0.0
query_96,1718.678,19.2479768,0.0,1.32206,1.32206,0.0,2.4059971,2.4059971,0.0,0.0,0.0,0.0
query_97,298.4826,119.6039902,148.6176,0.229602,0.229602,0.0,14.95049878,14.950498775,5.000000413701855e-09,0.11889408,0.11889408000000001,1.3877787807814457e-17
query_98,812.13,5.2959804,0.62,0.6247153846,0.6247153846153846,1.538458249683572e-11,0.66199755,0.66199755,0.0,0.000496,0.000496,0.0
