query,min,max_estimate,runtime_s,exec_wallclock_s,total_cpu_sec,other_wallclock_s,total_scan_mb,scan_wallclock_s,shuffle_mb,shuffle_wallclock_s,io_time,cpu_time,shuffle_time,sum_estimate,max.1,powermean_estimate,multiwave_estimate,sum_qerror,cpu_only_qerror,powermean_qerror,max_offset_qerror,powermean_offset_qerror,multiwave_offset_qerror,type,short,complex,long,scans,aggs,joins,mem,ssd,net,cpu,factor,extra,io_acc,shuffle_acc,cpu_acc,0.3,offset_2,sum_rel_error,cpu_only_rel_error,powermean_rel_error,max_offset_rel_error,powermean_offset_rel_error,multiwave_offset_rel_error
1.0,,,2.055816097,0.43925,0.969994,2.45175,239.299,0.347,165.401,0.468,0.05982475,0.060624625,0.1323208,0.252770175,0.1323208,0.2286803,0.1820760857,1.737744574,1.685374128,2.412453005,1.1208214,1.234094674,1.340194195,,1.0,0.0,0.0,8.0,4.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.036958934,1.082529455,,0.3,0.3,-0.4245414343,-0.04240267501,-0.5854841532,0.1208214001,0.2340946743,0.3401941946
2.0,,,3.448293406,1.419,12.5099875,16.644,3168.054,4.1335,0.129,1.3705,0.7920135,0.7818742188,0.0001032,1.573990919,0.7920135,1.259213375,1.249209097,1.109225454,1.445195294,1.135918722,1.231756399,1.134044465,1.141094697,,0.0,1.0,0.0,7.0,1.0,4.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,3.785209615,4.566762367,,0.3,0.3,0.1092254537,-0.1952965337,-0.1196553231,-0.1881511628,0.1340444655,0.141094697
3.0,5.316472018,5.316472018,5.316472018,4.135,37.9996,0.533,0.047,0.076,0.014,0.055,1.175e-05,2.374975,1.12e-05,2.37499795,2.374975,2.3749862,2.374975034,1.741054134,1.605840833,1.741070934,1.511896818,1.511896799,1.511890627,,0.0,0.0,0.0,1.0,1.0,0.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,3.947523026,5.454749091,,0.3,0.3,-0.4256353204,-0.3385792019,-0.4256408625,-0.3385792019,-0.3385791938,-0.3385764933
4.0,,,10.47617366,9.2125,58.46491825,13.46975,7764.59175,1.49925,3813.1825,3.35775,1.941147938,3.654057391,3.050546,8.645751328,3.654057391,7.526710263,6.086925814,1.065552275,2.390338043,1.513489778,2.295059364,1.428975649,1.168104278,1.0,0.0,0.0,1.0,18.0,18.0,17.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.494846048,1.002150097,,0.3,0.3,-0.06151953019,-0.564281423,-0.3392753526,-0.564281423,-0.300198012,-0.1439120475
5.0,,,1.760867285,0.37125,0.2399945,0.97425,1013.4,0.198,0.871,0.04825,0.25335,0.01499965625,0.0006968,0.2690464563,0.25335,0.2540468,0.2558015982,1.37987322,1.726746947,1.451320096,1.652121212,1.658724844,1.653998114,1.0,1.0,1.0,0.0,13.0,4.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,2.79469697,6.232058031,,0.3,0.3,-0.2752957407,0.01010008418,-0.3109721261,0.6521212121,0.6587248436,0.6539981145
6.0,1.281131354,2.055908009,1.668519682,0.337,0.489978,0.2475,44.8295,0.0365,2.036,0.0405,0.011207375,0.030623625,0.0016288,0.2,0.030623625,0.0350936,0.0352252667,1.685,1.461255325,9.566996409,1.159120549,1.172775272,1.17238457,,1.0,0.0,0.0,8.0,4.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,8.526229452,7.447624691,,0.3,0.3,-0.4065281899,0.159120549,-0.8954739861,0.159120549,0.1727752721,0.1723845697
7.0,1.572304366,1.836426437,1.678203217,0.28,0.439987,2.489,27.711,0.2073333333,5.507,0.02233333333,0.00692775,0.0274991875,0.0044056,0.2,0.0274991875,0.03194715,0.0308904086,1.4,1.230773626,9.064302245,1.38392567,1.396037174,1.39981125,,1.0,0.0,0.0,5.0,1.0,4.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.480358923,13.63010149,,0.3,0.3,-0.2857142857,0.3839256696,-0.8896771122,0.3839256696,0.3960371736,0.39981125
8.0,2.076933077,2.449455562,2.223184192,0.3423333333,0.279987,1.080666667,124.6753333,0.096,4.064333333,0.172,0.03116883333,0.0174991875,0.003251466667,0.2,0.03116883333,0.04218588333,0.04001012689,1.711666667,1.57395224,8.556167148,1.14265482,1.168481383,1.17483705,,1.0,0.0,0.0,6.0,2.0,4.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,3.449675347,1.763089922,,0.3,0.3,-0.4157740993,0.1027240141,-0.8831252379,0.1426548199,0.1684813833,0.1748370497
9.0,,,3.077741923,1.4935,1.6449875,0.571,5255.851,0.19,,,1.31396275,0.1028117188,0.0,1.416774469,1.31396275,1.31396275,1.333066089,1.054155078,4.932107668,1.120349556,1.120832106,1.133623092,1.120832106,1.0,0.0,1.0,1.0,16.0,15.0,0.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,8.494540789,,,0.3,0.3,-0.05137297037,-0.6901160236,-0.1074214338,0.1208321058,0.1336230925,0.1208321058
10.0,1.796934113,2.138537052,1.899018917,0.3615,0.959981,0.65175,3.93625,0.0845,1.2565,0.28225,0.0009840625,0.0599988125,0.0010052,0.2,0.0599988125,0.0610040125,0.06016944841,1.8075,1.390390966,6.008032475,1.161822441,1.162294463,1.164603077,,1.0,0.0,0.0,9.0,2.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,3.561941568,1.066448893,,0.3,0.3,-0.4467496542,0.1618224412,-0.8335561593,0.1618224412,0.1622944631,0.1646030775
11.0,,,4.220017668,2.6395,8.229963,6.29925,1656.79475,0.73875,846.914,1.4395,0.4141986875,0.5143726875,0.6775312,1.606102575,0.6775312,1.4203883,1.124953976,1.643419319,3.694850106,2.34631821,2.544019881,1.777496166,1.482541758,,0.0,0.0,0.0,12.0,8.0,11.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.034376026,1.472587269,,0.3,0.3,-0.3915125687,-0.6687354849,-0.5738003499,-0.6069213109,-0.4374108822,-0.3254827429
12.0,1.324563733,1.71292032,1.518742027,0.3885,0.159988,0.2125,32.537,0.043,14.294,0.082,0.00813425,0.00999925,0.0114352,0.2,0.0114352,0.025942,0.02059855395,1.9425,1.850006607,18.86054725,1.045942872,1.020760578,1.006627939,,0.0,0.0,0.0,3.0,1.0,2.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,7.165912791,3.797990244,,0.3,0.3,-0.4851994852,-0.04762097812,-0.9469792691,-0.04392483912,-0.02033834247,-0.006584298584
13.0,2.118661596,3.989964024,3.05431281,0.673,8.179979,5.043,142.57,0.513,25.108,1.012,0.0356425,0.5112486875,0.0200864,0.5669775875,0.5112486875,0.5313350875,0.5201384339,1.186995773,1.056833117,1.293886312,1.294574573,1.307783706,1.324420635,,0.0,0.0,0.0,1.0,1.0,0.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.528411926,3.161646355,,0.3,0.3,-0.1575370171,0.2945745728,-0.2271345708,0.2945745728,0.3077837056,0.3244206352
14.0,16.85566942,17.79209867,17.38310572,5.728333333,77.00660467,28.14033333,7948.379667,3.670666667,2329.626,12.95,1.987094917,4.812912792,1.8637008,8.663708508,4.812912792,7.303706967,6.3242093,1.51243093,1.142715537,1.104022572,1.107370946,1.166868077,1.337859814,1.0,0.0,1.0,1.0,31.0,9.0,17.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.604947237,5.985115872,,0.3,0.3,0.5124309296,-0.09696023422,0.104022572,-0.09696023422,0.1668680768,0.3378598138
15.0,1.369048598,1.918978557,1.589279944,0.3156666667,0.1066603333,0.8136666667,150.438,0.1196666667,62.25566667,0.1583333333,0.0376095,0.006666270833,0.04980453333,0.2,0.04980453333,0.08765284583,0.07108569874,1.578333333,1.52742228,4.440649417,1.298219219,1.365635793,1.418118836,,1.0,0.0,0.0,4.0,1.0,3.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,2.821249304,2.209291789,,0.3,0.3,-0.3664202746,0.161561576,-0.7748077125,0.2982192186,0.3656357933,0.4181188358
16.0,3.337228523,3.677239144,3.44776216,2.00675,20.039984,4.2565,2808.81,1.51775,1211.89,1.66775,0.7022025,1.252499,0.969512,2.9242135,1.252499,2.5332732,2.054480954,1.457188738,1.381584428,1.023785202,1.244496896,1.203179745,1.441770624,,0.0,0.0,1.0,8.0,3.0,5.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.514414502,1.313693766,,0.3,0.3,0.457188738,-0.1964624393,0.02378520172,-0.1964624393,0.2031797451,0.4417706241
17.0,,,1.769243633,0.35875,0.124992,1.145,268.089,0.1465,0.012,0.03425,0.06702225,0.007812,9.6e-06,0.2,0.06702225,0.06703185,0.0687887813,1.79375,1.726319943,5.215239945,1.190305923,1.195230052,1.190332683,,1.0,0.0,0.0,8.0,1.0,7.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,2.505271331,8.75940438,,0.3,0.3,-0.4425087108,0.02525993031,-0.8082542681,0.1903059233,0.1952300524,0.1903326829
18.0,,,1.902560995,0.475,0.61998375,1.70725,207.89925,0.24875,135.071,0.315,0.0519748125,0.03874898438,0.1080568,0.2,0.1080568,0.1806358375,0.1446197063,2.375,1.989537259,3.284476314,1.014834097,1.062357277,1.138180711,1.0,1.0,0.0,0.0,7.0,1.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.414974121,1.295418413,,0.3,0.3,-0.5789473684,-0.1605284539,-0.6955374603,-0.01461726316,0.06235727651,0.1381807105
19.0,2.557151017,2.557151017,2.557151017,0.442,0.279988,0.353,13.153,0.062,10.252,0.059,0.00328825,0.01749925,0.0082016,0.2,0.01749925,0.02570085,0.02192385805,2.21,2.032190916,20.16068518,1.170863253,1.157298741,1.145965844,,1.0,0.0,0.0,6.0,1.0,5.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,4.891745968,5.223755932,,0.3,0.3,-0.5475113122,-0.1459292986,-0.9503985112,-0.1459292986,-0.1359188732,-0.1273736425
20.0,1.324552392,1.324552392,1.324552392,0.368,0.5,0.239,45.488,0.045,8.915,0.073,0.011372,0.03125,0.007132,0.2,0.03125,0.0412296,0.03776612391,1.84,1.591351351,9.744182401,1.063179348,1.080886206,1.090297826,,1.0,0.0,0.0,3.0,1.0,2.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,6.919377778,4.207287671,,0.3,0.3,-0.4565217391,0.06317934783,-0.8973746633,0.06317934783,0.08088620629,0.09029782609
21.0,4.29123341,4.907793445,4.602268023,3.223666667,34.81332633,25.19633333,68.892,3.15,40.213,3.145333333,0.017223,2.175832896,0.0321704,2.225226296,2.175832896,2.208003296,2.179460771,1.448691611,1.356857493,1.47911204,1.271245701,1.269429598,1.2553203,,1.0,0.0,0.0,4.0,1.0,3.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,9.929923114,9.469035571,,0.3,0.3,-0.3097219639,-0.2133700044,-0.3239186936,-0.2133700044,-0.2122446165,-0.2033905607
22.0,3.472049905,4.25580547,3.839376066,2.056,17.43998267,12.94966667,970.545,1.440666667,14.545,1.423333333,0.24263625,1.089998917,0.011636,1.344271167,1.089998917,1.101634917,1.165815328,1.529453321,1.593799788,1.763572627,1.417932094,1.347476305,1.40664401,,0.0,0.0,0.0,4.0,1.0,3.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,2.654939965,4.567294322,,0.3,0.3,-0.3461716115,-0.2947476086,-0.4329691986,-0.2947476086,-0.2578719223,-0.2890880756
23.0,11.97393272,12.56563226,12.24022217,10.418,134.9649603,96.93075,9815.38225,7.7225,1319.7965,9.586,2.453845563,8.435310016,1.0558372,11.94499278,8.435310016,9.767161663,9.531772778,1.146572545,1.206441921,1.092976117,1.184494916,1.053198475,1.028718643,3.0,0.0,0.0,1.0,18.0,8.0,11.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,2.804260379,7.070170371,,0.3,0.3,0.1465725454,-0.1557583014,-0.08506692478,-0.1557583014,-0.05051134789,-0.02791690704
24.0,5.522773705,6.836749951,6.179761828,4.1745,40.469946,34.583,10309.966,3.1465,190.456,6.191,2.5774915,2.529371625,0.1523648,5.259227925,2.5774915,4.2378553,4.073079689,1.259846191,1.529472924,1.024900154,1.421110495,1.061942673,1.101414613,1.0,0.0,0.0,1.0,7.0,3.0,5.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.093487157,13.68585708,,0.3,0.3,0.2598461912,-0.3078520481,-0.02429519968,-0.2963249491,0.06194267312,0.1014146125
25.0,1.794056306,2.488265849,2.124801167,0.381,0.2266543333,1.178666667,402.8343333,0.121,0.002,0.1013333333,0.1007085833,0.01416589583,1.6e-06,0.2,0.1007085833,0.1007101833,0.1042200962,1.905,1.77899473,3.655724891,1.20920888,1.218425449,1.20921308,1.0,1.0,0.0,0.0,8.0,1.0,7.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,3.311641185,2.960542105,,0.3,0.3,-0.4750656168,-0.01793728128,-0.7264564403,0.2092088801,0.2184254494,0.2092130796
26.0,1.239728833,1.239728833,1.239728833,0.35,0.3,1.237,18.986,0.103,5.392,0.015,0.0047465,0.01875,0.0043136,0.2,0.01875,0.0231108,0.02161464368,1.75,1.6,16.19272588,1.082142857,1.090327553,1.094602286,,1.0,0.0,0.0,5.0,1.0,4.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,2.958703883,20.28757333,,0.3,0.3,-0.4285714286,0.08214285714,-0.9382438752,0.08214285714,0.09032755337,0.09460228571
27.0,2.064251129,2.451260111,2.25775562,0.2965,0.349987,1.954,7.431,0.1625,3.369,0.015,0.00185775,0.0218741875,0.0026952,0.2,0.0218741875,0.0245693875,0.02285491551,1.4825,1.336342922,12.97313919,1.287939924,1.291247607,1.297029975,,1.0,0.0,0.0,5.0,1.0,4.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.857586154,20.17968,,0.3,0.3,-0.3254637437,0.2879399241,-0.9229176543,0.2879399241,0.2912476071,0.2970299747
28.0,3.125863321,3.98583992,3.587003128,1.754666667,9.41497975,1.21,405.584,0.39,2.158333333,0.3736666667,0.101396,0.5884362344,0.001726666667,0.691558901,0.5884362344,0.590162901,0.6162330284,2.53726279,2.225502317,2.847407695,1.850062875,1.797385067,1.846700881,3.0,0.0,0.0,0.0,6.0,6.0,0.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.029220513,1.238427716,,0.3,0.3,-0.6058744865,-0.45947783,-0.6488033653,-0.45947783,-0.443636192,-0.4584937874
29.0,1.48729649,1.834010294,1.61795541,0.3276666667,6.11999,1.575,98.373,0.1706666667,0.006,0.01266666667,0.02459325,0.382499375,4.8e-06,0.407097425,0.382499375,0.382504175,0.3866455273,1.242413301,1.777719354,1.179996523,2.266020473,2.278674041,2.266035122,,1.0,0.0,0.0,8.0,1.0,7.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.901913574,23.68458947,,0.3,0.3,0.2424133011,1.266020473,0.1799965228,1.266020473,1.278674041,1.266035122
30.0,1.937544472,1.937544472,1.937544472,0.37475,0.07499425,0.4495,61.52025,0.0665,27.23933333,0.1323333333,0.0153800625,0.004687140625,0.02179146667,0.2,0.02179146667,0.03844580729,0.03095076633,1.87375,1.830842909,12.1079393,1.018789771,1.043230864,1.063230973,,1.0,0.0,0.0,11.0,4.0,9.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,4.742557331,2.431673552,,0.3,0.3,-0.4663108739,-0.02685219313,-0.9174095628,0.01878977096,0.04323086414,0.06323097343
31.0,2.248502998,3.057076195,2.586812753,0.5156666667,0.239991,0.4693333333,216.111,0.06566666667,93.977,0.106,0.05402775,0.0149994375,0.0751816,0.2,0.0751816,0.1328062375,0.1070178947,2.578333333,2.398455887,4.818508796,1.184945932,1.104168968,1.046388271,,1.0,0.0,0.0,12.0,6.0,11.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,5.391285533,3.539449057,,0.3,0.3,-0.6121525533,-0.2727871283,-0.7924669141,-0.156079638,-0.09434151004,-0.04433179541
32.0,1.0,4273735.0,12.26892339,0.311,0.79988,3.44,116.278,0.172,,,0.0290695,0.0499925,0.0,0.2,0.0499925,0.0632496,0.06385035942,1.555,1.244037321,4.870763498,1.318303859,1.362862892,1.36093119,,1.0,0.0,0.0,7.0,3.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.913194767,,,0.3,0.3,-0.3569131833,0.3183038585,-0.7946933781,0.3183038585,0.362862892,0.3609311897
33.0,0.8,0.8,0.8,0.364,0.3999783333,0.897,132.286,0.096,54.97433333,0.1553333333,0.0330715,0.02499864583,0.04397946667,0.2,0.04397946667,0.09043558333,0.07167714144,1.82,1.617787514,5.078327521,1.1098337,1.185926213,1.237460394,,1.0,0.0,0.0,16.0,7.0,12.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,3.469494792,2.214460086,,0.3,0.3,-0.4505494505,0.05768858745,-0.8030847763,0.1098336996,0.1859262127,0.2374603938
34.0,,4277053.0,1.536733416,0.377,0.039992,0.248,1.177,0.034,0.46,0.056,0.00029425,0.0024995,0.000368,0.2,0.0024995,0.0028675,0.002658441495,1.885,1.861732992,141.8124118,1.040001434,1.039545635,1.038946723,,0.0,0.0,0.0,2.0,1.0,1.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,8.832183824,5.363714286,,0.3,0.3,-0.4694960212,-0.03846286472,-0.992948431,-0.03846286472,-0.03804126924,-0.0374867374
35.0,3.37185142,3.710691746,3.485103087,1.92,7.833298,6.438333333,1153.268,1.225666667,282.8426667,1.721666667,0.288317,0.489581125,0.2262741333,1.004172258,0.489581125,0.8485926333,0.7153310177,1.912022548,2.784298947,2.684072062,2.259937213,1.785496715,1.588624609,,0.0,0.0,0.0,9.0,1.0,5.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,2.083343957,3.271425589,,0.3,0.3,-0.4769936155,-0.5575098307,-0.6274317616,-0.5575098307,-0.4399317616,-0.3705246701
36.0,1.518114385,2.136058827,1.826479205,0.376,6.21999,1.663333333,126.4173333,0.1846666667,0.092,0.1933333333,0.03160433333,0.388749375,7.36e-05,0.4204273083,0.388749375,0.388822975,0.3947345727,1.118157735,1.565822806,1.049825991,1.991354721,2.0072728,1.991550465,1.0,1.0,0.0,0.0,4.0,1.0,3.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.795691336,1.552104828,,0.3,0.3,0.1181577349,0.9913547207,0.04982599114,0.9913547207,1.0072728,0.9915504654
37.0,1.220930595,1.539172946,1.380051771,0.387,0.4,0.244,0.01,0.027,0.0,0.019,2.5e-06,0.025,0.0,0.2,0.025,0.025,0.02500001667,1.935,1.72,15.47998968,1.005194805,1.005194762,1.005194805,,1.0,0.0,0.0,4.0,1.0,3.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,11.1112037,15.78947368,,0.3,0.3,-0.4832041344,-0.005167958656,-0.9354004737,-0.005167958656,-0.00516791559,-0.005167958656
38.0,4.422926865,4.906699633,4.703489715,3.19175,15.5749415,6.933,1922.09325,1.1555,1031.04825,3.8585,0.4805233125,0.9734338438,0.8248386,2.278795756,0.9734338438,1.988004325,1.609882804,1.400630132,2.720008475,1.982597735,2.393632061,1.620274056,1.359345878,,0.0,0.0,1.0,9.0,4.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.480417025,3.430269907,,0.3,0.3,-0.2860356368,-0.5822248473,-0.4956112465,-0.5822248473,-0.3828204578,-0.2643520561
39.0,3.066492638,4.804270208,4.053378637,0.98,3.573281333,7.933333333,408.806,0.489,4.47,0.4263333333,0.1022015,0.2233300833,0.003576,0.3291075833,0.2233300833,0.2640012667,0.2675972395,2.977749677,2.314978402,3.662220141,1.68000936,1.561511011,1.570509633,,0.0,1.0,0.0,8.0,2.0,7.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.215808494,1.404371009,,0.3,0.3,-0.6641759354,-0.4047652211,-0.7269415924,-0.4047652211,-0.3595946536,-0.3632640136
40.0,1.225081834,1.530009815,1.377545825,0.3935,0.09999,0.7445,199.442,0.115,1.412,0.0265,0.0498605,0.006249375,0.0011296,0.2,0.0498605,0.0509901,0.05143643831,1.9675,1.907884569,7.650218657,1.041576874,1.0455818,1.044447522,,1.0,0.0,0.0,5.0,1.0,3.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,3.042265217,11.36338113,,0.3,0.3,-0.4917407878,-0.06925190597,-0.8692847819,0.04157687421,0.04558180003,0.04444752224
41.0,,4277107.0,1.26523695,0.367,0.4,0.138,0.118,0.016,0.022,0.025,2.95e-05,0.025,1.76e-05,0.2,0.025,0.0250176,0.02500098688,1.835,1.631111111,14.67942053,1.049046322,1.049049011,1.049094278,,0.0,0.0,0.0,3.0,3.0,2.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,,,,0.3,0.3,,,,,,
43.0,1.340971646,4.914063713,2.595636544,1.494333333,1.733323333,3.841333333,343.684,0.4316666667,0.066,0.4093333333,0.085921,0.1083327083,5.28e-05,0.2,0.1083327083,0.1554557667,0.1546929935,7.471666667,4.84649631,9.659993641,3.190751589,2.903348894,2.899052508,,1.0,0.0,0.0,3.0,1.0,2.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.11853635,1.364204344,,0.3,0.3,-0.8661610529,-0.686594217,-0.8964802631,-0.686594217,-0.6555701583,-0.6550597145
44.0,1.834003025,2.145965551,1.912749119,0.5145,0.17998825,1.1675,23.8025,0.15425,15.395,0.22575,0.005950625,0.01124926563,0.012316,0.2,0.012316,0.0260759125,0.02088837507,2.5725,2.435511425,24.63092502,1.381890652,1.350789453,1.332639472,,1.0,0.0,0.0,3.0,1.0,2.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.983472447,1.383459579,,0.3,0.3,-0.6112730807,-0.2784270833,-0.9594006315,-0.2763537415,-0.2596921767,-0.2496094995
45.0,1.528828246,1.534733245,1.530609068,0.317,1.819981,0.73775,141.647,0.08525,83.896,0.1255,0.03541175,0.1137488125,0.0671168,0.2162773625,0.1137488125,0.18644525,0.1573479128,1.465710495,1.01036239,2.014643819,1.494475749,1.632012343,1.72380205,,0.0,0.0,0.0,6.0,4.0,3.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,3.93444868,2.925233466,,0.3,0.3,-0.3177370268,0.4944757492,-0.5036343444,0.4944757492,0.6320123433,0.7238020505
46.0,1.837213056,2.462445532,2.165272881,0.759,3.514985,5.868,201.38575,0.62925,52.516,0.632,0.0503464375,0.2196865625,0.0420128,0.3120458,0.2196865625,0.2616993625,0.2471610126,2.432335253,1.808492498,3.070872675,1.309328263,1.250080266,1.220847319,,1.0,0.0,0.0,6.0,1.0,4.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.796079345,1.847884056,,0.3,0.3,-0.5888724638,-0.2362495883,-0.6743596672,-0.2362495883,-0.2000513668,-0.1808967556
47.0,5.435909646,10.12738073,6.800077174,5.69275,40.82496325,43.3015,2276.496,3.8075,289.38225,7.3895,0.569124,2.551560203,0.2315058,3.352190003,2.551560203,2.783066003,2.772523127,1.698218178,2.068917116,2.053274126,1.95522318,1.817305019,1.811209181,,0.0,0.0,0.0,7.0,1.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,4.380847842,13.90295271,,0.3,0.3,-0.4111475116,-0.4885494351,-0.5129729696,-0.4885494351,-0.4497346402,-0.4478826572
,,,,,,,,,,,,,,0.2,,0.0,,,,,,,,,0.0,0.0,1.0,10.0,2.0,8.0,,,,,,0.36,,,,0.3,0.3,,,,,,
