query,min,max_estimate,runtime_s,exec_wallclock_s,total_cpu_sec,other_wallclock_s,total_scan_mb,scan_wallclock_s,shuffle_mb,shuffle_wallclock_s,io_time,cpu_time,shuffle_time,sum_estimate,max.1,powermean_estimate,multiwave_estimate,sum_qerror,cpu_only_qerror,powermean_qerror,max_offset_qerror,powermean_offset_qerror,multiwave_offset_qerror,type,short,complex,long,scans,aggs,joins,mem,ssd,net,cpu,factor,extra,io_acc,shuffle_acc,cpu_acc,0.3,offset_2,sum_rel_error,cpu_only_rel_error,powermean_rel_error,max_offset_rel_error,powermean_offset_rel_error,multiwave_offset_rel_error
49.0,1.513207923,1.855053619,1.684130771,0.3035,0.458,0.442,109.525,0.061,0.634,0.0315,0.02738125,0.028625,0.0005072,0.2,0.028625,0.0453122,0.04449377971,1.5175,1.327501367,6.821178195,1.280477759,1.332763689,1.335460297,,0.0,0.0,0.0,1.0,1.0,0.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,5.366905738,9.539911111,,0.3,0.3,-0.3410214168,0.2804777595,-0.8533977604,0.2804777595,0.3327636893,0.3354602965
50.0,1.638552229,3.357162552,2.422977105,0.6645,3.879987,7.15075,11.208,0.608,0.131,0.57875,0.002802,0.2424991875,0.0001048,0.2454059875,0.2424991875,0.2426039875,0.2427013941,2.707757894,1.501697673,2.737932357,1.102906052,1.102536026,1.102714243,,1.0,1.0,0.0,9.0,7.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,2.007912761,1.92849298,,0.3,0.3,-0.6306907637,-0.09330445824,-0.6347608817,-0.09330445824,-0.09300015933,-0.09314674567
51.0,5.01871636,5.827312784,5.397175967,3.61475,26.099964,15.47575,3738.78025,1.40675,2027.04,1.884,0.9346950625,1.63124775,1.621632,4.187574813,1.63124775,3.67438625,2.944308147,1.158468722,1.97392734,1.227707774,1.815319063,1.093950636,1.116089979,,0.0,0.0,0.0,5.0,1.0,4.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.139350146,1.019974522,,0.3,0.3,0.1584687219,-0.4491326509,-0.1854739202,-0.4491326509,-0.08588197059,0.1160899786
,,,,,,,,,,,,,,0.2,,0.0,,,,,,,,,0.0,0.0,1.0,4.0,2.0,2.0,,,,,,0.36,,,,0.3,0.3,,,,,,
,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.0,1.603163041,1.603163041,1.603163041,0.325,0.3,0.345,0.672,0.061,0.132,0.074,0.000168,0.01875,0.0001056,0.2,0.01875,0.0188556,0.01876588154,1.625,1.485714286,17.31866416,1.165384615,1.165433482,1.165709538,,1.0,0.0,0.0,4.0,1.0,3.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,4.920786885,700.7575758,,0.3,0.3,-0.3846153846,0.1653846154,-0.942258826,0.1653846154,0.1654334817,0.1657095385
55.0,1.832675022,1.832675022,1.832675022,0.256,0.039992,0.286,2.806,0.035,0.044,0.02,0.0007015,0.0024995,3.52e-05,0.2,0.0024995,0.002596,0.002744148294,1.28,1.264200652,93.28941901,1.416013672,1.416969329,1.416390625,2.0,0.0,0.0,0.0,11.0,5.0,7.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,8.591471429,15.00176,,0.3,0.3,-0.21875,0.4160136719,-0.9892806707,0.4160136719,0.4169693293,0.416390625
56.0,0.35,0.35,0.35,0.395,0.039992,0.1765,87.7625,0.028,17.1585,0.046,0.021940625,0.0024995,0.0137268,0.2,0.021940625,0.035667425,0.02917440896,1.975,1.9506221,13.53926314,1.03419216,1.014969101,1.001689684,2.0,1.0,0.0,0.0,3.0,1.0,2.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,11.49787946,6.820147826,,0.3,0.3,-0.4936708861,-0.08227974684,-0.9261407368,-0.03306170886,-0.01474833174,0.001689683544
57.0,4.291108315,4.398094766,4.340304515,2.85825,18.04496025,26.74,1688.38275,2.478,528.981,4.67275,0.4220956875,1.127810016,0.4231848,1.973090503,1.127810016,1.663109363,1.450669168,1.448615761,2.152604639,1.970297613,1.921112219,1.578560043,1.41280054,,1.0,0.0,0.0,16.0,4.0,9.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,3.43167816,6.461349851,,0.3,0.3,-0.3096858207,-0.4794682006,-0.4924624619,-0.4794682006,-0.366511268,-0.292186001
,,,,,,,,,,,,,,0.2,,,,,,,,,,,0.0,0.0,0.0,10.0,2.0,8.0,,,,,,0.36,,,,0.3,0.3,,,,,,
59.0,3.678366107,18.3316561,6.969729571,2.003,21.5039912,17.4276,3185.8044,1.9532,29.087,3.856,0.7964511,1.34399945,0.0232696,2.16372015,1.34399945,1.73563004,1.728472734,1.080239715,1.297280255,1.158826495,1.175469863,1.042672359,1.046245652,,0.0,1.0,0.0,14.0,6.0,11.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.781383593,11.92812439,,0.3,0.3,0.08023971543,-0.1492763605,-0.1370580459,-0.1492763605,0.04267235851,0.04624565152
60.0,0.879,0.879,0.879,0.3903333333,0.06665366667,0.5263333333,183.6916667,0.071,56.82733333,0.11,0.04592291667,0.004165854167,0.04546186667,0.2,0.04592291667,0.09138478333,0.07319667134,1.951666667,1.911844343,5.332665081,1.039939155,1.109812138,1.156408497,3.0,0.0,1.0,0.0,8.0,1.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,4.872153756,3.140562424,,0.3,0.3,-0.487617421,-0.06703880231,-0.8124765038,0.03993915457,0.1098121384,0.156408497
,,,,,,,,,,,,,,0.2,,0.0,,,,,,,,,1.0,0.0,0.0,16.0,4.0,9.0,,,,,,0.36,,,,0.3,0.3,,,,,,
62.0,,1.524235834,2.406247043,0.8067316353,0.896,0.679981,5.914666667,203.2656667,0.332,0.155,0.001478666667,0.056,0.0002656,0.2,0.056,0.0562656,0.05617224629,4.033658177,3.151295451,14.36174781,1.939258739,1.938456114,1.938021387,,1.0,0.0,0.0,13.0,2.0,11.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,674.2290223,1.937197419,,0.3,0.3,-0.7520860826,-0.4843390518,-0.9303705919,-0.4843390518,-0.4841255406,-0.4840098221
63.0,,1.520178734,1.801273344,1.619349216,1.839987,0.293319,1.114,26.63733333,0.102,0.237,0.0002785,0.1149991875,8.16e-05,0.2,0.1149991875,0.1150807875,0.1150097733,8.09674608,5.140804422,14.08010094,3.409162076,3.409086101,3.408576517,,1.0,0.0,0.0,6.0,1.0,5.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,88.70875981,1.266167089,,0.3,0.3,-0.8764935951,-0.70667279,-0.9289777819,-0.70667279,-0.706666253,-0.7066223994
64.0,3.878904387,4.703984739,4.284778645,1.7925,3.5399775,10.4705,2243.527,0.8905,2.035,0.0975,0.56088175,0.2212485938,0.001628,0.7837583438,0.56088175,0.6391707313,0.6501187107,2.287056992,4.255207083,2.757188757,1.946503989,1.774543904,1.793987698,,1.0,0.0,0.0,4.0,1.0,3.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.034404551,3.093620513,,0.3,0.3,-0.5627568515,-0.6757330021,-0.6373117374,-0.4862584379,-0.4364749173,-0.4425825767
65.0,3.070856893,3.381239565,3.252906961,2.014333333,5.286655667,9.851666667,1075.606,0.9763333333,326.168,0.8653333333,0.2689015,0.3304159792,0.2609344,0.8602518792,0.3304159792,0.7403883833,0.5981927437,2.341562259,3.797648284,3.367365042,2.917564764,2.102221444,1.830565793,1.0,0.0,1.0,0.0,38.0,3.0,36.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.716172893,1.54266405,,0.3,0.3,-0.5729346951,-0.6572483969,-0.7030318995,-0.6572483969,-0.5243127203,-0.4537208092
65.0,2.798641169,2.798641169,2.798641169,1.018,5.339991,9.914,1075.606,0.998,326.168,0.865,0.2689015,0.3337494375,0.2609344,0.8635853375,0.3337494375,0.74305515,0.6006738613,1.178806489,1.907261963,1.694763274,1.467388577,1.059672841,1.083551228,3.0,0.0,0.0,0.0,6.0,2.0,4.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.754257987,1.542069804,,0.3,0.3,-0.1516843443,-0.318517252,-0.409947091,-0.318517252,-0.05631251343,0.0835512279
66.0,1.836008148,2.462206987,2.144132683,0.4106666667,0.2533173333,2.373,139.73,0.164,0.062,0.1536666667,0.0349325,0.01583233333,4.96e-05,0.2,0.0349325,0.04098825,0.04171979615,2.053333333,1.902711518,9.843448543,1.039840141,1.022271421,1.02413641,,1.0,0.0,0.0,10.0,3.0,8.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,2.042271341,1.952600434,,0.3,0.3,-0.512987013,-0.08482386364,-0.8984095873,-0.03831371753,-0.02178621067,-0.02356757305
67.0,46.04887561,56.62134019,49.59572956,47.525,297.675972,312.753,23817.9142,40.5572,12096.809,51.8722,5.95447855,18.60474825,9.6774472,34.236674,18.60474825,29.32482864,24.98445786,1.388131335,2.527287224,1.902182559,2.505965245,1.875163409,1.600986166,3.0,0.0,1.0,1.0,4.0,1.0,3.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,6.484505411,5.198945077,,0.3,0.3,-0.27960707,-0.6009521673,-0.4742881039,-0.6009521673,-0.4667131434,-0.3753849839
68.0,1.739444912,2.450697521,2.051987314,0.61975,1.09997975,4.872,48.014,0.497,13.714,0.52275,0.0120035,0.06874873438,0.0109712,0.2,0.06874873438,0.07971993438,0.07487964635,3.09875,2.306057372,8.276614944,1.445485316,1.425106935,1.409419841,2.0,0.0,0.0,0.0,7.0,1.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.592930849,1.681023838,,0.3,0.3,-0.6772892295,-0.308190828,-0.8791776582,-0.308190828,-0.2982982713,-0.2904882059
69.0,,4274185.0,,0.372,0.399992,0.024,0.26,0.014,,,6.5e-05,0.0249995,0.0,0.2,0.0249995,0.0249995,0.02500170955,1.86,1.653337007,14.87898255,1.034944892,1.034950832,1.034944892,,1.0,0.0,0.0,25.0,10.0,20.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,21.43321429,,,0.3,0.3,-0.4623655914,0.03494489247,-0.9327911034,0.03494489247,0.03495083212,0.03494489247
70.0,2.141320026,3.460648651,2.548714182,0.763,2.069979,5.1545,1290.588,0.4355,0.006,1.1255,0.322647,0.1293736875,4.8e-06,0.4520254875,0.322647,0.3680113125,0.3751787589,1.687957916,2.31651777,2.033697223,1.117707981,1.037842825,1.048060637,,0.0,0.0,0.0,6.0,2.0,4.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.429729047,3.751606641,,0.3,0.3,-0.4075681684,-0.3586190203,-0.5082847197,-0.1053119266,-0.03646296344,-0.04585673329
71.0,2.829695935,6.240840211,3.974389486,1.948,3.159973,5.547,11.577,0.03475,3.589,0.00975,0.00289425,0.1974983125,0.0028712,0.2032637625,0.1974983125,0.2003695125,0.1979624103,9.583606916,4.900649735,9.840251981,3.49418098,3.491274616,3.476277629,,0.0,0.0,0.0,8.0,1.0,5.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,8.716381295,31.06371282,,0.3,0.3,-0.8956551527,-0.7138099012,-0.8983765861,-0.7138099012,-0.713571658,-0.7123359792
72.0,6.678273618,7.145386702,6.908250582,5.64775,68.869967,72.7175,4912.307,4.84775,133.033,0.42375,1.22807675,4.304372938,0.1064264,5.638876088,4.304372938,4.53238615,4.741905036,1.001573702,1.253837122,1.191029756,1.210827281,1.10698846,1.154395795,3.0,0.0,0.0,1.0,11.0,1.0,8.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,3.172451907,1.0426242,,0.3,0.3,-0.001571229693,-0.1741183768,-0.1603904146,-0.1741183768,-0.09664821637,-0.1337459785
73.0,1.517341513,2.142074921,1.763480454,0.36425,0.9999845,3.318,7.258,0.28275,1.40825,0.55025,0.0018145,0.06249903125,0.0011266,0.2,0.06249903125,0.06362563125,0.0628056082,1.82125,1.387624169,5.799641313,1.159914979,1.160756646,1.16300791,,1.0,0.0,0.0,5.0,1.0,4.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.067425287,1.827304529,,0.3,0.3,-0.4509265614,0.1599149794,-0.8275755437,0.1599149794,0.1607566457,0.1630079101
74.0,3.061681613,3.625347893,3.283015895,1.79375,2.3649615,2.14425,1507.45225,0.238,624.65825,0.7945,0.3768630625,0.1478100938,0.4997266,1.024399756,0.4997266,0.9275894125,0.7437706758,1.751025407,5.157268384,2.411697662,2.086419101,1.625111121,1.393107137,,0.0,0.0,0.0,12.0,8.0,11.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,2.843962447,1.006578477,,0.3,0.3,-0.4289060592,-0.7169002962,-0.5853543271,-0.5207099094,-0.384657463,-0.2821801185
75.0,3.6803828,4.61177256,4.161399435,2.27,5.89995725,4.9525,1851.11,0.60775,313.07,1.537,0.4627775,0.3687473281,0.250456,1.081980828,0.4627775,0.9156758625,0.7611671793,2.098003903,3.991227541,2.98226206,2.758947589,2.02467575,1.779448892,1.0,0.0,0.0,0.0,24.0,4.0,13.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.255084327,2.792230442,,0.3,0.3,-0.5233564634,-0.6789659347,-0.664684062,-0.6375429515,-0.5060937536,-0.4380282544
76.0,1.837765105,2.720338289,2.376277986,0.8745,1.50498875,3.9065,113.325,0.44275,0.586,0.46,0.02833125,0.09406179688,0.0004688,0.2,0.09406179688,0.0983832375,0.1041820892,4.3725,2.973864709,8.393957218,1.9259493,1.883958947,1.907792276,,0.0,0.0,0.0,9.0,4.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.348485714,1.530940983,,0.3,0.3,-0.7712978845,-0.4807755324,-0.880866679,-0.4807755324,-0.4692028711,-0.4758339194
77.0,1.657526317,2.429893244,2.076379961,0.3716666667,0.51999,0.625,279.2043333,0.05333333333,0.577,0.09566666667,0.06980108333,0.032499375,0.0004616,0.2,0.06980108333,0.0827822,0.08391861921,1.858333333,1.598570605,4.428893971,1.156415471,1.194399872,1.191342242,,1.0,0.0,0.0,16.0,7.0,10.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,6.933770313,3.140713589,,0.3,0.3,-0.4618834081,0.05605213004,-0.7742099932,0.1564154709,0.1943998723,0.1913422422
78.0,8.895038774,9.83038148,9.42963555,7.71675,76.55493575,73.10875,6725.071,4.3225,1574.58,6.30375,1.68126775,4.784683484,1.259664,7.725615234,4.784683484,6.432424988,5.825302205,1.00114883,1.548092276,1.324695223,1.499946503,1.24759466,1.13608174,2.0,0.0,0.0,1.0,9.0,3.0,3.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,2.181683924,4.041735912,,0.3,0.3,0.001148830061,-0.3333095559,-0.2451093784,-0.3333095559,-0.1984576143,-0.1197816454
79.0,1.833890727,2.447029038,2.135789501,0.71,3.71998325,7.29625,334.92625,0.6225,67.6455,1.214,0.0837315625,0.2324989531,0.0541164,0.3703469156,0.2324989531,0.3071008125,0.2809599333,1.917121407,1.641622471,2.527050714,1.198314354,1.107713545,1.064306903,,0.0,0.0,0.0,5.0,1.0,4.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.622227778,3.428251276,,0.3,0.3,-0.4783846259,-0.1654944322,-0.604281784,-0.1654944322,-0.09723953052,-0.06042139085
80.0,2.141485739,3.561715864,2.719469139,0.7335,1.15498075,1.49025,887.149,0.2875,0.372,0.0415,0.22178725,0.07218629688,0.0002976,0.2942711469,0.22178725,0.2432179031,0.2484628771,2.492599114,2.694845436,2.952151277,1.260770153,1.205496716,1.215978498,,0.0,0.0,0.0,18.0,4.0,12.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.814912174,7.236086747,,0.3,0.3,-0.5988123424,-0.4107889613,-0.6612639712,-0.206834015,-0.1704664252,-0.1776170373
81.0,1.922495921,2.559793699,2.24226608,0.79325,0.74498175,2.167,415.74125,0.307,158.969,0.63875,0.1039353125,0.04656135938,0.1271752,0.2776718719,0.1271752,0.2486537969,0.1992013526,2.856789183,3.217251892,3.982151676,1.628264329,1.418540918,1.303286045,,1.0,0.0,0.0,10.0,4.0,8.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.315750204,1.495288116,,0.3,0.3,-0.6499566696,-0.4874738615,-0.7488794799,-0.3858491018,-0.2950502961,-0.2327087338
82.0,1.526292984,4.914030081,2.461718024,1.07425,5.38998075,3.78675,508.52225,0.48775,285.49425,0.8635,0.1271305625,0.3368737969,0.2283954,0.6923997594,0.3368737969,0.5995988875,0.4966489777,1.551488119,2.0009358,2.162996499,1.541527325,1.254014221,1.119478163,,1.0,0.0,0.0,4.0,1.0,3.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.141922501,1.634192879,,0.3,0.3,-0.3554575198,-0.3512927188,-0.537678401,-0.3512927188,-0.2025608772,-0.1067266581
83.0,1.836886714,1.836886714,1.836886714,0.12325,0.019994,0.14325,61.38925,0.0125,2.193333333,0.01633333333,0.0153473125,0.001249625,0.001754666667,0.2,0.0153473125,0.01710197917,0.01597420638,1.622718053,1.632856998,7.715563267,3.0454143,3.05050066,3.059650947,,1.0,0.0,0.0,14.0,3.0,8.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,25.227785,18.47477551,,0.3,0.3,0.6227180527,1.93103144,-0.8703918346,2.0454143,2.05050066,2.059650947
84.0,1.289365324,1.528033343,1.408699334,0.177,0.0499885,0.4265,1.847,0.0485,0.241,0.0465,0.00046175,0.00312428125,0.0001928,0.2,0.00312428125,0.00331708125,0.003272802943,1.129943503,1.147594809,54.08208288,2.051549612,2.052388717,2.052638877,,1.0,0.0,0.0,6.0,0.0,5.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,6.195087629,6.45575914,,0.3,0.3,0.1299435028,1.051549612,-0.9815095879,1.051549612,1.052388717,1.052638877
85.0,1.834871769,2.440209432,2.124872714,0.574,2.379984,1.680666667,464.867,0.275,42.159,0.1476666667,0.11621675,0.148749,0.0337272,0.29869295,0.148749,0.2456998,0.2199904858,1.921705886,1.645882856,2.609203747,1.128257746,1.010436386,1.055226132,,1.0,0.0,0.0,8.0,1.0,7.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.513515455,2.260003612,,0.3,0.3,-0.479629007,-0.1136777003,-0.6167413139,-0.1136777003,0.01043638648,0.0552261324
86.0,1.505571682,4.914030081,2.52220001,1.23275,5.2649805,3.8445,731.474,0.50975,367.8975,1.19275,0.1828685,0.3290612813,0.294318,0.8062477813,0.3290612813,0.703861825,0.566721648,1.528996456,2.330070341,2.175230123,1.789028108,1.33022683,1.158750104,,1.0,0.0,0.0,3.0,1.0,2.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.055670436,2.00692222,,0.3,0.3,-0.3459762472,-0.4410372896,-0.5402785252,-0.4410372896,-0.248248511,-0.137001156
87.0,4.544932082,4.914030081,4.713106912,3.3955,18.8149395,10.346,2031.28175,1.29325,1141.96775,2.80725,0.5078204375,1.175933719,0.9135742,2.597328356,1.175933719,2.260577525,1.84705832,1.307304866,2.467778755,1.838328526,2.210707375,1.538473165,1.295706755,3.0,0.0,0.0,1.0,9.0,4.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.600912703,2.313208372,,0.3,0.3,-0.2350674845,-0.5476560981,-0.4560275894,-0.5476560981,-0.3500049123,-0.2282204315
88.0,1.527977403,2.14158077,1.834779087,0.405,0.4,0.064,0.005,0.004,0.0,0.001,1.25e-06,0.025,0.0,0.2,0.025,0.025,0.02500000589,2.025,1.8,16.19999618,1.051948052,1.051948036,1.051948052,2.0,0.0,1.0,1.0,8.0,8.0,0.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,75.0003125,300.0,,0.3,0.3,-0.5061728395,-0.04938271605,-0.9382715904,-0.04938271605,-0.0493827015,-0.04938271605
89.0,1.712845466,4.601471472,2.853893088,0.363,1.339985,3.710666667,74.13133333,0.3236666667,4.789,0.619,0.01853283333,0.0837490625,0.0038312,0.2,0.0837490625,0.0875802625,0.08999247514,1.815,1.279299381,4.033670587,1.222449208,1.239648692,1.233003478,,1.0,0.0,0.0,4.0,1.0,3.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.016117125,2.037315457,,0.3,0.3,-0.4490358127,0.222449208,-0.7520868453,0.222449208,0.2396486919,0.233003478
90.0,1.836048889,3.540823546,2.452702681,0.3106666667,0.29999,1.532,0.771,0.1276666667,0.0,0.0006666666667,0.00019275,0.018749375,0.0,0.2,0.018749375,0.018749375,0.01876240161,1.553333333,1.420194534,16.55793715,1.219150349,1.21919228,1.219150349,,1.0,0.0,0.0,8.0,2.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,2.351379243,450.0,,0.3,0.3,-0.356223176,0.2191503487,-0.9396060034,0.2191503487,0.2191922799,0.2191503487
,,,,,,,,,,,,,,0.2,,0.0,,,,,,,,,1.0,0.0,0.0,7.0,1.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,,,,0.3,0.3,,,,,,
92.0,1.528944127,1.536334296,1.532639212,0.337,0.335999,0.245,0.048,0.026,0.008,0.0405,1.2e-05,0.0209999375,6.4e-06,0.2,0.0209999375,,0.02100020322,1.685,1.524887309,16.04746375,1.130563613,1.130564401,,,0.0,0.0,0.0,6.0,2.0,5.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,,,,0.3,0.3,,,,,,
93.0,1.675788243,2.296921369,1.928628183,0.58825,1.344991,3.52025,28.3595,0.50275,7.312,0.4545,0.007089875,0.0840619375,0.0058496,0.2,0.0840619375,0.0899115375,0.0864465011,2.94125,2.070851185,6.804786689,1.324702593,1.317627081,1.307479251,,0.0,0.0,0.0,3.0,1.0,2.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.637142872,1.486024504,,0.3,0.3,-0.6600084998,-0.2451135784,-0.853044622,-0.2451135784,-0.2410599216,-0.235169507
94.0,1.823580001,2.150855416,1.912263011,0.61725,2.259986,2.109,797.773,0.25025,0.072,0.25925,0.19944325,0.141249125,5.76e-05,0.340749975,0.19944325,0.2726115,0.2723806998,1.811445474,1.808795847,2.266129724,1.103329069,1.024513082,1.024886999,,1.0,0.0,0.0,8.0,3.0,5.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.995777223,1.157406365,,0.3,0.3,-0.447954678,-0.1879317537,-0.5587189959,-0.09365208586,0.02451308187,0.02488699878
95.0,1.526833596,1.71412543,1.620479513,0.369,0.219996,0.7795,2.272,0.075,0.258,0.191,0.000568,0.01374975,0.0002064,0.2,0.01374975,0.01395615,0.01384341277,1.845,1.726317809,26.65527685,1.012871951,1.01312578,1.013431301,,1.0,0.0,0.0,7.0,3.0,6.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,4.007573333,1.571761257,,0.3,0.3,-0.4579945799,0.01287195122,-0.9624839762,0.01287195122,0.01312577987,0.01343130081
96.0,,,1.957146565,0.616,2.409988,6.654,0.785,0.5545,0.0,0.0,0.00019625,0.15062425,0.0,0.2,0.15062425,0.15062425,0.1506289725,3.08,1.756866503,4.089518701,1.206366521,1.206355364,1.206366521,,0.0,0.0,0.0,1.0,1.0,0.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.847125006,,,0.3,0.3,-0.6753246753,-0.1710645292,-0.7554724472,-0.1710645292,-0.1710568628,-0.1710645292
97.0,,,3.048529476,1.7965,12.61997575,17.3885,836.317,1.049,0.0,0.0,0.20907925,0.7887484844,0.0,0.9978277344,0.7887484844,0.7982621875,0.8589717911,1.800410971,1.816943367,2.091454013,1.563875839,1.473783079,1.551030517,,0.0,0.0,0.0,4.0,3.0,2.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,2.060582905,,,0.3,0.3,-0.4445712583,-0.3605630479,-0.52186374,-0.3605630479,-0.3214740934,-0.3552673601
98.0,,,5.33871362,1.95075,18.86499475,8.674,69.918,0.04825,8.899,0.0755,0.0174795,1.179062172,0.0071192,1.203660872,1.179062172,1.186181372,1.180849133,1.620680746,1.414548263,1.651989187,1.267492656,1.266022713,1.261656644,,0.0,0.0,1.0,1.0,1.0,0.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,6.57988601,4.067803974,,0.3,0.3,-0.3829753316,-0.2110407936,-0.3946691614,-0.2110407936,-0.2101247554,-0.2073913255
99.0,,,2.307103518,0.669,1.76998,11.142,418.5375,0.63575,0.62,0.60825,0.104634375,0.11062375,0.000496,0.215754125,0.11062375,0.1727025,0.1709013688,3.10075184,2.153731001,3.914538571,1.42151772,1.260121068,1.255860447,,0.0,0.0,0.0,6.0,1.0,5.0,4000.0,4000.0,1250.0,16.0,1.5,0.36,1.571171505,2.0241534,,0.3,0.3,-0.677497571,-0.2965265321,-0.7445420496,-0.2965265321,-0.2064254577,-0.2037331839
