query,size,min,max_estimate,runtime_s,exec_wallclock_s,total_cpu_sec,other_wallclock_s,total_scan_mb,scan_wallclock_s,shuffle_mb,shuffle_wallclock_s,io_time,cpu_time,shuffle_time,sum_estimate,max.1,powermean_estimate,multiwave_estimate,sum_qerror,cpu_only_qerror,powermean_qerror,max_offset_qerror,powermean_offset_qerror,multiwave_offset_qerror,type,short,complex,long,scans,aggs,joins,mem,ssd,net,cpu,factor,factor.1,io_acc,shuffle_acc,cpu_acc,0.3,offset_2,sum_rel_error,cpu_only_rel_error,powermean_rel_error,max_offset_rel_error,powermean_offset_rel_error,multiwave_offset_rel_error
11.0,18.0,0.956,4202.268,5.176107878,3.154,9.7519836,10.889,3716.9036,1.2418,253.80575,0.889,1.8584518,1.21899795,0.2030446,3.28049435,1.8584518,2.507606966,2.6650044,1.040106008,2.222695248,1.257772866,1.421712205,1.099871788,1.242761683,,0,0,0,2,2,0,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.738163794,1.767238929,,0.3,0.3,0.04010600824,-0.4993665346,-0.1550398224,-0.2966227647,-0.04089904883,-0.09080311795
11.0,19.0,1.74,7420.036,6.554453736,4.7045,29.853315,16.9785,6479.075667,2.207666667,443.8372,1.5338,3.239537833,3.731664375,0.35506976,7.326271968,3.731664375,5.599707078,5.932031527,1.557290247,1.196567039,1.190287401,1.149776611,1.26680988,1.133890302,,0,0,0,2,2,0,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.603293598,2.341430018,,0.3,0.3,0.5572902473,-0.1302658359,0.2609270968,-0.1302658359,0.3374495752,0.2668098795
12.0,15.0,0.0,357.007,2.083503375,1.15125,2.1949905,3.45175,251.523,0.58925,0.0,0.5736666667,0.1257615,0.2743738125,0.0,0.4001353125,0.2743738125,0.3285442661,0.32010825,2.877151714,2.426883546,3.504094026,1.814781722,1.672005791,1.144713989,2.0,0,0,0,1,1,0,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.383990802,1.912222222,,0.3,0.3,-0.6524340391,-0.448969544,-0.7219472313,-0.448969544,-0.4092436482,-0.401915947
12.0,16.0,0.0,357.007,2.31224823,1.368,8.849989,4.0525,357.007,0.7035,0.0,0.6356666667,0.1785035,1.106248625,0.0,1.284752125,1.106248625,1.15354926,1.106248625,1.064796838,1.04727383,1.185905143,1.07181917,1.106395658,1.127149149,2.0,0,0,0,1,1,0,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.470208682,2.118888889,,0.3,0.3,-0.0608537098,0.07181917032,-0.1913387244,0.07181917032,0.07181917032,0.106395658
12.0,17.0,0.0,606.386,9.953682205,9.0468,79.483989,27.0958,516.2688,7.0054,0.0,2.03875,0.2581344,9.935498625,0.0,10.19363303,9.935498625,9.963217785,9.935498625,1.126766705,1.120340742,1.101297452,1.138026554,1.141090528,1.14887118,2.0,0,0,0,1,1,0,4000.0,2000.0,1250.0,8.0,1.5,0.36,12.55145714,6.795833333,,0.3,0.3,0.1267667048,0.1380265536,0.09823347758,0.1380265536,0.1380265536,0.1410905276
12.0,18.0,0.0,4920.691,30.81678687,29.1086,129.3879898,84.385,4920.3138,24.6792,0.0,3.431,2.4601569,16.17349873,0.0,18.63365563,16.17349873,16.80699786,16.17349873,1.562151871,1.777787417,1.731933343,1.760583194,1.695613888,1.743672113,2.0,0,0,1,1,1,0,4000.0,2000.0,1250.0,8.0,1.5,0.36,8.941230841,11.43666667,,0.3,0.3,-0.3598573746,-0.4320063924,-0.4443738715,-0.4320063924,-0.4320063924,-0.4102430943
12.0,19.0,0.0,12891.307,54.98147448,53.422,226.6039896,160.2216,12891.307,44.2222,0.0,9.1745,6.4456535,28.3254987,0.0,34.7711522,28.3254987,30.33993879,28.3254987,1.536388547,1.87278058,1.760781403,1.862334713,1.740133763,1.843438563,2.0,0,0,1,1,1,0,4000.0,2000.0,1250.0,8.0,1.5,0.36,6.555658395,30.58166667,,0.3,0.3,-0.3491229793,-0.463039596,-0.4697783928,-0.463039596,-0.463039596,-0.425331534
13.0,15.0,8.597,2840.471,9.890431885,8.998333333,79.259986,113.9816667,2840.471,8.771666667,1069.398,15.806,1.4202355,9.90749825,0.8555184,12.18325215,9.90749825,10.42683163,10.76301665,1.353945414,1.123263373,1.158751431,1.141044443,1.19875884,1.239886872,2.0,0,0,0,2,2,0,4000.0,2000.0,1250.0,8.0,1.5,0.36,5.099108039,13.67870905,,0.3,0.3,0.353945414,0.1410444434,0.1961122412,0.1410444434,0.2361196499,0.1987588398
13.0,16.0,11.972,4092.187,16.41542356,15.4964,122.847983,197.1368,4092.187,15.1794,1540.651,28.13125,2.0460935,15.35599788,1.2325208,18.63461218,15.35599788,16.0782765,16.58851868,1.202512337,1.003845917,1.037549141,1.014170896,1.060780343,1.101922141,2.0,0,0,0,2,2,0,4000.0,2000.0,1250.0,8.0,1.5,0.36,6.470074616,18.35619458,,0.3,0.3,0.2025123367,0.01417089614,0.07047563789,0.01417089614,0.09370683998,0.06078034276
13.0,17.0,16.764,6017.968,22.01085879,21.10225,168.609983,268.8755,6017.968,20.687,2265.68,40.73533333,3.008984,21.07624788,1.812544,25.89777588,21.07624788,22.17437837,22.88879188,1.227251875,1.008245466,1.050806353,1.015827595,1.067866146,1.108034544,2.0,0,0,1,2,2,0,4000.0,2000.0,1250.0,8.0,1.5,0.36,6.251767914,19.2825964,,0.3,0.3,0.2272518748,0.0158275954,0.08466120319,0.0158275954,0.1017209954,0.06786614554
13.0,18.0,25.868,9725.082,28.01286117,26.66,266.38398,338.4858,9725.082,26.0418,3661.355,49.63,4.862541,33.2979975,2.929084,41.0896225,33.2979975,35.09198628,36.2270815,1.541246155,1.256489029,1.316278555,1.262490529,1.329781931,1.346777156,2.0,0,0,1,2,2,0,4000.0,2000.0,1250.0,8.0,1.5,0.36,5.044376403,15.36968379,,0.3,0.3,0.5412461553,0.2624905289,0.3588552701,0.2624905289,0.3723586459,0.3297819311
13.0,19.0,44.52,17139.22,49.35785942,43.91225,480.88998,605.21975,17139.22,46.56175,6452.672,86.928,8.56961,60.1112475,5.1621376,73.8429951,60.1112475,63.23657869,65.2733851,1.681603541,1.373449265,1.440066922,1.377092895,1.44826509,1.352841997,2.0,0,0,1,2,2,0,4000.0,2000.0,1250.0,8.0,1.5,0.36,5.249582563,15.91464851,,0.3,0.3,0.6816035412,0.3770928955,0.4864504802,0.3770928955,0.4946486482,0.4482650898
14.0,15.0,0.099994,753.146,1.605953901,0.71,1.4299955,1.934,753.146,0.426,101.051,0.367,0.376573,0.1787494375,0.0808408,0.6361632375,0.376573,0.477196188,0.5270061625,1.116065749,1.874590243,1.487857652,1.037426761,1.179149561,1.262182035,,1,0,0,2,1,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.588199531,1.037713351,,0.3,0.3,-0.1039954401,-0.2411979754,-0.2577377993,0.03742676056,0.2493044542,0.1791495605
14.0,16.0,0.486,1091.264,1.919536635,0.981,2.399988,2.727,1091.2555,0.5695,145.575,0.518,0.54562775,0.2999985,0.11646,0.96208625,0.54562775,0.7169762716,0.792961,1.0196591,1.962005886,1.368246118,1.083226524,1.097835139,1.194538806,,1,0,0,2,1,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.484859965,1.243816933,,0.3,0.3,-0.01928007136,-0.3272186544,-0.1916809378,-0.07683205912,0.1752915392,0.09783513923
14.0,17.0,0.706,1609.73,3.266788721,2.318,7.079988,6.706,1609.7275,1.267,214.249,0.706,0.80486375,0.8849985,0.1713992,1.86126145,0.8849985,1.382530322,1.523289,1.245391936,2.136408484,1.676635922,1.861849633,1.330249449,1.080541331,,0,0,0,2,1,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.146747732,1.497669067,,0.3,0.3,-0.1970399267,-0.462899698,-0.3428433995,-0.462899698,-0.1875371009,-0.2482612936
14.0,18.0,17.659,2600.199,21.6124331,7.0136,25.174986,40.5784,2600.1904,18.1244,346.168,17.9145,1.3000952,3.14687325,0.2769344,4.72390285,3.14687325,3.732303124,3.83450916,1.484704538,2.095567856,1.87916141,1.999958225,1.713851537,4.051437996,,0,0,1,2,1,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,11.32707604,31.05119057,,0.3,0.3,-0.3264653174,-0.499989556,-0.4532751854,-0.499989556,-0.4019463385,-0.4165188885
14.0,19.0,32.769,4619.688,39.99583768,12.131,38.871988,73.8224,4619.688,33.3224,609.856,33.45325,2.309844,4.8589985,0.4878848,7.6567273,4.8589985,5.96323937,6.2229588,1.584358372,2.397905435,2.034297007,2.324392314,1.918478693,5.178823131,,0,0,1,2,1,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,12.76796621,42.45957023,,0.3,0.3,-0.3688296678,-0.5697800264,-0.4870201302,-0.5697800264,-0.4573440936,-0.4787536584
15.0,15.0,0.476,807.217,2.175914534,0.9223333333,2.513326333,8.148,807.0073333,0.9053333333,347.4615,0.8845,0.4035036667,0.3141657917,0.2779692,0.9956386583,0.4035036667,0.6946478124,0.8521047667,1.079478126,1.79384422,1.327771162,1.208027379,1.143456248,1.080972956,,1,0,0,4,2,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.286892132,1.530358365,,0.3,0.3,0.07947812613,-0.2690649169,-0.07614228406,-0.1722041923,0.3141721359,0.1434562477
15.0,16.0,0.916,998.313,3.62769487,1.411666667,5.553326333,21.567,996.2336667,2.396333333,336.1295,3.043,0.4981168333,0.6941657917,0.2689036,1.461186225,0.6941657917,1.045718516,1.2227297,1.03507879,1.57875271,1.349949002,1.339131546,1.004231396,1.332374223,,0,0,0,4,2,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,3.00248439,5.348885119,,0.3,0.3,0.03507878985,-0.2532473731,-0.1338396458,-0.2532473731,0.1211780638,-0.004213566241
15.0,17.0,1.488,1588.333,4.689076816,2.0925,8.724993,31.26825,1476.308,3.47425,546.786,3.998333333,0.738154,1.090624125,0.4374288,2.266206925,1.090624125,1.620286793,1.9004513,1.083014062,1.621308605,1.29143804,1.442482559,1.056665129,1.378957204,2.0,0,0,0,4,2,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,3.346565153,5.421992379,,0.3,0.3,0.08301406213,-0.3067507168,-0.091779546,-0.3067507168,0.08026346476,-0.05362638307
15.0,18.0,17.219,2461.338,18.87449355,4.41025,21.46499225,156.54825,2452.87725,17.39425,876.12,17.28866667,1.226438625,2.683124031,0.700896,4.610458656,2.683124031,3.425526433,3.828546125,1.045396215,1.529677514,1.287466346,1.449250821,1.165029509,3.542146977,2.0,0,0,0,4,2,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,11.39531568,17.27318989,,0.3,0.3,0.04539621478,-0.3099883156,-0.1318981634,-0.3099883156,-0.05027013775,-0.1416526427
15.0,19.0,31.698,4481.791,34.46856433,11.5304,105.8679924,292.6188,4238.5078,32.5132,1404.26925,32.552,2.1192539,13.23349905,1.1234154,16.47616835,13.23349905,14.00593539,14.35691445,1.428932938,1.165050566,1.214696402,1.178926928,1.245918216,2.173724556,2.0,0,0,1,4,2,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,13.43935004,22.86893903,,0.3,0.3,0.4289329381,0.1789269279,0.2451358539,0.1789269279,0.2763576676,0.2459182155
16.0,15.0,1.515,1365.352,5.362589814,1.997,7.679980667,13.99333333,1365.351,1.555666667,475.391,2.985,0.6826755,0.9599975833,0.3803128,2.022985883,0.9599975833,1.446211398,1.694451267,1.01301246,1.721555311,1.380849302,1.512881558,1.105629165,1.678720183,,0,0,0,3,2,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.583092961,4.387687546,,0.3,0.3,0.01301246036,-0.3390097229,-0.1515016191,-0.3390097229,0.02876878651,-0.09553760744
16.0,16.0,2.175,1962.735,5.93071228,2.715,16.419974,19.762,1962.7345,2.1965,682.043,4.251,0.98136725,2.05249675,0.5456344,3.5794984,2.05249675,2.650759752,2.9727256,1.318415617,1.205329153,1.024234655,1.125390117,1.108935452,1.325972754,,0,0,0,3,2,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.714184595,5.026995118,,0.3,0.3,0.3184156169,-0.1114192449,0.09492655617,-0.1114192449,0.2275232413,0.1089354519
16.0,17.0,2.907,2889.939,7.064818025,3.707,25.739974,26.152,2889.939,2.907,999.583,5.855,1.4449695,3.21749675,0.7996664,5.46213265,3.21749675,4.0741223,4.5296394,1.473464432,1.084712078,1.09903488,1.036199404,1.196148449,1.17168168,,0,0,0,3,2,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.665931697,5.324342,,0.3,0.3,0.4734644322,-0.03493478554,0.2219151335,-0.03493478554,0.3190287025,0.196148449
16.0,18.0,4.938,4665.743,10.22664948,6.5796,46.6879744,47.2208,4665.733,5.248,1610.364,10.574,2.3328665,5.8359968,1.2882912,9.4571545,5.8359968,7.151286917,7.82338184,1.437344899,1.09006022,1.086887792,1.061911459,1.141602364,1.096881975,,0,0,0,3,2,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.993264755,6.657469361,,0.3,0.3,0.4373448994,-0.05830190285,0.1890360873,-0.05830190285,0.2437506596,0.1416023644
16.0,19.0,9.467,8219.66,15.66082537,12.0654,91.6479736,87.954,8219.6444,9.7742,2833.03,19.67725,4.1098222,11.4559967,2.266424,17.8322429,11.4559967,13.66575811,14.71907912,1.477965331,1.035123835,1.132640287,1.021107259,1.162477673,1.035646509,,0,0,0,3,2,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,2.216461244,7.667185937,,0.3,0.3,0.4779653306,-0.02067095165,0.2199412469,-0.02067095165,0.2497786331,0.1624776729
17.0,15.0,0.985,20.498,5.133881535,3.168333333,10.0,8.367333333,20.498,1.058,1.991,2.0135,0.010249,1.25,0.0015928,1.2618418,1.25,1.250656513,1.2515928,2.510879996,2.185057471,2.533336133,1.967908903,1.967106772,1.86578535,2.0,0,0,0,4,3,3,4000.0,2000.0,1250.0,8.0,1.5,0.36,3.410164094,6.676220387,,0.3,0.3,-0.6017332562,-0.4918463966,-0.60496808,-0.4918463966,-0.4913436718,-0.4916391859
17.0,16.0,2.856,56.265,10.36641385,7.4242,27.791983,40.0728,56.2642,5.3884,2.856,7.88175,0.0281321,3.473997875,0.0022848,3.504414775,3.473997875,3.475724431,3.476282675,2.118527765,2.020741506,2.136015138,1.936412132,1.935540504,2.083164186,2.0,0,0,0,4,3,3,4000.0,2000.0,1250.0,8.0,1.5,0.36,16.42143515,26.07392102,,0.3,0.3,-0.5279740881,-0.4835810087,-0.5317633314,-0.4835810087,-0.4832732584,-0.4833484509
17.0,17.0,4.202,69.592,15.51740996,14.5735,80.80998075,61.4615,44.823,8.18175,4.202,12.922,0.0224115,10.10124759,0.0033616,10.12702069,10.10124759,10.10199223,10.10460919,1.439070823,1.414731552,1.442636232,1.39309388,1.392994726,1.337176436,2.0,0,0,0,4,3,3,4000.0,2000.0,1250.0,8.0,1.5,0.36,25.37673129,42.59603061,,0.3,0.3,-0.3051071675,-0.2821732876,-0.3066449931,-0.2821732876,-0.2819426223,-0.2821221925
17.0,18.0,14.321,110.068,27.08337468,19.55475,130.7849818,108.6515,72.2115,14.494,17.25833333,21.90333333,0.03610575,16.34812272,0.01380666667,16.39803514,16.34812272,16.34952138,16.36192939,1.192505678,1.181689931,1.196044187,1.170373855,1.17027589,1.516262554,2.0,0,0,1,4,3,3,4000.0,2000.0,1250.0,8.0,1.5,0.36,43.12333246,69.79881456,,0.3,0.3,-0.161429569,-0.1455721644,-0.1632759618,-0.1455721644,-0.1448661126,-0.145500639
17.0,19.0,11.94,291.425,49.84150681,47.9082,229.1279708,200.3652,285.3686,26.5628,42.174,41.1095,0.1426843,28.64099635,0.0337392,28.81741985,28.64099635,28.64848182,28.67473555,1.66247361,1.661114596,1.672277096,1.651950141,1.651523864,1.651762837,2.0,0,0,1,4,3,3,4000.0,2000.0,1250.0,8.0,1.5,0.36,60.00393508,123.1785178,,0.3,0.3,-0.3984866923,-0.3946548534,-0.4014649778,-0.3946548534,-0.3939506066,-0.3944986073
18.0,15.0,0.331,13791.687,10.69268563,9.775666667,56.48664233,66.316,13791.687,6.248333333,0.331,1.149,6.8958435,7.060830292,0.0002648,13.95693859,7.060830292,11.07780719,11.16560383,1.427722432,1.346356584,1.133202223,1.317327884,1.170028356,1.184511008,3.0,0,0,0,4,2,3,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.151642065,3.826622368,,0.3,0.3,0.4277224324,-0.2408875482,0.1421833635,-0.2408875482,0.1790094964,0.1700283556
18.0,16.0,0.479,19869.88,18.87258217,17.956,101.2559694,121.4832,19869.88,11.258,0.479,2.025,9.93494,12.65699618,0.0003832,22.59231938,12.65699618,17.99631157,18.07393214,1.258204465,1.396593711,1.002245019,1.379427309,1.022294028,1.037162375,3.0,0,0,0,4,2,3,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.099957596,6.741388999,,0.3,0.3,0.2582044651,-0.2750614739,0.006567840276,-0.2750614739,0.02661684896,0.02229402814
18.0,17.0,0.704,29220.593,34.20677904,33.283,152.7639704,228.0086,29220.593,21.3752,0.704,4.54375,14.6102965,19.0954963,0.0005632,33.706356,19.0954963,26.87073633,26.96519744,1.012719887,1.724910284,1.238633716,1.710724799,1.222258539,1.201705314,3.0,0,0,1,4,2,3,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.433586515,15.11745284,,0.3,0.3,0.01271988703,-0.4154524442,-0.1898207061,-0.4154524442,-0.1790043734,-0.1818424922
18.0,18.0,1.14,47218.856,43.81665171,42.2722,243.7879666,274.3472,47218.856,24.9928,1.14,4.5135,23.609428,30.47349583,0.000912,54.08383583,30.47349583,43.09851087,43.26725106,1.279418526,1.378134408,1.019547383,1.370983045,1.028063618,1.021694934,3.0,0,0,1,4,2,3,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.045311498,14.99940182,,0.3,0.3,0.2794185262,-0.2705963772,0.02353913589,-0.2705963772,0.03205537114,0.02806361786
18.0,19.0,1.989,83216.188,85.71128556,84.1964,492.5199632,567.7954,83216.188,52.3456,1.989,8.792,41.608094,61.5649954,0.0015912,103.1746806,61.5649954,82.65454083,82.54006272,1.225404894,1.36317342,1.018654258,1.359651292,1.014236773,1.019886026,3.0,0,0,1,4,2,3,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.249057044,29.15204422,,0.3,0.3,0.2254048938,-0.2645173024,-0.01967230523,-0.2645173024,-0.01539658798,-0.01403693233
19.0,15.0,0.493,513.352,2.988978356,2.0705,6.619988,8.832,513.352,1.472,145.156,0.493,0.256676,0.8274985,0.1161248,1.2002993,0.8274985,0.9475476073,0.9834644,1.724986426,2.0150881,2.185114483,1.74358115,1.583498749,1.203551923,2.0,0,0,0,2,1,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,2.644267042,1.184740732,,0.3,0.3,-0.4202852934,-0.4264677614,-0.5250111567,-0.4264677614,-0.3511401111,-0.3684870286
19.0,16.0,0.629,736.75,5.609961394,4.6885,15.219988,23.427,736.75,3.9045,209.18,0.649,0.368375,1.9024985,0.167344,2.4382175,1.9024985,2.041153589,2.0698425,1.92292115,2.229965919,2.296985403,2.072266567,1.952603124,1.571487088,2.0,0,0,0,2,1,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,5.841780438,1.388698689,,0.3,0.3,-0.4799578757,-0.5174366002,-0.5585277807,-0.5174366002,-0.4817441612,-0.4878631569
19.0,17.0,0.947,1089.705,12.05868687,10.134,37.66665467,57.438,1089.705,9.573,307.604,1.4375,0.5448525,4.708331833,0.2460832,5.499267533,4.708331833,4.868055055,4.954415033,1.84279087,2.064652583,2.081734879,1.999474449,1.938388157,1.868285012,2.0,0,0,0,2,1,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,11.33097197,2.632382758,,0.3,0.3,-0.457344826,-0.4998685777,-0.5111096277,-0.4998685777,-0.475585649,-0.4841074547
19.0,18.0,,,17.0,15.24,66.38,101.634,1834.578,16.939,496.959,2.065,0.917289,8.2975,0.3975672,9.6123562,8.2975,8.55682731,8.6950672,1.585459349,1.793468667,1.781033957,1.760323419,1.709128087,1.66747307,2.0,0,0,0,2,1,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,,,,,,,,,,,
19.0,19.0,2.887,4303.118,34.47410446,32.98766667,130.7866543,179.594,4303.118,29.93233333,875.681,3.011,2.151559,16.34833179,0.7005448,19.20043559,16.34833179,16.95968665,17.04887659,1.718068661,1.99341342,1.945063452,1.974324372,1.90463415,1.858554845,2.0,0,0,1,2,1,1,4000.0,2000.0,1250.0,8.0,1.5,0.36,12.20950968,4.298083434,,0.3,0.3,-0.417951085,-0.4934976165,-0.4831742189,-0.4934976165,-0.4722610493,-0.4749647853
20.0,15.0,2.358,,3.0,1.38,2.47,17.223,159.892,2.478,47.681,5.801,0.079946,0.30875,0.0381448,0.4268408,0.30875,0.3438306648,0.3491016,3.233055509,2.712530713,4.013603618,2.063551402,1.960698886,1.622409499,2.0,0,0,0,8,3,4,4000.0,2000.0,1250.0,8.0,1.5,0.36,,,,0.3,0.3,,,,,,
20.0,16.0,2.444,,4.0,2.4,11.89,31.591,2247.486,4.652,69.442,15.251,1.123743,1.48625,0.0555536,2.6655466,1.48625,2.087589477,2.143548,1.110644417,1.423276501,1.149651321,1.299932295,1.019828949,1.097831015,2.0,0,0,0,8,3,4,4000.0,2000.0,1250.0,8.0,1.5,0.36,,,,0.3,0.3,,,,,,
20.0,17.0,10.36602651,,8.0,6.8,15.96,46.871,6717.5,,149.0,,3.35875,1.995,0.1192,5.47295,3.35875,4.3314032,4.4022,1.242474351,3.097949886,1.56993004,1.828571429,1.449459727,1.35542679,2.0,0,0,0,8,3,4,4000.0,2000.0,1250.0,8.0,1.5,0.36,,,,0.3,0.3,,,,,,
20.0,18.0,25.92220819,,11.0,7.34,35.49,,11928.0,,258.0,,5.964,4.43625,0.2064,10.60665,5.964,8.320900413,8.5266,1.445047684,1.583176058,1.133637658,1.160657812,1.18268398,1.097081763,2.0,0,0,0,8,3,4,4000.0,2000.0,1250.0,8.0,1.5,0.36,,,,0.3,0.3,,,,,,
20.0,19.0,45.1243681,,29.0,22.01,98.9,,15789.0,,499.0,,,12.3625,0.3992,12.7617,12.3625,12.41027737,12.7617,1.724691851,1.752039801,1.773530062,1.730005895,1.723533433,2.033418176,,0,0,0,8,3,4,4000.0,2000.0,1250.0,8.0,1.5,0.36,,,,0.3,0.3,,,,,,
21.0,15.0,1.776,7719.06,9.10001391,7.9465,39.74997,42.192,7714.8475,5.1445,3.392,1.799,3.85742375,4.96874625,0.0027136,8.8288836,4.96874625,7.033136895,7.0636496,1.111040534,1.537413449,1.12986568,1.491251343,1.074848216,1.062632678,3.0,0,1,0,10,1,6,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.333662137,5.942911055,,,,0.1110405336,-0.3294222299,-0.1110992764,-0.3294222299,-0.06579631284,-0.06963607942
21.0,16.0,4.322,18467.643,20.87434101,19.66033333,87.70663433,107.6806667,18467.643,13.48166667,4.891,4.631,9.2338215,10.96332929,0.0039128,20.20106359,10.96332929,16.05991671,16.16163343,1.027503616,1.76115322,1.224186507,1.736267914,1.197346715,1.181903196,3.0,0,1,0,10,1,6,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.460031111,1183.551421,,,,0.02750361599,-0.4240520189,-0.1779573032,-0.4240520189,-0.1596463217,-0.1648200246
21.0,17.0,9.849,26247.917,46.24882573,25.903,125.839971,142.104,26247.9125,14.325,25.994,12.991,13.12395625,15.72999638,0.0207952,28.87474783,15.72999638,22.94851871,23.1039573,1.11472601,1.626051845,1.128743878,1.609882277,1.111310432,1.879731181,3.0,0,1,1,10,1,6,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.091515373,624.7114719,,,,0.1147260095,-0.3788365682,-0.1080586303,-0.3788365682,-0.09416062618,-0.100161421
21.0,18.0,9.201,42341.245,64.30144265,32.952,233.119974,181.091,34294.5875,18.983,26.006,13.062,17.14729375,29.13999675,0.0208048,46.3080953,29.13999675,37.35518414,37.0506372,1.405319717,1.123108509,1.133624185,1.117017072,1.144549167,1.667973536,3.0,0,1,1,10,1,6,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.107055158,627.835884,,,,0.4053197166,-0.1047585351,0.1243820466,-0.1047585351,0.1353070284,0.1445491668
21.0,19.0,13.062,74617.533,65.8725,65.8725,323.7949805,365.197,74617.533,39.83825,25.23266667,13.062,37.3087665,40.47437256,0.02018613333,77.8033252,40.47437256,61.76232545,62.24669738,1.18111997,1.619508694,1.066548248,1.613163026,1.060367582,1.033347651,,0,1,1,10,1,6,4000.0,2000.0,1250.0,8.0,1.5,0.36,1.067798637,647.077862,,,,0.1811199696,-0.380099851,-0.05504273584,-0.380099851,-0.0495776328,-0.05693080645
22.0,15.0,1.261,1277.406,3.474460903,2.461666667,4.466638333,10.26133333,1277.398667,1.292333333,121.2275,3.0625,0.6386993333,0.5583297917,0.096982,1.294011125,0.6386993333,0.9716881775,1.0546053,1.902353557,3.246169007,2.5333916,2.464872644,1.848530841,1.360077388,,0,0,0,7,4,2,4000.0,2000.0,1250.0,8.0,1.5,0.36,2.023382938,31.57802479,,,,-0.4743353588,-0.6269479519,-0.57158891,-0.5942995261,-0.4253465267,-0.4590298534
22.0,16.0,2.028,1847.063,4.984045969,3.947,12.01330033,16.53833333,1847.062,2.087666667,177.4095,5.103,0.923531,1.501662542,0.1419276,2.567121142,1.501662542,1.977655213,2.082082433,1.537519962,2.319496318,1.995797839,2.120147939,1.688444035,1.391382265,,0,0,0,7,4,2,4000.0,2000.0,1250.0,8.0,1.5,0.36,2.260526898,35.95495168,,,,-0.3496019403,-0.5283348007,-0.4724898826,-0.5283348007,-0.3812813698,-0.407738735
22.0,17.0,3.55,2712.734,8.97394187,3.935333333,18.93329967,38.242,2712.728333,4.619333333,261.697,9.172,1.356364167,2.366662458,0.2093576,3.932384225,2.366662458,3.046076103,3.1877789,1.000749954,1.533249267,1.291935329,1.443278511,1.155386202,1.914327032,,0,0,0,7,4,2,4000.0,2000.0,1250.0,8.0,1.5,0.36,3.405673378,43.81020799,,,,-0.0007493922582,-0.3071330362,-0.1899596222,-0.3071330362,-0.0984807132,-0.1344885389
22.0,18.0,4.774,4388.428,11.16295339,9.4778,54.8319654,38.774,4387.3836,4.9578,430.30075,11.5455,2.1936918,6.853995675,0.3442406,9.391928075,6.853995675,7.706796876,7.58239058,1.009143163,1.343607288,1.229797561,1.313807275,1.174914919,1.229076562,,0,0,0,7,4,2,4000.0,2000.0,1250.0,8.0,1.5,0.36,2.26002577,33.53904217,,,,-0.009060322543,-0.2388533547,-0.1999841123,-0.2388533547,-0.1620006141,-0.1488745409
22.0,19.0,7.616,7700.093,19.80951626,15.254,109.287962,76.3992,7637.1054,7.7842,869.8925,24.7805,3.8185527,13.66099525,0.695914,18.17546195,13.66099525,15.07560512,14.67955236,1.19152104,1.100498177,1.011833348,1.087939888,1.011905409,1.224355026,,0,0,0,7,4,2,4000.0,2000.0,1250.0,8.0,1.5,0.36,2.038521034,35.60856658,,,,0.1915210404,-0.08083156877,-0.03765881998,-0.08083156877,-0.01405845286,0.01190540942