query,size,min,max,runtime_s,exec_wallclock_s,total_cpu_sec,other_wallclock_s,total_scan_mb,scan_wallclock_s,shuffle_mb,shuffle_wallclock_s,io_time,cpu_time,shuffle_time,sum,max,multiwave,holder_norm,summed,cpu_only,powermean,max_offset,powermean_offset,multiwave_offset,type,short,complex,long,scans,aggs,joins,mem,ssd,net,cpu,factor,factor,io_acc,shuffle_acc,cpu_acc,0.3,offset_2,summed_re,cpu_only_re,powermean_re,max_offset_re,powermean_offset_re,multiwave_offset_re
1,15,7.35,13.47,11.18969093,10.27,64.97999675,71.8225,17974.17,10.26025,0.003,10.25575,8.987085,8.122499594,0.0000024,17.10958699,8.987085,13.58855537,13.68767008,1.665977312,1.234004266,1.323131,1.09873827,1.358184554,1.357291294,,0,0,0,1,1,0,4000,2000,1250,8,1.5,0.36,1.104786916,34.18555985,,0.3,0.3,0.665977312,-0.1740506725,0.3327818963,-0.08986514119,0.3678354503,0.3581845544
1,16,10.809,21.584,14.34632631,13.4332,83.2359964,93.9494,25896.169,13.421,0.003,13.414,12.9480845,10.40449955,0.0000024,23.35258645,12.9480845,18.58993201,18.68206964,1.738423194,1.266745303,1.383879642,1.009401466,1.410678916,1.406776147,,0,0,0,1,1,0,4000,2000,1250,8,1.5,0.36,1.013052113,44.71297563,,0.3,0.3,0.738423194,-0.1986645364,0.390738591,-0.009313901379,0.4175378644,0.4106789158
1,17,16.343,31.361,23.21906355,22.321,146.1439968,156.171,38083.075,22.3098,0.003,22.3022,19.0415375,18.2679996,0.0000024,37.3095395,19.0415375,29.61578151,29.84763208,1.671499462,1.208631172,1.326812487,1.150475832,1.342940796,1.35008167,,0,0,1,1,1,0,4000,2000,1250,8,1.5,0.36,1.153465695,74.34007195,,0.3,0.3,0.6714994624,-0.1654495946,0.3371995914,-0.1307944313,0.3533279011,0.3429407962
1,18,25.891,31.419,28.7646583,27.3792,191.9199964,184.2144,61539.921,26.3162,0.003,26.3114,30.7699605,23.98999955,0.0000024,54.75996245,30.7699605,43.62957652,43.80797044,2.000057067,1.131839624,1.593529998,1.136993064,1.606678666,1.575126322,,0,0,1,1,1,0,4000,2000,1250,8,1.5,0.36,1.180640081,87.70396503,,0.3,0.3,1.000057067,-0.1106387495,0.6000456712,0.1369930641,0.6131943388,0.6066786656
1,19,46.044,46.876,48.18128491,46.47075,321.464997,325.2265,106453.553,46.46075,0.003,46.4545,53.2267765,40.18312463,0.0000024,93.40990353,53.2267765,74.50090219,74.7279233,2.010079534,1.150746764,1.603178391,1.153129151,1.610925199,1.582106485,,0,0,1,1,1,0,4000,2000,1250,8,1.5,0.36,1.152085933,154.8470946,,0.3,0.3,1.010079534,-0.1275560514,0.6080636379,0.1531291511,0.6158104464,0.6109251991
2,15,1.601068508,2.089153678,1.732176134,0.66925,5,1.526,29.9245,0.22675,7.99425,0.27175,0.01496225,0.625,0.0063954,0.64635765,0.625,0.6269730833,0.6313954,1.035417466,1.232723198,1.067430194,1.471796787,1.474744988,1.230472675,2,1,1,0,10,2,9,4000,2000,1250,8,1.5,0.36,1.389028666,1.127489972,,0.3,0.3,-0.03420597684,0.4717967874,-0.05656271946,0.4717967874,0.4813528577,0.4747449881
2,16,1.865491093,2.700743428,2.109072309,1.041,9,2.29525,47.18375,0.3475,11.51,0.46875,0.023591875,1.125,0.009208,1.157799875,1.125,1.12783118,1.134208,1.112199688,1.272814601,1.083411316,1.426512968,1.429232642,1.248988946,2,0,1,0,10,2,9,4000,2000,1250,8,1.5,0.36,1.073883576,1.515969833,,0.3,0.3,0.1121996878,0.4265129683,0.08953698367,0.4265129683,0.4353583093,0.4292326419
2,17,2.452196253,5.359785974,3.465080201,2.433,15,5.969,71.023,0.8846666667,16.95933333,1.534666667,0.0355115,1.875,0.01356746667,1.924078967,1.875,1.879025327,1.888567467,1.264501116,1.17253012,1.294820227,1.088590604,1.086633532,1.02257967,2,0,1,0,10,2,9,4000,2000,1250,8,1.5,0.36,2.636770026,4.894215216,,0.3,0.3,-0.2091742841,-0.0813810111,-0.2237700507,-0.0813810111,-0.07580457597,-0.07972654061
2,18,3.592028866,4.383821788,3.943776152,2.2935,22,5.8415,134.0675,0.97875,27.4445,1.30875,0.06703375,2.75,0.0219556,2.83898935,2.75,2.758278854,2.7719556,1.237841443,1.286243732,1.20265047,1.356006104,1.359615807,1.083214522,2,0,1,0,10,2,9,4000,2000,1250,8,1.5,0.36,2.666648503,4.06500151,,0.3,0.3,0.2378414432,0.3560061042,0.2086137345,0.3560061042,0.3655790713,0.3596158071
2,19,6.64967646,7.355558827,6.968577278,5.675,35,15.883,251.9155,3.085,48.341,3.807,0.12595775,4.375,0.0386728,4.53963055,4.375,4.391656235,4.4136728,1.250101729,1.240437158,1.292223183,1.198521647,1.194320405,1.178383978,2,0,0,0,10,2,9,4000,2000,1250,8,1.5,0.36,7.242502337,11.24093816,,0.3,0.3,-0.2000651013,-0.1656387665,-0.2222602996,-0.1656387665,-0.1588241762,-0.1627037471
3,15,3.690251722,3.889135577,3.782776928,3.064666667,13.399986,26.005,7709.962333,2.167,13.502,0.04533333333,3.854981167,1.67499825,0.0108016,5.540781017,3.854981167,4.560109181,4.4852836,1.80795552,1.634490414,1.487962535,1.375347346,1.605430449,1.582245983,1,0,0,0,3,1,2,4000,2000,1250,8,1.5,0.36,1.917388633,6.855917647,,0.3,0.3,0.8079555199,-0.335980558,0.4635469654,0.3753473461,0.5810148793,0.6054304486
3,16,5.545669931,5.88833571,5.701441234,4.797,20.839984,43.421,9852.064,3.618333333,19.456,0.074,4.926032,2.604998,0.0155648,7.5465948,4.926032,6.119873311,6.0403888,1.573190494,1.710161647,1.275770963,1.101945383,1.350817868,1.322540826,1,0,0,0,3,1,2,4000,2000,1250,8,1.5,0.36,1.444320221,4.264389189,,0.3,0.3,0.5731904941,-0.3819057744,0.2592013342,0.1019453825,0.3342482385,0.3508178676
3,17,9.171215561,13.84882381,11.20053854,10.30075,33.98998025,98.701,16396.242,8.225,28.605,0.254,8.198121,4.248747531,0.022884,12.46975253,8.198121,10.1285178,9.980378825,1.210567437,2.315426966,1.01700468,1.203622851,1.018228556,1.024984538,1,0,0,0,3,1,2,4000,2000,1250,8,1.5,0.36,1.033206201,1.27119685,,0.3,0.3,0.2105674374,-0.5525813624,-0.03110173288,-0.169174963,0.003847178603,0.01822855575
3,18,23.54150199,24.04672535,23.78329891,22.316,86.20498375,230.077,23423.512,19.173,46.212,0.28125,11.711756,10.77562297,0.0369696,22.52434857,11.711756,17.85709869,18.02687278,1.009336286,2.033233108,1.249699091,1.84861258,1.22500297,1.21797787,1,0,0,1,3,1,2,4000,2000,1250,8,1.5,0.36,1.59618627,1.198114133,,0.3,0.3,0.009336286465,-0.5010027349,-0.1921996426,-0.4590537731,-0.1760677193,-0.1836754485
3,19,44,44.92930896,44.58060256,43.544,153.4449808,419.341,41688.428,34.945,81.448,0.532,20.844214,19.18062259,0.0651584,40.08999499,20.844214,31.78342091,32.08502768,1.086156284,2.246780246,1.370022444,2.053554072,1.354678462,1.327395141,1,0,0,1,3,1,2,4000,2000,1250,8,1.5,0.36,1.652697991,1.456901991,,0.3,0.3,-0.07932218001,-0.5512441991,-0.2631584679,-0.5130393625,-0.2548909683,-0.2618174512
4,15,3.427411638,3.571601151,3.512666047,2.617666667,14.43332267,29.843,955.709,2.489,0.001,2.484666667,0.4778545,1.804165333,0.0000008,2.282020633,1.804165333,1.964600832,1.825616667,1.147082821,1.306113135,1.332416552,1.209550225,1.126071466,1.056245021,2,0,0,0,2,2,1,4000,2000,1250,8,1.5,0.36,3.199827217,8.282200136,,0.3,0.3,-0.1282233669,-0.1732464026,-0.3025786324,-0.1732464026,-0.1650515726,-0.1119568959
4,16,7.399969184,7.876093245,7.672820256,6.754333333,23.16666067,76.52933333,1482.476,6.379666667,0.001,6.375,0.741238,2.895832583,0.0000008,3.637071383,2.895832583,3.140736074,2.909657267,1.857080222,2.181750192,2.150557441,2.074533368,1.929403757,1.740003767,2,0,0,0,2,2,1,4000,2000,1250,8,1.5,0.36,6.127001384,21.24994333,,0.3,0.3,-0.4615203005,-0.5179638874,-0.5692162167,-0.5179638874,-0.5159171001,-0.481705166
4,17,15.43928566,22.79401938,17.83205968,16.92675,110.529987,200.0005,12459.7695,16.6705,0.001,16.66275,6.22988475,13.81624838,0.0000008,20.04613393,13.81624838,16.48056274,16.0369073,1.184287233,1.207651973,1.027073545,1.194021828,1.005117837,1.016830355,2,0,0,0,2,2,1,4000,2000,1250,8,1.5,0.36,2.552954706,55.54235189,,0.3,0.3,0.1842872332,-0.1624943728,-0.05257020397,-0.1624943728,-0.03130209284,-0.005091778287
4,18,32.65764019,33.36722438,32.86826685,31.34525,198.054985,335.1775,20819.269,27.93775,0.001,27.925,10.4096345,24.75687313,0.0000008,35.16650843,24.75687313,29.07383724,28.1332069,1.121908692,1.255976654,1.078125661,1.247975807,1.064939299,1.109170093,2,0,0,1,2,2,1,4000,2000,1250,8,1.5,0.36,2.608655786,93.08308511,,0.3,0.3,0.1219086919,-0.198702415,-0.1024730414,-0.198702415,-0.09098804763,-0.06097934323
4,19,65.37365228,66.55335501,65.89596935,64.624,434.2466517,698.589,36691.398,58.22666667,0.001,58.20466667,18.345699,54.28083146,0.0000008,72.62653126,54.28083146,61.17654002,58.10122517,1.123832187,1.186178666,1.056352647,1.182705282,1.050172791,1.105614342,2,0,0,1,2,2,1,4000,2000,1250,8,1.5,0.36,3.122793448,194.0150382,,0.3,0.3,0.1238321871,-0.1544808205,-0.1009342479,-0.1544808205,-0.09536356204,-0.0477757487
5,15,2.049,1205.428,4.374566132,3.45475,13.91998175,26.047,1762.61225,2.89525,62.96925,3.064,0.881306125,1.739997719,0.0503754,2.671679244,1.739997719,2.1415133,2.147418475,1.293100588,1.780801063,1.613228365,1.645120835,1.381064015,1.199359537,3,0,0,0,6,1,5,4000,2000,1250,8,1.5,0.36,2.450888841,8.744906178,,0.3,0.3,-0.2266649559,-0.3921419151,-0.3784156668,-0.3921419151,-0.2742113105,-0.2759206022
5,16,5.222,3758.331,7.271743654,6.3425,25.41498175,48.86725,3573.42875,5.431,81.726,5.655,1.786714375,3.176872719,0.0653808,5.028967894,3.176872719,4.022426242,4.036250475,1.261193178,1.878217075,1.576784661,1.793250847,1.447257672,1.313478082,3,0,0,0,6,1,5,4000,2000,1250,8,1.5,0.36,2.602656149,15.47700372,,0.3,0.3,-0.2071000562,-0.4423535327,-0.3636183721,-0.4423535327,-0.3068584194,-0.3090380384
5,17,10.224,20827.45,10.86360816,9.94575,57.2249785,80.93575,16470.72025,8.99425,110.5605,9.359,8.235360125,7.153122313,0.0884484,15.47693084,8.235360125,12.23396326,12.39923435,1.556135117,1.35258868,1.230069453,1.157106841,1.266265818,1.279430751,3,0,0,0,6,1,5,4000,2000,1250,8,1.5,0.36,1.053763388,24.09329013,,0.3,0.3,0.5561351168,-0.2445896677,0.2466867104,-0.13577557,0.2828830757,0.2662658179
5,18,20.036,38085.679,23.14764348,21.77783333,132.6033062,161.328,32364.45433,17.927,175.4951667,18.52766667,16.18222717,16.57541327,0.1403961333,32.89803657,16.57541327,26.00757022,26.34650848,1.510620275,1.298199513,1.194222117,1.285934567,1.210752687,1.202995394,3,0,0,1,6,1,5,4000,2000,1250,8,1.5,0.36,1.087656408,42.07045717,,0.3,0.3,0.5106202746,-0.222355456,0.2097855687,-0.222355456,0.2263161387,0.2107526869
5,19,31.699,67217.214,36.74765754,35.1828,190.1559736,239.9128,54525.4332,26.659,290.2628,28.016,27.2627166,23.7694967,0.23221024,51.26442354,27.2627166,40.56345477,41.05798088,1.457087655,1.467815551,1.15293424,1.2736908,1.163166512,1.158114115,3,0,0,1,6,1,5,4000,2000,1250,8,1.5,0.36,1.033899118,52.6408511,,0.3,0.3,0.4570876548,-0.3141678121,0.1669901452,-0.2148800948,0.1772224178,0.1631665123
6,15,0.193,231.25,1.109188709,0.304,0.539997,0.5865,231.25,0.1955,0,0,0.115625,0.067499625,0,0.2,0.115625,0.1478559286,0.1464997,1.52,1.136450191,2.056055533,1.564555921,1.670578712,1.484418014,,1,0,0,1,1,0,4000,2000,1250,8,1.5,0.36,2.125959079,,,0.3,0.3,-0.3421052632,0.4062487664,-0.5180930921,0.5645559211,0.6661174342,0.6705787124
6,16,0.285,333.259,1.246962373,0.3396666667,0.419997,0.994,333.259,0.3313333333,0,0,0.1666295,0.052499625,0,0.219129125,0.1666295,0.1857374331,0.181466325,1.550075403,1.345216519,1.828746424,1.550430324,1.606685279,1.34844993,,1,0,0,1,1,0,4000,2000,1250,8,1.5,0.36,1.408338531,,,0.3,0.3,-0.3548700932,0.2144248037,-0.4657517419,0.5504303238,0.5941108685,0.606685279
6,17,2.759997,489.997,5.176856244,4.27775,21,12.8085,489.997,4.2695,0,0,0.2449985,2.625,0,2.8699985,2.625,2.674664524,2.625,1.490506005,1.514247788,1.599359457,1.433082077,1.409628632,1.254995453,,0,0,0,1,1,0,4000,2000,1250,8,1.5,0.36,7.833966516,,,0.3,0.3,-0.3290869032,-0.3022032611,-0.3863596517,-0.3022032611,-0.3022032611,-0.290593297
6,18,14.428,791.856,16.54450075,14.01,44,44.99925,791.856,14.99975,0,0,0.395928,5.5,0,5.895928,5.5,5.570593278,5.5,2.376216263,2.457894737,2.514992443,2.390784983,2.362326894,2.363500107,,0,0,0,1,1,0,4000,2000,1250,8,1.5,0.36,21.55359462,,,0.3,0.3,-0.5791628837,-0.5817273376,-0.6074232691,-0.5817273376,-0.5817273376,-0.5766885597
6,19,28.68,1395.797,30.64740231,26.77925,62,86.30475,1395.797,28.76825,0,0,0.6978985,7.75,0,8.4478985,7.75,7.888998176,7.75,3.169930368,3.368459119,3.394505792,3.302003699,3.246363913,3.313232682,,0,0,1,1,1,0,4000,2000,1250,8,1.5,0.36,28.82883379,,,0.3,0.3,-0.6845356573,-0.6971535797,-0.710596824,-0.6971535797,-0.6971535797,-0.6919630619
7,15,1.606,2290.045,3.334638099,2.403666667,8.473315333,14.63733333,2289.97,1.627666667,33.768,1.692,1.144985,1.059164417,0.0270144,2.231163817,1.144985,1.752334414,1.790333933,1.077315188,1.908937892,1.371694037,1.597136627,1.137919569,1.013464945,3,0,0,0,6,1,4,4000,2000,1250,8,1.5,0.36,1.126424611,5.174084077,,0.3,0.3,-0.07176654417,-0.4095835182,-0.2551654694,-0.3738794897,-0.1053942865,-0.121203267
7,16,3.393,6194.08,5.361581926,4.439333333,22.43331267,30.77833333,6194.08,3.421,48.66,3.5405,3.09704,2.804164083,0.038928,5.940132083,3.09704,4.689037883,4.759891267,1.338068498,1.477726652,1.056248209,1.284142889,1.137341466,1.167545578,3,0,0,0,6,1,4,4000,2000,1250,8,1.5,0.36,1.007053199,10.44617146,,0.3,0.3,0.3380684975,-0.2872434112,0.07220857486,-0.221270461,0.1533018321,0.1373414663
7,17,5.581,9144.574,11.01213024,10.0834,41.4399784,67.1728,9144.5698,7.4664,71.53,7.63825,4.5722849,5.1799973,0.057224,9.8095062,5.1799973,7.751184,7.85904976,1.027921263,1.874238859,1.300885129,1.82010919,1.243147733,1.176629094,3,0,0,0,6,1,4,4000,2000,1250,8,1.5,0.36,1.532422704,21.38224195,,0.3,0.3,-0.0271628419,-0.4505824127,-0.2205952595,-0.4505824127,-0.1848930162,-0.1955903763
7,18,21.543,14726.081,26.10339063,24.66575,90.804978,194.97425,14726.081,21.66625,115.55,22.013,7.3630405,11.35062225,0.09244,18.80610275,11.35062225,15.02648508,15.0633702,1.31158222,2.135447724,1.641485009,2.106271509,1.603078927,1.575970972,3,0,0,1,6,1,4,4000,2000,1250,8,1.5,0.36,2.827369893,56.09265111,,0.3,0.3,-0.2375620952,-0.5252274003,-0.3893001348,-0.5252274003,-0.3747049978,-0.376200396
7,19,41.55,25941.873,51.24961984,51.24525,177.6649723,380.34275,25941.873,42.266,203.582,43.491,12.9709365,22.20812153,0.1628656,35.34192363,22.20812153,28.41117996,28.30611203,1.449984741,2.286905216,1.803700166,2.270691866,1.781131329,1.719433242,3,0,0,1,6,1,4,4000,2000,1250,8,1.5,0.36,3.184854362,93.96032023,,0.3,0.3,-0.3103375702,-0.5596055921,-0.4476344242,-0.5596055921,-0.4406093828,-0.4385590867
8,15,1.612,907.084,3.129662231,2.172,21,11.50133333,907.084,1.644333333,18.552,1.6815,0.453542,2.625,0.0148416,3.0933836,2.625,2.749949885,2.6398416,1.424209761,1.300644567,1.266091107,1.374309392,1.431836964,1.322775844,2,0,0,0,8,1,7,4000,2000,1250,8,1.5,0.36,2.18213893,5.340780888,,0.3,0.3,0.4242097606,0.3743093923,0.2153966851,0.3743093923,0.3811425414,0.4318369636
8,16,6.099,535.107,8.226959738,7.312,45,94.07033333,535.107,6.274666667,30.064,6.4655,0.2675535,5.625,0.0240512,5.9166047,5.625,5.664879102,5.6490512,1.235843929,1.25527897,1.290760115,1.221720969,1.213634311,1.150776447,2,0,0,0,8,1,7,4000,2000,1250,8,1.5,0.36,11.0556391,19.95209399,,0.3,0.3,-0.1908363375,-0.1814824945,-0.2274273523,-0.1814824945,-0.1781932166,-0.1760285692
8,17,1.122,654.284,15.43991834,14.497,67,76.68825,654.282,12.575,39.235,1.293666667,0.327141,8.375,0.031388,8.733529,8.375,8.419326558,8.406388,1.659924642,1.690612245,1.721871684,1.659645106,1.651265607,1.558582032,2,0,0,0,8,1,7,4000,2000,1250,8,1.5,0.36,20.05131222,3.903782475,,0.3,0.3,-0.397563013,-0.3974615438,-0.4201291302,-0.3974615438,-0.3952964062,-0.3944039071
8,18,5.089,1599.994,26.74689645,25.26875,109,125.149,1599.9915,20.07,63.282,5.104,0.79999575,13.625,0.0506256,14.47562135,13.625,13.75597561,13.6756256,1.745607279,1.827757685,1.836928962,1.806846621,1.790081727,1.762490533,2,0,0,1,8,1,7,4000,2000,1250,8,1.5,0.36,18.24552504,14.55683784,,0.3,0.3,-0.4271334613,-0.4465495919,-0.4587929518,-0.4465495919,-0.4445461054,-0.4413662881
8,19,37.287,5339.182,49.09279452,47.736,192,263.61,5339.17925,37.648,111.56,39.05,2.669589625,24,0.089248,26.75883763,24,24.59354075,24.089248,1.783933991,1.972561983,1.940997455,1.959605911,1.912995052,1.918493053,2,0,0,1,8,1,7,4000,2000,1250,8,1.5,0.36,12.67784602,100.3216458,,0.3,0.3,-0.4394411424,-0.4896933132,-0.4953651751,-0.4896933132,-0.487823697,-0.4772594949
