query,size,min,max,runtime_s,exec_wallclock_s,total_cpu_sec,other_wallclock_s,total_scan_mb,scan_wallclock_s,shuffle_mb,shuffle_wallclock_s,io_time,cpu_time,shuffle_time,sum,max,multiwave,holder_norm,summed,cpu_only,powermean,max_offset,powermean_offset,multiwave_offset,type,short,complex,long,scans,aggs,joins,mem,ssd,net,cpu,factor,factor,io_acc,shuffle_acc,cpu_acc,0.3,offset_2,summed_re,cpu_only_re,powermean_re,max_offset_re,powermean_offset_re,multiwave_offset_re
9,15,2.582,2696.462,6.902793461,5.998,29.91997,30.021,2696.462,3.272666667,70.471,2.6045,1.348231,3.73999625,0.0563768,5.14460405,3.73999625,4.266175525,4.1269586,1.165881755,1.522336474,1.40594309,1.462928167,1.296535328,1.226736138,,0,0,0,6,1,5,4000,2000,1250,8,1.5,0.36,1.985563108,7.30827596,,0.3,0.3,-0.142280085,-0.3164394381,-0.3119442147,-0.3164394381,-0.2519242081,-0.2287136505
9,16,3.297,3834.555,11.27035653,10.365,53.48663367,56.87533333,3834.555,6.896333333,101.538,3.3035,1.9172775,6.685829208,0.0812304,8.684337108,6.685829208,7.359575908,6.963715767,1.193528058,1.505265334,1.408369195,1.471083061,1.34269034,1.33160858,,0,0,0,6,1,5,4000,2000,1250,8,1.5,0.36,3.110270741,8.665363518,,0.3,0.3,-0.1621478911,-0.3202287305,-0.3281509149,-0.3202287305,-0.2934186429,-0.2552266369
9,17,6.121,5753.123,19.75328001,18.81666667,95.66663233,112.099,5753.123,12.45533333,149.259,6.1415,2.8765615,11.95832904,0.1194072,14.95429774,11.95832904,12.88896035,12.07773624,1.258278188,1.547635913,1.459905698,1.527534019,1.420237223,1.454828674,,0,0,0,6,1,5,4000,2000,1250,8,1.5,0.36,3.921011236,14.643287,,0.3,0.3,-0.2052631847,-0.3453500952,-0.3581362493,-0.3453500952,-0.3390042741,-0.2958922753
9,18,12.07,10846.008,35.74259623,34.2282,196.2319622,184.7026,10846.008,21.3478,241.048,12.14525,5.423004,24.52899528,0.1928384,30.14483768,24.52899528,26.21177565,24.72183368,1.135458096,1.384132255,1.305832938,1.3752343,1.288141239,1.363085308,,0,0,1,6,1,5,4000,2000,1250,8,1.5,0.36,3.730173874,24.6434734,,0.3,0.3,-0.1192981905,-0.272851179,-0.2777349181,-0.272851179,-0.2672172748,-0.2236876128
9,19,31.815,92989.342,73.08351174,71.448,447.3149613,468.16025,92989.342,39.01325,424.759,32.127,46.494671,55.91437016,0.3398072,102.7488484,55.91437016,81.46866374,82.26704013,1.438092716,1.27325674,1.140251144,1.2696366,1.145289774,1.146182472,,0,0,1,6,1,5,4000,2000,1250,8,1.5,0.36,1.199455852,50.21356434,,0.3,0.3,0.4380927158,-0.2123730523,0.151425374,-0.2123730523,0.1564640035,0.1452897736
10,15,2.088,2624.838,4.463516173,3.546,17.749975,20.28,2600.6655,2.28,638.166,3.144,1.30033275,2.218746875,0.5105328,4.029612425,2.218746875,2.983176934,3.3257965,1.136382523,1.466048406,1.188665667,1.375086494,1.060667763,1.081164784,,0,0,0,4,1,3,4000,2000,1250,8,1.5,0.36,1.424703706,3.878930008,,0.3,0.3,0.1363825226,-0.2727730189,-0.06209912578,-0.2727730189,0.03942371686,-0.05719770612
10,16,3.074,3864.009,6.333932333,5.4025,31.769974,27.582,3854.2835,3.078,922.778,4.978,1.92714175,3.97124675,0.7382224,6.6366109,3.97124675,5.012848536,5.4569332,1.228433299,1.295176316,1.077730548,1.247331383,1.005518761,1.098359255,,0,0,0,4,1,3,4000,2000,1250,8,1.5,0.36,1.382040456,4.794733768,,0.3,0.3,0.2284332994,-0.1982884313,0.01007555761,-0.1982884313,0.07671137436,-0.005488470979
10,17,4.821,7865.39,11.9146166,10.996,62.5799772,47.55,7697.2902,5.839,1365.62775,10.5355,3.8486451,7.82249715,1.0925022,12.76364445,7.82249715,9.776954675,10.429416,1.160753406,1.370645548,1.124685586,1.343844037,1.084743925,1.001242121,,0,0,0,4,1,3,4000,2000,1250,8,1.5,0.36,1.407447458,7.565876736,,0.3,0.3,0.1607534058,-0.2558660286,-0.05152637323,-0.2558660286,-0.01878719534,-0.07812343802
10,18,15.66,17020.695,27.47141611,25.9986,133.123972,104.754,17020.6936,15.901,2232.895,23.628,8.5103468,16.6404965,1.786316,26.9371593,16.6404965,20.83402556,21.90699064,1.036100378,1.543814341,1.247891337,1.529284748,1.226694755,1.173641521,,0,0,1,4,1,3,4000,2000,1250,8,1.5,0.36,1.804809772,11.3252259,,0.3,0.3,0.03610037848,-0.34609954,-0.157378065,-0.34609954,-0.1435311655,-0.1848012755
10,19,29.162,30190.711,53.52240357,51.8225,232.32497,191.2685,30190.71,29.18025,4020.453,43.43566667,15.095355,29.04062125,3.2163624,47.35233865,29.04062125,36.54416101,38.5251434,1.094402124,1.772277667,1.4180788,1.762632822,1.404245445,1.337219533,,0,0,1,4,1,3,4000,2000,1250,8,1.5,0.36,1.895393123,12.35244316,,0.3,0.3,-0.08625908341,-0.4326668677,-0.2565942708,-0.4326668677,-0.2496474813,-0.2878737806
11,15,0.259987,1237.873,12.81537313,0.7364,1.747985,27.9872,1345.388,0.637,96.04475,0.45425,0.672694,0.218498125,0.0768358,0.968027925,0.672694,0.7696124967,0.813359275,1.314540908,1.759625566,1.045101163,1.402354699,1.533965911,5.539724532,,1,0,0,2,2,0,4000,2000,1250,8,1.5,0.36,1.526992151,1.20543218,,0.3,0.3,0.3145409085,-0.2144240562,0.1045074348,0.4023546985,0.5933721822,0.5339659107
11,16,0.059994,1776.538,9.549488301,1.775833333,1.796652167,16.90616667,1776.176,0.685,124.9058,0.6892,0.888088,0.2245815208,0.09992464,1.212594161,0.888088,0.9832203474,1.033952753,1.464491081,4.182549749,1.806139731,1.422843047,1.322071495,3.768613401,,0,0,0,2,2,0,4000,2000,1250,8,1.5,0.36,1.734435036,1.723324674,,0.3,0.3,-0.3171689381,-0.6708128461,-0.4177647569,-0.2971817926,-0.21504303,-0.2436112544
11,17,0.627,2601.543,4.771743148,2.5174,3.5679836,8.5034,2436.216,0.891,168.74075,0.6515,1.218108,0.44599795,0.1349926,1.79909855,1.218108,1.41984589,1.49888857,1.399256311,3.896916391,1.773009323,1.595201342,1.414392119,1.591170541,,0,0,0,2,2,0,4000,2000,1250,8,1.5,0.36,1.703824916,1.497726628,,0.3,0.3,-0.2853346508,-0.6798292087,-0.4045886351,-0.3731198856,-0.2615839477,-0.2929824858
11,18,0.956,4202.268,5.176107878,3.154,9.7519836,10.889,3716.9036,1.2418,253.80575,0.889,1.8584518,1.21899795,0.2030446,3.28049435,1.8584518,2.507606966,2.6650044,1.040106008,2.222695248,1.257772866,1.421712205,1.099871788,1.242761683,,0,0,0,2,2,0,4000,2000,1250,8,1.5,0.36,1.738163794,1.767238929,,0.3,0.3,0.04010600824,-0.4993665346,-0.1550398224,-0.2966227647,-0.04089904883,-0.09080311795
11,19,1.74,7420.036,6.554453736,4.7045,19.853315,16.9785,6479.075667,2.207666667,443.8372,1.5338,3.239537833,2.481664375,0.35506976,6.076271968,3.239537833,4.626652668,4.932031527,1.291587197,1.754320952,1.016825843,1.306973344,1.05997506,1.01903321,,0,0,0,2,2,0,4000,2000,1250,8,1.5,0.36,1.603293598,2.341430018,,0.3,0.3,0.291587197,-0.3959688862,0.04836465653,-0.2348734545,0.124887135,0.05997505958
12,15,0,357.007,2.083503375,1.15125,2.1949905,3.45175,251.523,0.58925,0,0.5736666667,0.1257615,0.2743738125,0,0.4001353125,0.2743738125,0.3285442661,0.32010825,2.877151714,2.426883546,3.504094026,1.814781722,1.672005791,1.144713989,2,0,0,0,1,1,0,4000,2000,1250,8,1.5,0.36,1.383990802,1.912222222,,0.3,0.3,-0.6524340391,-0.448969544,-0.7219472313,-0.448969544,-0.4092436482,-0.401915947
12,16,0,357.007,2.31224823,1.368,2.849989,4.0525,357.007,0.7035,0,0.6356666667,0.1785035,0.356248625,0,0.534752125,0.356248625,0.4361591349,0.4278017,2.558194603,2.459331922,3.136469904,1.909951311,1.718249455,1.199422238,2,0,0,0,1,1,0,4000,2000,1250,8,1.5,0.36,1.470208682,2.118888889,,0.3,0.3,-0.6090993238,-0.4764264437,-0.6872794591,-0.4764264437,-0.4241215643,-0.4180123283
12,17,0,606.386,9.953682205,9.0468,79.483989,27.0958,516.2688,7.0054,0,2.03875,0.2581344,9.935498625,0,10.19363303,9.935498625,9.963217785,9.935498625,1.126766705,1.120340742,1.101297452,1.138026554,1.141090528,1.14887118,2,0,0,0,1,1,0,4000,2000,1250,8,1.5,0.36,12.55145714,6.795833333,,0.3,0.3,0.1267667048,0.1380265536,0.09823347758,0.1380265536,0.1380265536,0.1410905276
12,18,0,4920.691,30.81678687,29.1086,129.3879898,84.385,4920.3138,24.6792,0,3.431,2.4601569,16.17349873,0,18.63365563,16.17349873,16.80699786,16.17349873,1.562151871,1.777787417,1.731933343,1.760583194,1.695613888,1.743672113,2,0,0,1,1,1,0,4000,2000,1250,8,1.5,0.36,8.941230841,11.43666667,,0.3,0.3,-0.3598573746,-0.4320063924,-0.4443738715,-0.4320063924,-0.4320063924,-0.4102430943
12,19,0,12891.307,54.98147448,53.422,226.6039896,160.2216,12891.307,44.2222,0,9.1745,6.4456535,28.3254987,0,34.7711522,28.3254987,30.33993879,28.3254987,1.536388547,1.87278058,1.760781403,1.862334713,1.740133763,1.843438563,2,0,0,1,1,1,0,4000,2000,1250,8,1.5,0.36,6.555658395,30.58166667,,0.3,0.3,-0.3491229793,-0.463039596,-0.4697783928,-0.463039596,-0.463039596,-0.425331534
13,15,8.597,2840.471,9.890431885,8.998333333,79.259986,113.9816667,2840.471,8.771666667,1069.398,15.806,1.4202355,9.90749825,0.8555184,12.18325215,9.90749825,10.42683163,10.76301665,1.353945414,1.123263373,1.158751431,1.141044443,1.19875884,1.239886872,2,0,0,0,2,2,0,4000,2000,1250,8,1.5,0.36,5.099108039,13.67870905,,0.3,0.3,0.353945414,0.1410444434,0.1961122412,0.1410444434,0.2361196499,0.1987588398
13,16,11.972,4092.187,16.41542356,15.4964,122.847983,197.1368,4092.187,15.1794,1540.651,28.13125,2.0460935,15.35599788,1.2325208,18.63461218,15.35599788,16.0782765,16.58851868,1.202512337,1.003845917,1.037549141,1.014170896,1.060780343,1.101922141,2,0,0,0,2,2,0,4000,2000,1250,8,1.5,0.36,6.470074616,18.35619458,,0.3,0.3,0.2025123367,0.01417089614,0.07047563789,0.01417089614,0.09370683998,0.06078034276
13,17,16.764,6017.968,22.01085879,21.10225,168.609983,268.8755,6017.968,20.687,2265.68,40.73533333,3.008984,21.07624788,1.812544,25.89777588,21.07624788,22.17437837,22.88879188,1.227251875,1.008245466,1.050806353,1.015827595,1.067866146,1.108034544,2,0,0,1,2,2,0,4000,2000,1250,8,1.5,0.36,6.251767914,19.2825964,,0.3,0.3,0.2272518748,0.0158275954,0.08466120319,0.0158275954,0.1017209954,0.06786614554
13,18,25.868,9725.082,28.01286117,26.66,266.38398,338.4858,9725.082,26.0418,3661.355,49.63,4.862541,33.2979975,2.929084,41.0896225,33.2979975,35.09198628,36.2270815,1.541246155,1.256489029,1.316278555,1.262490529,1.329781931,1.346777156,2,0,0,1,2,2,0,4000,2000,1250,8,1.5,0.36,5.044376403,15.36968379,,0.3,0.3,0.5412461553,0.2624905289,0.3588552701,0.2624905289,0.3723586459,0.3297819311
13,19,44.52,17139.22,49.35785942,43.91225,480.88998,605.21975,17139.22,46.56175,6452.672,86.928,8.56961,60.1112475,5.1621376,73.8429951,60.1112475,63.23657869,65.2733851,1.681603541,1.373449265,1.440066922,1.377092895,1.44826509,1.352841997,2,0,0,1,2,2,0,4000,2000,1250,8,1.5,0.36,5.249582563,15.91464851,,0.3,0.3,0.6816035412,0.3770928955,0.4864504802,0.3770928955,0.4946486482,0.4482650898
14,15,0.099994,753.146,1.605953901,0.71,0.4299955,1.934,753.146,0.426,101.051,0.367,0.376573,0.0537494375,0.0808408,0.5111632375,0.376573,0.4141585623,0.4574138,1.388988777,2.798035759,1.71431926,1.037426761,1.090364172,1.218848062,,1,0,0,2,1,1,4000,2000,1250,8,1.5,0.36,1.588199531,1.037713351,,0.3,0.3,-0.2800517782,-0.4172543134,-0.3557552113,0.03742676056,0.1512870423,0.0903641723
14,16,0.486,1091.264,1.919536635,0.981,1.399988,2.727,1091.2555,0.5695,145.575,0.518,0.54562775,0.1749985,0.11646,0.83708625,0.54562775,0.6433182033,0.712524075,1.171922248,2.616010464,1.524906329,1.083226524,1.022750462,1.152634461,,1,0,0,2,1,1,4000,2000,1250,8,1.5,0.36,1.484859965,1.243816933,,0.3,0.3,-0.1467010703,-0.4546396534,-0.2736757645,-0.07683205912,0.09329671254,0.02275046207
14,17,0.706,1609.73,3.266788721,2.318,6.079988,6.706,1609.7275,1.267,214.249,0.706,0.80486375,0.7599985,0.1713992,1.73626145,0.80486375,1.284376192,1.423289,1.335052391,2.414587106,1.804767182,1.989932299,1.409653102,1.117504537,,0,0,0,2,1,1,4000,2000,1250,8,1.5,0.36,1.146747732,1.497669067,,0.3,0.3,-0.2509657248,-0.5168254961,-0.385984038,-0.4974703408,-0.2306777394,-0.2906056119
14,18,17.659,2600.199,21.6124331,20.0136,81.174986,40.5784,2600.1904,18.1244,346.168,17.9145,1.3000952,10.14687325,0.2769344,11.72390285,10.14687325,10.48482077,10.42380765,1.707076582,1.934265504,1.908816607,1.904810263,1.845452353,1.812544594,,0,0,1,2,1,1,4000,2000,1250,8,1.5,0.36,11.32707604,31.05119057,,0.3,0.3,-0.4142031993,-0.4750133284,-0.4791637861,-0.4750133284,-0.4611760178,-0.4581274349
14,19,32.769,4619.688,39.99583768,35.131,95.871988,73.8224,4619.688,33.3224,609.856,33.45325,2.309844,11.9839985,0.4878848,14.7817273,11.9839985,12.71465417,12.4718833,2.376650529,2.88337199,2.763032288,2.845998402,2.686954435,2.862594599,,0,0,1,2,1,1,4000,2000,1250,8,1.5,0.36,12.76796621,42.45957023,,0.3,0.3,-0.5792397797,-0.6486294583,-0.6449892317,-0.6486294583,-0.6347418719,-0.6278314261
15,15,0.476,807.217,2.175914534,0.9223333333,2.513326333,8.148,807.0073333,0.9053333333,347.4615,0.8845,0.4035036667,0.3141657917,0.2779692,0.9956386583,0.4035036667,0.6946478124,0.8521047667,1.079478126,1.79384422,1.327771162,1.208027379,1.143456248,1.080972956,,1,0,0,4,2,1,4000,2000,1250,8,1.5,0.36,1.286892132,1.530358365,,0.3,0.3,0.07947812613,-0.2690649169,-0.07614228406,-0.1722041923,0.3141721359,0.1434562477
15,16,0.916,998.313,3.62769487,2.411666667,23.55332633,21.567,996.2336667,2.396333333,336.1295,3.043,0.4981168333,2.944165792,0.2689036,3.711186225,2.944165792,3.131971588,3.213069392,1.538847087,1.303731496,1.298675157,1.370075657,1.447949518,1.299191239,,0,0,0,4,2,1,4000,2000,1250,8,1.5,0.36,3.00248439,5.348885119,,0.3,0.3,0.5388470871,0.3700756565,0.332302443,0.3700756565,0.4815768037,0.4479495182
15,17,1.488,1588.333,4.689076816,3.4925,38.724993,31.26825,1476.308,3.47425,546.786,3.998333333,0.738154,4.840624125,0.4374288,6.016206925,4.840624125,5.116558805,5.278052925,1.722607566,1.443271045,1.465013258,1.4890835,1.568091283,1.445498377,2,0,0,0,4,2,1,4000,2000,1250,8,1.5,0.36,3.346565153,5.421992379,,0.3,0.3,0.7226075662,0.4890835004,0.5112535218,0.4890835004,0.6143315462,0.5680912827
15,18,17.219,2461.338,18.87449355,14.41025,59.46499225,156.54825,2452.87725,17.39425,876.12,17.28866667,1.226438625,7.433124031,0.700896,9.360458656,7.433124031,7.901425235,8.134020031,1.539481187,1.887857441,1.823753256,1.849097992,1.744281355,1.959150332,2,0,0,0,4,2,1,4000,2000,1250,8,1.5,0.36,11.39531568,17.27318989,,0.3,0.3,-0.350430516,-0.4591957786,-0.4355392841,-0.4591957786,-0.4105570666,-0.4266979938
15,19,31.698,4481.791,34.46856433,26.5304,105.8679924,292.6188,4238.5078,32.5132,1404.26925,32.552,2.1192539,13.23349905,1.1234154,16.47616835,13.23349905,14.00593539,14.35691445,1.610228752,1.974943379,1.894225502,1.951697639,1.846757574,2.173724556,2,0,0,1,4,2,1,4000,2000,1250,8,1.5,0.36,13.43935004,22.86893903,,0.3,0.3,-0.3789702247,-0.4876255522,-0.4588504338,-0.4876255522,-0.4452810945,-0.458510411
16,15,1.515,1365.352,5.362589814,1.997,8.679980667,13.99333333,1365.351,1.555666667,475.391,2.985,0.6826755,1.084997583,0.3803128,2.147985883,1.084997583,1.549478403,1.794451267,1.075606351,1.554088526,1.288820803,1.382009232,1.045835343,1.627764195,,0,0,0,3,2,1,4000,2000,1250,8,1.5,0.36,1.583092961,4.387687546,,0.3,0.3,0.07560635119,-0.2764158321,-0.1014265064,-0.2764158321,0.07884389918,-0.04382653832
16,16,2.175,1962.735,5.93071228,2.715,16.419974,19.762,1962.7345,2.1965,682.043,4.251,0.98136725,2.05249675,0.5456344,3.5794984,2.05249675,2.650759752,2.9727256,1.318415617,1.205329153,1.024234655,1.125390117,1.108935452,1.325972754,,0,0,0,3,2,1,4000,2000,1250,8,1.5,0.36,1.714184595,5.026995118,,0.3,0.3,0.3184156169,-0.1114192449,0.09492655617,-0.1114192449,0.2275232413,0.1089354519
16,17,2.907,2889.939,7.064818025,3.707,25.739974,26.152,2889.939,2.907,999.583,5.855,1.4449695,3.21749675,0.7996664,5.46213265,3.21749675,4.0741223,4.5296394,1.473464432,1.084712078,1.09903488,1.036199404,1.196148449,1.17168168,,0,0,0,3,2,1,4000,2000,1250,8,1.5,0.36,1.665931697,5.324342,,0.3,0.3,0.4734644322,-0.03493478554,0.2219151335,-0.03493478554,0.3190287025,0.196148449
16,18,4.938,4665.743,10.22664948,6.5796,46.6879744,47.2208,4665.733,5.248,1610.364,10.574,2.3328665,5.8359968,1.2882912,9.4571545,5.8359968,7.151286917,7.82338184,1.437344899,1.09006022,1.086887792,1.061911459,1.141602364,1.096881975,,0,0,0,3,2,1,4000,2000,1250,8,1.5,0.36,1.993264755,6.657469361,,0.3,0.3,0.4373448994,-0.05830190285,0.1890360873,-0.05830190285,0.2437506596,0.1416023644
16,19,9.467,8219.66,15.66082537,12.0654,91.6479736,87.954,8219.6444,9.7742,2833.03,19.67725,4.1098222,11.4559967,2.266424,17.8322429,11.4559967,13.66575811,14.71907912,1.477965331,1.035123835,1.132640287,1.021107259,1.162477673,1.035646509,,0,0,0,3,2,1,4000,2000,1250,8,1.5,0.36,2.216461244,7.667185937,,0.3,0.3,0.4779653306,-0.02067095165,0.2199412469,-0.02067095165,0.2497786331,0.1624776729
