query,size,min,max,runtime_s,exec_wallclock_s,total_cpu_sec,other_wallclock_s,total_scan_mb,scan_wallclock_s,shuffle_mb,shuffle_wallclock_s,io_time,cpu_time,shuffle_time,sum,max,multiwave,holder_norm,summed,cpu_only,powermean,max_offset,powermean_offset,multiwave_offset,type,short,complex,long,scans,aggs,joins,mem,ssd,net,cpu,factor,factor,io_acc,shuffle_acc,cpu_acc,0.3,offset_2,summed_re,cpu_only_re,powermean_re,max_offset_re,powermean_offset_re,multiwave_offset_re
17,15,0.985,20.498,5.133881535,3.168333333,38.07998533,8.367333333,20.498,1.058,1.991,2.0135,0.010249,4.759998167,0.0015928,4.771839967,4.759998167,4.760334635,4.761590967,1.506104145,1.565491268,1.502472794,1.615991005,1.616097202,1.219660197,2,0,0,0,4,3,3,4000,2000,1250,8,1.5,0.36,3.410164094,6.676220387,,0.3,0.3,0.5061041452,0.6159910047,0.5028693214,0.6159910047,0.6164937296,0.616097202
17,16,2.856,56.265,10.36641385,9.4242,53.791983,40.0728,56.2642,5.3884,2.856,7.88175,0.0281321,6.723997875,0.0022848,6.754414775,6.723997875,6.725239,6.726282675,1.395265217,1.361092272,1.401318228,1.330350484,1.330117446,1.260157748,2,0,0,0,4,3,3,4000,2000,1250,8,1.5,0.36,16.42143515,26.07392102,,0.3,0.3,-0.2832903827,-0.2483183851,-0.2862754743,-0.2483183851,-0.2480759454,-0.2481866896
17,17,4.202,69.592,15.51740996,14.5735,80.80998075,61.4615,44.823,8.18175,4.202,12.922,0.0224115,10.10124759,0.0033616,10.12702069,10.10124759,10.10199223,10.10460919,1.439070823,1.414731552,1.442636232,1.39309388,1.392994726,1.337176436,2,0,0,0,4,3,3,4000,2000,1250,8,1.5,0.36,25.37673129,42.59603061,,0.3,0.3,-0.3051071675,-0.2821732876,-0.3066449931,-0.2821732876,-0.2819426223,-0.2821221925
17,18,14.321,110.068,27.08337468,19.55475,130.7849818,108.6515,72.2115,14.494,17.25833333,21.90333333,0.03610575,16.34812272,0.01380666667,16.39803514,16.34812272,16.34952138,16.36192939,1.192505678,1.181689931,1.196044187,1.170373855,1.17027589,1.516262554,2,0,0,1,4,3,3,4000,2000,1250,8,1.5,0.36,43.12333246,69.79881456,,0.3,0.3,-0.161429569,-0.1455721644,-0.1632759618,-0.1455721644,-0.1448661126,-0.145500639
17,19,11.94,291.425,49.84150681,47.9082,229.1279708,200.3652,285.3686,26.5628,42.174,41.1095,0.1426843,28.64099635,0.0337392,28.81741985,28.64099635,28.64848182,28.67473555,1.66247361,1.661114596,1.672277096,1.651950141,1.651523864,1.651762837,2,0,0,1,4,3,3,4000,2000,1250,8,1.5,0.36,60.00393508,123.1785178,,0.3,0.3,-0.3984866923,-0.3946548534,-0.4014649778,-0.3946548534,-0.3939506066,-0.3944986073
18,15,0.331,13791.687,10.69268563,9.775666667,56.48664233,66.316,13791.687,6.248333333,0.331,1.149,6.8958435,7.060830292,0.0002648,13.95693859,7.060830292,11.07780719,11.16560383,1.427722432,1.346356584,1.133202223,1.317327884,1.170028356,1.184511008,3,0,0,0,4,2,3,4000,2000,1250,8,1.5,0.36,1.151642065,3.826622368,,0.3,0.3,0.4277224324,-0.2408875482,0.1421833635,-0.2408875482,0.1790094964,0.1700283556
18,16,0.479,19869.88,18.87258217,17.956,101.2559694,121.4832,19869.88,11.258,0.479,2.025,9.93494,12.65699618,0.0003832,22.59231938,12.65699618,17.99631157,18.07393214,1.258204465,1.396593711,1.002245019,1.379427309,1.022294028,1.037162375,3,0,0,0,4,2,3,4000,2000,1250,8,1.5,0.36,1.099957596,6.741388999,,0.3,0.3,0.2582044651,-0.2750614739,0.006567840276,-0.2750614739,0.02661684896,0.02229402814
18,17,0.704,29220.593,34.20677904,33.283,152.7639704,228.0086,29220.593,21.3752,0.704,4.54375,14.6102965,19.0954963,0.0005632,33.706356,19.0954963,26.87073633,26.96519744,1.012719887,1.724910284,1.238633716,1.710724799,1.222258539,1.201705314,3,0,0,1,4,2,3,4000,2000,1250,8,1.5,0.36,1.433586515,15.11745284,,0.3,0.3,0.01271988703,-0.4154524442,-0.1898207061,-0.4154524442,-0.1790043734,-0.1818424922
18,18,1.14,47218.856,43.81665171,42.2722,243.7879666,274.3472,47218.856,24.9928,1.14,4.5135,23.609428,30.47349583,0.000912,54.08383583,30.47349583,43.09851087,43.26725106,1.279418526,1.378134408,1.019547383,1.370983045,1.028063618,1.021694934,3,0,0,1,4,2,3,4000,2000,1250,8,1.5,0.36,1.045311498,14.99940182,,0.3,0.3,0.2794185262,-0.2705963772,0.02353913589,-0.2705963772,0.03205537114,0.02806361786
18,19,1.989,83216.188,85.71128556,84.1964,492.5199632,567.7954,83216.188,52.3456,1.989,8.792,41.608094,61.5649954,0.0015912,103.1746806,61.5649954,82.65454083,82.54006272,1.225404894,1.36317342,1.018654258,1.359651292,1.014236773,1.019886026,3,0,0,1,4,2,3,4000,2000,1250,8,1.5,0.36,1.249057044,29.15204422,,0.3,0.3,0.2254048938,-0.2645173024,-0.01967230523,-0.2645173024,-0.01539658798,-0.01403693233
19,15,0.493,513.352,2.988978356,2.0705,6.619988,8.832,513.352,1.472,145.156,0.493,0.256676,0.8274985,0.1161248,1.2002993,0.8274985,0.9475476073,0.9834644,1.724986426,2.0150881,2.185114483,1.74358115,1.583498749,1.203551923,2,0,0,0,2,1,1,4000,2000,1250,8,1.5,0.36,2.644267042,1.184740732,,0.3,0.3,-0.4202852934,-0.4264677614,-0.5250111567,-0.4264677614,-0.3511401111,-0.3684870286
19,16,0.629,736.75,5.609961394,4.6885,15.219988,23.427,736.75,3.9045,209.18,0.649,0.368375,1.9024985,0.167344,2.4382175,1.9024985,2.041153589,2.0698425,1.92292115,2.229965919,2.296985403,2.072266567,1.952603124,1.571487088,2,0,0,0,2,1,1,4000,2000,1250,8,1.5,0.36,5.841780438,1.388698689,,0.3,0.3,-0.4799578757,-0.5174366002,-0.5585277807,-0.5174366002,-0.4817441612,-0.4878631569
19,17,0.947,1089.705,12.05868687,11.134,127.6666547,57.438,1089.705,9.573,307.604,1.4375,0.5448525,15.95833183,0.2460832,16.74926753,15.95833183,16.04570169,16.20441503,1.504335148,1.451260269,1.441144395,1.465630666,1.473477788,1.468187642,2,0,0,0,2,1,1,4000,2000,1250,8,1.5,0.36,11.33097197,2.632382758,,0.3,0.3,0.5043351476,0.4656306658,0.4553992306,0.4656306658,0.4877326238,0.4734777882
19,19,2.887,4303.118,34.47410446,32.98766667,330.7866543,179.594,4303.118,29.93233333,875.681,3.011,2.151559,41.34833179,0.7005448,44.20043559,41.34833179,41.73541473,42.04887659,1.339907913,1.259511084,1.265182383,1.264361381,1.276095553,1.263234456,2,0,0,1,2,1,1,4000,2000,1250,8,1.5,0.36,12.20950968,3.0093605,,0.3,0.3,0.3399079128,0.2643613813,0.2746847789,0.2643613813,0.2855979485,0.2760955527
20,15,2.358,,,,,,3170.66,,,,1.58533,0,0,1.58533,1.58533,1.58533,1.58533,,,,,,,,0,0,0,8,3,4,4000,2000,1250,8,1.5,0.36,,,,0.3,0.3,,,,,,
20,16,2.444,,,,,,,,,,0,0,0,0.2,0,0,0,,,,,,,,0,0,0,8,3,4,4000,2000,1250,8,1.5,0.36,,,,0.3,0.3,,,,,,
20,17,10.36602651,,,,,,6717.5,,,,3.35875,0,0,3.35875,3.35875,3.35875,3.35875,,,,,,,,0,0,0,8,3,4,4000,2000,1250,8,1.5,0.36,,,,0.3,0.3,,,,,,
20,18,25.92220819,,,,,,,,,,0,0,0,0.2,0,0,0,,,,,,,,0,0,0,8,3,4,4000,2000,1250,8,1.5,0.36,,,,0.3,0.3,,,,,,
20,19,45.1243681,,,,,,,,,,,,,0.2,,,0,,,,,,,,0,0,0,8,3,4,4000,2000,1250,8,1.5,0.36,,,,0.3,0.3,,,,,,
21,15,1.776,7719.06,9.10001391,7.9465,39.74997,42.192,7714.8475,5.1445,3.392,1.799,3.85742375,4.96874625,0.0027136,8.8288836,4.96874625,7.033136895,7.0636496,1.111040534,1.537413449,1.12986568,1.491251343,1.074848216,1.062632678,3,0,1,0,10,1,6,4000,2000,1250,8,1.5,0.36,1.333662137,5.942911055,,,,0.1110405336,-0.3294222299,-0.1110992764,-0.3294222299,-0.06579631284,-0.06963607942
21,16,4.322,18467.643,20.87434101,19.66033333,87.70663433,107.6806667,18467.643,13.48166667,4.891,4.631,9.2338215,10.96332929,0.0039128,20.20106359,10.96332929,16.05991671,16.16163343,1.027503616,1.76115322,1.224186507,1.736267914,1.197346715,1.181903196,3,0,1,0,10,1,6,4000,2000,1250,8,1.5,0.36,1.460031111,1183.551421,,,,0.02750361599,-0.4240520189,-0.1779573032,-0.4240520189,-0.1596463217,-0.1648200246
21,17,9.849,26247.917,46.24882573,25.903,125.839971,142.104,26247.9125,14.325,25.994,12.991,13.12395625,15.72999638,0.0207952,28.87474783,15.72999638,22.94851871,23.1039573,1.11472601,1.626051845,1.128743878,1.609882277,1.111310432,1.879731181,3,0,1,1,10,1,6,4000,2000,1250,8,1.5,0.36,1.091515373,624.7114719,,,,0.1147260095,-0.3788365682,-0.1080586303,-0.3788365682,-0.09416062618,-0.100161421
21,18,9.201,42341.245,64.30144265,32.952,153.119974,181.091,34294.5875,18.983,26.006,13.062,17.14729375,19.13999675,0.0208048,36.3080953,19.13999675,28.82332757,29.0506372,1.101848,1.703826553,1.143240659,1.689846435,1.129137859,2.10474964,3,0,1,1,10,1,6,4000,2000,1250,8,1.5,0.36,1.107055158,627.835884,,,,0.1018480001,-0.4082302516,-0.1183953265,-0.4082302516,-0.1074703447,-0.1143685492
21,19,13.062,74617.533,65.8725,65.8725,323.7949805,365.197,74617.533,39.83825,25.23266667,13.062,37.3087665,40.47437256,0.02018613333,77.8033252,40.47437256,61.76232545,62.24669738,1.18111997,1.619508694,1.066548248,1.613163026,1.060367582,1.033347651,,0,1,1,10,1,6,4000,2000,1250,8,1.5,0.36,1.067798637,647.077862,,,,0.1811199696,-0.380099851,-0.05504273584,-0.380099851,-0.0495776328,-0.05693080645
22,15,1.261,1277.406,3.474460903,2.461666667,4.466638333,10.26133333,1277.398667,1.292333333,121.2275,3.0625,0.6386993333,0.5583297917,0.096982,1.294011125,0.6386993333,0.9716881775,1.0546053,1.902353557,3.246169007,2.5333916,2.464872644,1.848530841,1.360077388,,0,0,0,7,4,2,4000,2000,1250,8,1.5,0.36,2.023382938,31.57802479,,,,-0.4743353588,-0.6269479519,-0.57158891,-0.5942995261,-0.4253465267,-0.4590298534
22,16,2.028,1847.063,4.984045969,3.947,12.01330033,16.53833333,1847.062,2.087666667,177.4095,5.103,0.923531,1.501662542,0.1419276,2.567121142,1.501662542,1.977655213,2.082082433,1.537519962,2.319496318,1.995797839,2.120147939,1.688444035,1.391382265,,0,0,0,7,4,2,4000,2000,1250,8,1.5,0.36,2.260526898,35.95495168,,,,-0.3496019403,-0.5283348007,-0.4724898826,-0.5283348007,-0.3812813698,-0.407738735
22,17,3.55,2712.734,8.97394187,7.935333333,34.93329967,38.242,2712.728333,4.619333333,261.697,9.172,1.356364167,4.366662458,0.2093576,5.932384225,4.366662458,4.886035731,4.7877789,1.3376297,1.737665835,1.62408418,1.678844936,1.512634252,1.427203789,,0,0,0,7,4,2,4000,2000,1250,8,1.5,0.36,3.405673378,43.81020799,,,,-0.2524089442,-0.4043523744,-0.3966505629,-0.4043523744,-0.3512838486,-0.3389016553
22,18,4.774,4388.428,11.16295339,9.4778,54.8319654,38.774,4387.3836,4.9578,430.30075,11.5455,2.1936918,6.853995675,0.3442406,9.391928075,6.853995675,7.706796876,7.58239058,1.009143163,1.343607288,1.229797561,1.313807275,1.174914919,1.229076562,,0,0,0,7,4,2,4000,2000,1250,8,1.5,0.36,2.26002577,33.53904217,,,,-0.009060322543,-0.2388533547,-0.1999841123,-0.2388533547,-0.1620006141,-0.1488745409
22,19,7.616,7700.093,19.80951626,15.254,109.287962,76.3992,7637.1054,7.7842,869.8925,24.7805,3.8185527,13.66099525,0.695914,18.17546195,13.66099525,15.07560512,14.67955236,1.19152104,1.100498177,1.011833348,1.087939888,1.011905409,1.224355026,,0,0,0,7,4,2,4000,2000,1250,8,1.5,0.36,2.038521034,35.60856658,,,,0.1915210404,-0.08083156877,-0.03765881998,-0.08083156877,-0.01405845286,0.01190540942
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCANS,JOINS,AGGREGATES,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Average,1.432979155,1.681608953,1.476747019,1.508617219,1.386746579,1.429409892,,short_max_offset,complex_powermean,long_powermean,1_4_max_offset,1_max_offset,1_2_max_offset,,,,,,,5.319916721,53.98147394,,,,1.010079534,0.6159910047,0.6080636379,0.6159910047,0.6661174342,0.6705787124
,,,,,,,,,,,,,,,,,,Median,1.338988205,1.518292131,1.319704778,1.397724289,1.329949688,1.2575766,,1.331116914,1.213693086,1.467182138,1.526948815,1.593664053,1.489399331,,,,,,,2.030951986,11.43666667,,,,-0.6845356573,-0.6971535797,-0.7219472313,-0.6971535797,-0.6971535797,-0.6919630619
,,,,,,,,,,,,,,,,,,75th,1.551590331,1.880627166,1.649183031,1.717110578,1.588393793,1.492379149,,1.402354699,1.129137859,1.329781931,1.402354699,1.529284748,1.402354699,,,,,,,5.13672667,33.86230101,,,,,,,,,
,,,,,,,,,,,,,,,,,,90th,1.800749061,2.38605987,1.979357724,1.980834383,1.770076337,1.834170373,,1.511113556,1.359615807,1.673568876,1.787682458,1.810814172,1.595201342,,,,,,,12.63992935,88.77978905,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1.556080563,1.438335111,1.846235486,2.072719927,2.057296571,1.890904672,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,PowerMean,,,,,,,,medium_max_offset,,,1_4_powermean,1_powermean,1_2_powermean,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,CPU-Bound,IO-Bound,Mixed,,,,,1.458730994,1.31640224,1.53926667,1.503701759,1.45264081,1.525112548,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1.310831661,1.464183723,1.228455277,,,,,1.38071827,1.181903196,1.352841997,1.410678916,1.358184554,1.414392119,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1.350817868,1.431836964,1.170028356,,,,,1.637838377,1.248988946,1.753081323,1.787682458,1.608805239,1.670578712,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1.354678462,1.672005791,1.254706775,,,,,1.903865979,1.924734873,2.030247005,2.072719927,1.801155852,1.73138004,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1.505129654,1.812752066,1.478421923,,,,,medium_powermean,,,5_6_max_offset,2_max_offset,3_4_max_offset,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1.343995541,,,1.32096997,#DIV/0!,1.492109173,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Average Short,1.294346133,1.811700845,1.509190009,1.331116914,1.344633464,1.970841326,,1.32609447,,,1.164506484,#N/A,1.317218519,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Median Short,1.314540908,1.759625566,1.524906329,1.402354699,1.338711079,1.283648996,,1.447776557,,,1.38034376,#N/A,1.86302606,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Average Complex,1.13179976,1.46802949,1.148988575,1.498146384,1.114602161,1.452472869,,1.686800211,,,1.869106729,#N/A,2.047566287,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Median Complex,1.112199688,1.537413449,1.12986568,1.491251343,1.111310432,1.181903196,,,,,5_6_powermean,2_poweroffset,3_4_powermean,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Average Long,1.471668334,1.661236213,1.484838899,1.632487163,1.462213443,1.542719343,,,,,1.220915758,#DIV/0!,1.413420423,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Median Long,1.438092716,1.619508694,1.316278555,1.609882277,1.282118396,1.349809577,,,,,1.179313061,#N/A,1.236122001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.319364143,#N/A,1.6236944,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.379753661,#N/A,1.904609902,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Low Shuffle_max,,,,,,,,,,,7_8_max_offset,3_4_max_offset,5_6_max_offset,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.493875717,1.454191778,1.65239167,1.391802191,,,,,,,,1.471301767,1.344075417,1.512269924,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.410153774,1.444720568,1.561367681,1.288304972,,,,,,,,1.377256901,1.356006104,1.375347346,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.671649021,1.637131382,1.982350702,1.462314933,,,,,,,,1.624980789,1.422277626,1.678844936,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.872622759,1.713057175,2.113209724,1.876954128,,,,,,,,1.771279339,1.664515416,1.971577475,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Low_Shuffle_powermean,,,,,,,,,,,7_8_powermean,3_4_powermean,5_6_powermean,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.536083236,1.303908805,1.439759629,1.309442163,,,,,,,,1.307514853,1.260525652,1.287613954,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.375205177,1.260769149,1.417314671,1.168696296,,,,,,,,1.224476647,1.170028356,1.22500297,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.748118596,1.420173163,1.571115539,1.385629567,,,,,,,,1.477984959,1.42181238,1.404245445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.992242339,1.628348028,1.814831085,1.794866854,,,,,,,,1.660799613,1.554441134,1.637353199,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Low_Shuffle_multiwave,,,,,,,,,,,9_11_max_offset,5_7_max_offset,7_8_max_offset,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.416483832,1.320801692,1.622069268,1.358284776,,,,,,,,1.60027424,#DIV/0!,1.555991475,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.237327825,1.228604406,1.345842984,1.226715794,,,,,,,,1.49930854,#N/A,1.471083061,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.552449245,1.471491025,1.545662226,1.351325787,,,,,,,,1.799965433,#N/A,1.719185841,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.793555338,1.707126685,1.818963148,1.885847463,,,,,,,,2.135202331,#N/A,1.991806582,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9_11_powermean,5_7_powermean,7_8_powermean,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.355022454,#DIV/0!,1.324267975,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.292338283,#N/A,1.288141239,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.463601817,#N/A,1.400650619,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.697712764,#N/A,1.540750425,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12_max_offset,8_max_offset,8_max_offset,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.513597807,1.582737205,1.513597807,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.491251343,1.504542442,1.491251343,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.674745771,1.672121237,1.674745771,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.778615139,2.154620409,1.778615139,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12_powermean,8_powermean,8_powermean,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.341158123,1.439743858,1.341158123,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.213634311,1.452814489,1.213634311,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.453290976,1.642667199,1.453290976,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.734555279,1.704452716,1.734555279,,,,,,,,,,,,,,,,,