query_id,size,cpu_time,data_scanned,shuffled_mb
1,15,46.98,17974.17,0.003
2,15,5.124,29.924,7.994
3,15,13.4,7709.962,13.502
4,15,14.433,955.709,0.001
5,15,13.92,1762.612,62.969
6,15,0.54,231.25,0.0
7,15,8.473,2289.97,33.768
8,15,21.0,907.084,18.552
9,15,29.92,2696.462,70.471
10,15,17.75,2600.666,638.166
11,15,1.748,1345.388,96.045
12,15,2.195,251.523,0.0
13,15,79.26,2840.471,1069.398
14,15,1.43,753.146,101.051
15,15,2.513,807.007,347.462
16,15,7.68,1365.351,475.391
17,15,10.0,20.498,1.991
18,15,56.487,13791.687,0.331
19,15,6.62,513.352,145.156
20,15,2.47,159.892,47.681
21,15,39.75,7714.847,3.392
22,15,4.467,1277.399,121.228
1,16,83.236,25896.169,0.003
2,16,9.36,47.184,11.51
3,16,20.84,9852.064,19.456
4,16,23.167,1482.476,0.001
5,16,25.415,3573.429,81.726
6,16,2.42,333.259,0.0
7,16,22.433,6194.08,48.66
8,16,45.0,535.107,30.064
9,16,53.487,3834.555,101.538
10,16,31.77,3854.284,922.778
11,16,1.797,1776.176,124.906
12,16,8.85,357.007,0.0
13,16,122.848,4092.187,1540.651
14,16,2.4,1091.255,145.575
15,16,5.553,996.234,336.13
16,16,16.42,1962.735,682.043
17,16,27.792,56.264,2.856
18,16,101.256,19869.88,0.479
19,16,15.22,736.75,209.18
20,16,11.89,2247.486,69.442
21,16,87.707,18467.643,4.891
22,16,12.013,1847.062,177.41
1,17,146.144,38083.075,0.003
2,17,15.82,71.023,16.959
3,17,33.99,16396.242,28.605
4,17,81.53,12459.77,0.001
5,17,44.225,16470.72,110.561
6,17,21.128,489.997,0.0
7,17,41.44,9144.57,71.53
8,17,47.0,654.282,39.235
9,17,95.667,5753.123,149.259
10,17,62.58,7697.29,1365.628
11,17,3.568,2436.216,168.741
12,17,79.484,516.269,0.0
13,17,168.61,6017.968,2265.68
14,17,7.08,1609.727,214.249
15,17,8.725,1476.308,546.786
16,17,25.74,2889.939,999.583
17,17,80.81,44.823,4.202
18,17,152.764,29220.593,0.704
19,17,37.667,1089.705,307.604
20,17,15.96,6717.5,149.0
21,17,125.84,26247.912,25.994
22,17,18.933,2712.728,261.697
1,18,191.92,61539.921,0.003
2,18,22.139,134.067,27.445
3,18,86.205,23423.512,46.212
4,18,198.055,20819.269,0.001
5,18,152.603,32364.454,175.495
6,18,44.0,791.856,0.0
7,18,90.805,14726.081,115.55
8,18,109.0,1599.992,63.282
9,18,196.232,10846.008,241.048
10,18,133.124,17020.694,2232.895
11,18,9.752,3716.904,253.806
12,18,129.388,4920.314,0.0
13,18,266.384,9725.082,3661.355
14,18,25.175,2600.19,346.168
15,18,21.465,2452.877,876.12
16,18,46.688,4665.733,1610.364
17,18,130.785,72.212,17.258
18,18,243.788,47218.856,1.14
19,18,66.38,1834.578,496.959
20,18,35.49,11928.0,258.0
21,18,233.12,34294.588,26.006
22,18,54.832,4387.384,430.301
1,19,321.465,106453.553,0.003
2,19,35.924,251.916,48.341
3,19,153.445,41688.428,81.448
4,19,434.247,36691.398,0.001
5,19,230.156,54525.433,290.263
6,19,62.0,1395.797,0.0
7,19,177.665,25941.873,203.582
8,19,192.0,5339.179,111.56
9,19,467.315,92989.342,424.759
10,19,232.325,30190.71,4020.453
11,19,29.853,6479.076,443.837
12,19,226.604,12891.307,0.0
13,19,480.89,17139.22,6452.672
14,19,38.872,4619.688,609.856
15,19,105.868,4238.508,1404.269
16,19,91.648,8219.644,2833.03
17,19,229.128,285.369,42.174
18,19,492.52,83216.188,1.989
19,19,130.787,4303.118,875.681
20,19,98.9,15789.0,499.0
21,19,323.795,74617.533,25.233
22,19,109.288,7637.105,869.893
1,0,0.796,304.647,0.0
2,0,0.087,0.507,0.135
3,0,0.227,130.677,0.229
4,0,0.245,16.198,0.0
5,0,0.236,29.875,1.067
6,0,0.009,3.919,0.0
7,0,0.144,38.813,0.572
8,0,0.356,15.374,0.314
9,0,0.507,45.703,1.194
10,0,0.301,44.079,10.816
11,0,0.03,22.803,1.628
12,0,0.037,4.263,0.0
13,0,1.343,48.144,18.125
14,0,0.024,12.765,1.713
15,0,0.043,13.678,5.889
16,0,0.13,23.142,8.057
17,0,0.169,0.347,0.034
18,0,0.957,233.757,0.006
19,0,0.112,8.701,2.46
20,0,0.042,2.71,0.808
21,0,0.674,130.76,0.057
22,0,0.076,21.651,2.055
1,1,0.796,304.647,0.0
2,1,0.087,0.507,0.135
3,1,0.227,130.677,0.229
4,1,0.245,16.198,0.0
5,1,0.236,29.875,1.067
6,1,0.009,3.919,0.0
7,1,0.144,38.813,0.572
8,1,0.356,15.374,0.314
9,1,0.507,45.703,1.194
10,1,0.301,44.079,10.816
11,1,0.03,22.803,1.628
12,1,0.037,4.263,0.0
13,1,1.343,48.144,18.125
14,1,0.024,12.765,1.713
15,1,0.043,13.678,5.889
16,1,0.13,23.142,8.057
17,1,0.169,0.347,0.034
18,1,0.957,233.757,0.006
19,1,0.112,8.701,2.46
20,1,0.042,2.71,0.808
21,1,0.674,130.76,0.057
22,1,0.076,21.651,2.055
1,2,0.796,304.647,0.0
2,2,0.087,0.507,0.135
3,2,0.227,130.677,0.229
4,2,0.245,16.198,0.0
5,2,0.236,29.875,1.067
6,2,0.009,3.919,0.0
7,2,0.144,38.813,0.572
8,2,0.356,15.374,0.314
9,2,0.507,45.703,1.194
10,2,0.301,44.079,10.816
11,2,0.03,22.803,1.628
12,2,0.037,4.263,0.0
13,2,1.343,48.144,18.125
14,2,0.024,12.765,1.713
15,2,0.043,13.678,5.889
16,2,0.13,23.142,8.057
17,2,0.169,0.347,0.034
18,2,0.957,233.757,0.006
19,2,0.112,8.701,2.46
20,2,0.042,2.71,0.808
21,2,0.674,130.76,0.057
22,2,0.076,21.651,2.055
1,3,0.796,304.647,0.0
2,3,0.087,0.507,0.135
3,3,0.227,130.677,0.229
4,3,0.245,16.198,0.0
5,3,0.236,29.875,1.067
6,3,0.009,3.919,0.0
7,3,0.144,38.813,0.572
8,3,0.356,15.374,0.314
9,3,0.507,45.703,1.194
10,3,0.301,44.079,10.816
11,3,0.03,22.803,1.628
12,3,0.037,4.263,0.0
13,3,1.343,48.144,18.125
14,3,0.024,12.765,1.713
15,3,0.043,13.678,5.889
16,3,0.13,23.142,8.057
17,3,0.169,0.347,0.034
18,3,0.957,233.757,0.006
19,3,0.112,8.701,2.46
20,3,0.042,2.71,0.808
21,3,0.674,130.76,0.057
22,3,0.076,21.651,2.055
1,4,1.593,609.294,0.0
2,4,0.174,1.014,0.271
3,4,0.454,261.355,0.458
4,4,0.489,32.397,0.0
5,4,0.472,59.75,2.135
6,4,0.018,7.839,0.0
7,4,0.287,77.626,1.145
8,4,0.712,30.749,0.629
9,4,1.014,91.405,2.389
10,4,0.602,88.158,21.633
11,4,0.059,45.606,3.256
12,4,0.074,8.526,0.0
13,4,2.687,96.287,36.251
14,4,0.048,25.53,3.425
15,4,0.085,27.356,11.778
16,4,0.26,46.283,16.115
17,4,0.339,0.695,0.067
18,4,1.915,467.515,0.011
19,4,0.224,17.402,4.921
20,4,0.084,5.42,1.616
21,4,1.347,261.52,0.115
22,4,0.151,43.302,4.109
1,5,2.389,913.941,0.0
2,5,0.261,1.522,0.406
3,5,0.681,392.032,0.687
4,5,0.734,48.595,0.0
5,5,0.708,89.624,3.202
6,5,0.027,11.758,0.0
7,5,0.431,116.439,1.717
8,5,1.068,46.123,0.943
9,5,1.521,137.108,3.583
10,5,0.903,132.237,32.449
11,5,0.089,68.41,4.884
12,5,0.112,12.789,0.0
13,5,4.03,144.431,54.376
14,5,0.073,38.296,5.138
15,5,0.128,41.034,17.668
16,5,0.391,69.425,24.172
17,5,0.508,1.042,0.101
18,5,2.872,701.272,0.017
19,5,0.337,26.103,7.381
20,5,0.126,8.13,2.424
21,5,2.021,392.28,0.172
22,5,0.227,64.952,6.164
1,6,3.185,1218.588,0.0
2,6,0.347,2.029,0.542
3,6,0.908,522.709,0.915
4,6,0.979,64.794,0.0
5,6,0.944,119.499,4.269
6,6,0.037,15.678,0.0
7,6,0.574,155.252,2.289
8,6,1.424,61.497,1.258
9,6,2.028,182.811,4.778
10,6,1.203,176.316,43.265
11,6,0.119,91.213,6.512
12,6,0.149,17.052,0.0
13,6,5.374,192.574,72.502
14,6,0.097,51.061,6.851
15,6,0.17,54.712,23.557
16,6,0.521,92.566,32.23
17,6,0.678,1.39,0.135
18,6,3.83,935.03,0.022
19,6,0.449,34.804,9.841
20,6,0.167,10.84,3.233
21,6,2.695,523.04,0.23
22,6,0.303,86.603,8.219
1,7,3.981,1523.235,0.0
2,7,0.434,2.536,0.677
3,7,1.136,653.387,1.144
4,7,1.223,80.992,0.0
5,7,1.18,149.374,5.336
6,7,0.046,19.597,0.0
7,7,0.718,194.065,2.862
8,7,1.78,76.872,1.572
9,7,2.536,228.514,5.972
10,7,1.504,220.395,54.082
11,7,0.148,114.016,8.139
12,7,0.186,21.316,0.0
13,7,6.717,240.718,90.627
14,7,0.121,63.826,8.564
15,7,0.213,68.39,29.446
16,7,0.651,115.708,40.287
17,7,0.847,1.737,0.169
18,7,4.787,1168.787,0.028
19,7,0.561,43.504,12.301
20,7,0.209,13.55,4.041
21,7,3.369,653.801,0.287
22,7,0.379,108.254,10.274
1,8,5.574,2132.529,0.0
2,8,0.608,3.55,0.948
3,8,1.59,914.741,1.602
4,8,1.712,113.389,0.0
5,8,1.652,209.123,7.471
6,8,0.064,27.436,0.0
7,8,1.005,271.691,4.006
8,8,2.492,107.62,2.201
9,8,3.55,319.919,8.361
10,8,2.106,308.554,75.715
11,8,0.207,159.622,11.395
12,8,0.26,29.842,0.0
13,8,9.404,337.005,126.878
14,8,0.17,89.356,11.989
15,8,0.298,95.747,41.224
16,8,0.911,161.991,56.402
17,8,1.186,2.432,0.236
18,8,6.702,1636.302,0.039
19,8,0.785,60.906,17.222
20,8,0.293,18.97,5.657
21,8,4.716,915.321,0.402
22,8,0.53,151.556,14.383
1,9,7.963,3046.469,0.001
2,9,0.868,5.072,1.355
3,9,2.271,1306.773,2.288
4,9,2.446,161.985,0.0
5,9,2.359,298.748,10.673
6,9,0.092,39.195,0.0
7,9,1.436,388.131,5.723
8,9,3.559,153.743,3.144
9,9,5.071,457.027,11.944
10,9,3.008,440.791,108.164
11,9,0.296,228.032,16.279
12,9,0.372,42.631,0.0
13,9,13.434,481.436,181.254
14,9,0.242,127.652,17.127
15,9,0.426,136.781,58.892
16,9,1.302,231.415,80.575
17,9,1.695,3.474,0.337
18,9,9.574,2337.574,0.056
19,9,1.122,87.009,24.603
20,9,0.419,27.1,8.082
21,9,6.737,1307.601,0.575
22,9,0.757,216.508,20.547
1,10,10.352,3960.41,0.001
2,10,1.129,6.593,1.761
3,10,2.953,1698.805,2.975
4,10,3.18,210.58,0.0
5,10,3.067,388.372,13.875
6,10,0.119,50.953,0.0
7,10,1.867,504.57,7.44
8,10,4.627,199.866,4.088
9,10,6.593,594.136,15.528
10,10,3.911,573.028,140.613
11,10,0.385,296.441,21.162
12,10,0.484,55.42,0.0
13,10,17.464,625.866,235.63
14,10,0.315,165.947,22.265
15,10,0.554,177.815,76.559
16,10,1.692,300.84,104.747
17,10,2.203,4.517,0.439
18,10,12.446,3038.846,0.073
19,10,1.459,113.111,31.984
20,10,0.544,35.23,10.506
21,10,8.758,1699.882,0.747
22,10,0.984,281.461,26.711
1,11,13.537,5178.998,0.001
2,11,1.476,8.622,2.303
3,11,3.861,2221.514,3.89
4,11,4.159,275.374,0.0
5,11,4.011,507.871,18.144
6,11,0.156,66.631,0.0
7,11,2.441,659.822,9.73
8,11,6.051,261.363,5.345
9,11,8.621,776.947,20.305
10,11,5.114,749.344,183.878
11,11,0.504,387.654,27.674
12,11,0.632,72.473,0.0
13,11,22.838,818.441,308.132
14,11,0.412,217.008,29.116
15,11,0.724,232.527,100.116
16,11,2.213,393.406,136.977
17,11,2.881,5.906,0.574
18,11,16.276,3973.876,0.095
19,11,1.907,147.915,41.825
20,11,0.712,46.071,13.739
21,11,11.453,2222.922,0.977
22,11,1.287,368.064,34.93
1,12,18.314,7006.88,0.001
2,12,1.997,11.665,3.116
3,12,5.224,3005.578,5.263
4,12,5.626,372.565,0.0
5,12,5.426,687.12,24.547
6,12,0.211,90.148,0.0
7,12,3.303,892.7,13.164
8,12,8.186,353.609,7.232
9,12,11.664,1051.163,27.472
10,12,6.919,1013.819,248.777
11,12,0.681,524.473,37.441
12,12,0.856,98.051,0.0
13,12,30.898,1107.302,416.884
14,12,0.557,293.599,39.393
15,12,0.98,314.596,135.451
16,12,2.994,532.255,185.322
17,12,3.898,7.991,0.776
18,12,22.02,5376.42,0.129
19,12,2.581,200.12,56.586
20,12,0.963,62.331,18.588
21,12,15.496,3007.483,1.322
22,12,1.741,497.969,47.258
1,13,24.684,9444.055,0.002
2,13,2.692,15.723,4.2
3,13,7.041,4050.997,7.094
4,13,7.583,502.152,0.001
5,13,7.314,926.118,33.085
6,13,0.284,121.504,0.0
7,13,4.452,1203.205,17.743
8,13,11.034,476.603,9.748
9,13,15.721,1416.785,37.027
10,13,9.326,1366.452,335.308
11,13,0.918,706.899,50.464
12,13,1.153,132.156,0.0
13,13,41.645,1492.451,561.887
14,13,0.751,395.721,53.095
15,13,1.32,424.021,182.565
16,13,4.035,717.388,249.782
17,13,5.254,10.77,1.046
18,13,29.68,7246.48,0.174
19,13,3.478,269.727,76.268
20,13,1.298,84.011,25.053
21,13,20.886,4053.564,1.782
22,13,2.347,671.176,63.696
1,14,34.24,13099.819,0.002
2,14,3.734,21.809,5.826
3,14,9.766,5619.125,9.84
4,14,10.519,696.534,0.001
5,14,10.145,1284.616,45.893
6,14,0.394,168.538,0.0
7,14,6.175,1668.961,24.611
8,14,15.305,661.095,13.521
9,14,21.806,1965.218,51.36
10,14,12.936,1895.401,465.104
11,14,1.274,980.537,69.999
12,14,1.6,183.313,0.0
13,14,57.766,2070.174,779.392
14,14,1.042,548.903,73.647
15,14,1.832,588.158,253.235
16,14,5.597,995.086,346.471
17,14,7.288,14.939,1.451
18,14,41.168,10051.568,0.241
19,14,4.825,374.138,105.792
20,14,1.8,116.531,34.751
21,14,28.97,5622.685,2.472
22,14,3.256,930.986,88.353
